,PageNo,Text 
24,page_24,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 25 of 111 5.3 STRATEGIES FOR RECRUITMENT AND RETENTION The Sponsor does not anticipate any specific challenges in meeting recruitment goals of enrolling and retaining a total of approximately 90 subjects in this study. Subjects will be recruited continuously until the planned sample size is achieved. Subjects who withdraw or are withdrawn during screening, as well as subjects who discontinue, may be replaced (see Section 5.4.2 Handling of Participant Withdrawals or Termination). The expected length of participation in the study of approximately 7 months is not expected to be challenging to subjects or their trial partners. During the study, f inancial support for meal and miscellaneous expenses will be available, as appropria te and based on local regulations and guidelines. I t is expected that meals will be provided by the study facilities as needed. Use of visit transport services may also be incorporated into the trial to support both the subject and their trial partner in maintaining study visit compliance. A description of the study will be included in local clini cal trial datab ases, as required . 5.4 SUBJECT WITHDRAWAL OR TERMINATION 5.4.1 REASONS FOR WITHDRAW AL OR TERMINATION A subject will be withdraw n from the study for the following medical or administrative reasons: • Occurrence of an adverse event ( AE) that represents an unacceptable risk to the subject and when continued participation in the investigational study is not warranted, in the judgment of the investigator, Sponsor, or medical monitor . The investigator must follow the subjec t until the AE resolves or is stable, unless the subject is lost to follow up. • Treatment with a prohibited concomitant medication other than the use of appropriate medications for the treatment of AEs under direction of the investigator. • Subject noncompliance, defined as refusal or inability to adhere to the trial schedule or procedures. • At the request of the subject or the subject’s legally authorized representative (e.g., subject withdraws consent), investigator, Sponsor, or regulatory authority. • Pregnancy. 5.4.2 HANDLING OF PARTI CIPANT WITHDRAWALS OR TERMINATION Subjects will be encouraged to complete the study and all assessments. S ubjects may voluntarily withdraw at any time, and the investigator may discontinue individual subjects from the study at any time. Approximately 90 subjects ( GRF6021: 60; placebo : 30) will be enrolled in the study with the intent of obtaining ~68 evaluable subjects. Subjects who discontinue or are unblinded prior to Visit 8 may be replaced. Subjects who withdraw or are withdrawn during screening will be replaced. Subjects who have received at least one infusion but are withdrawn or withdraw from the study will be encouraged to complete the end of study procedures within 4-6 weeks of the ir last visit. The primary reason for study discontinuation will be documented on the case report form (CRF)."
25,page_25,
26,page_26,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 27 of 111 damaged should not be used, as this may have allowed the entry of microorganisms. Neither the study agent nor the placebo contain preservatives. 6.1.4 PREPARATION All vials/containers of study agent/placebo should be inspected visually for particulate matter and discoloration prior to administration, whenever solution and container permit. GRF6021 should not be mixed with protein hydrolysates or solutions containing alcohol. The study agent and placebo should be prepared in accordance with the Infusion Administration Manual (Appendix 11). 6.1.5 DOSING AND ADMINISTRATION The study agent/placebo will be in fused in accordance with the Infusion Administration Manual (Appendix 11). The purpose of the Infusion Administration Manual is to promote safe administration of the study agent /placebo ; maintain appropriate blinding of staff and study subjects; and provide guidance on the management of potential risks , including but not limited to hypersensitivity reactions. The Manual include s provisions for masking the study agent /placebo and concealing the IV setup from view of blinded staff and study subjects. The study agent/placebo to be administered will be dispensed by an unblinded pharmacist (or other qualified personnel responsible for drug accountability) to an unblinded Infusion Nurse. Administration of the study agent/placebo will be performed by the unblinded Infusion Nurse, and safety measures (including AEs and vital signs) will be assessed by a blinded Outcomes Assessor. Infusion Nurses will be qualified by training and experience to administer infusions under the direction of the Principal Investigator. Only authorized Infusion Nurses may administer the study agent/placebo, and only subjects enrolled in the study may receive the study agent/placebo in accordance with applicable regulatory requirements. A physician or physician -designated equivalent (e.g., physician assistant, nurse practitioner) shoul d be available (i.e., on site or in the immediate vicinity ) during the entire infusion and ~ 4-hour post infusion monitoring period. S/he should be qualified by training and/or experience in acute cardiac life support, or equivalent. Each site must have appropriate equipment and/or medications to treat emergencies (e.g., a crash cart or equivalent , epinephrine). 6.1.6 ROUTE OF ADMINISTRATION The study agent and placebo will be administered by IV route only. 6.1.7 DOSING SCHEDULE Subjects will be randomized to GRF6021 (Group 1: active dosing in both treatment periods) or placebo (Group 2: placebo dosing in both treatment period s). Subjects will receive one infusion of per day for 5 consecutive days at Weeks 1 and 13."
27,page_27,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 28 of 111 6.1.8 DURAT ION OF THERAPY From screening to exit, the duration of study involvement for each subject and their trial partner is ~7 months. All subjects will receive 5 consecutive days of therapy at the beginning of Weeks 1 and 13. Thus, the cumulative duration of therapy for all subjects will be 10 exposure days. The duration of therapy for a subject to be considered evaluable is 5 exposure days (see Section 10.3 Analysis Datasets ). 6.2 STUDY AGENT ACCOUNTABILITY Under the supervision of the Principal Investigator, the unblinded study pharmacist or other qualified personnel is responsible for ensuring adequate accountability of all used and unused study agent and placebo control agent . This include s acknowledgment of receipt of each shipment of study agent/ placebo (quantity and condition) within the interactive response technology (IRT) system , subject dispensing records, and returned or destroyed study agent/ placebo . Dispensing records will document quantities received and quantities dispensed to subjects including the date dispensed, intended subject’s study identifier, initials of the individual responsible for dispensing, and initials of the unblinded Infusion Nurse administering the study agent /placebo . Drug accountability will be monitored by an unblinded C linical R esearch A ssociate (CRA) . Accountability records must be maintained and readily available for inspection by representatives of Alkahest, Inc. or their designee and are open to inspection by regulatory authorities at any time. The accounts of any study agent /placebo accidentally wasted or intentionally disposed of must be maintained. All unused, partially used, and used study agent/placebo should be kept securely at the site until otherwise instructed. All unused, partially used, and used containers of study agent/ placebo at the site should not be returned or destroyed without prior written approval from the Sponsor and must be performed in accordance with the site ’s drug disposal/destruction policy, or equivalent . The clinical study monitor will evaluate the site’s procedure (s) for study drug disposal/destruction in order to ensure that it complies with study requirements. A copy of the site ’s drug disposal policy should be maintained or referenced in the investigator’s study file. 7 STUDY PROCEDURES AND SCHEDULE 7.1 STUDY PROCEDURES/EVALUATIONS 7.1.1 STUDY SPECIFIC PROCEDURES 7.1.1.1 Screening Procedures During screening, the following will be performed: • S-STS • Assessment of PD , including Hoehn and Yahr • MHIS • MoCA • Medical history • Demographics • Review of medications • Vital signs (including seated, supine, and standing BP )"
28,page_28,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 29 of 111 • Physical examination • 12-Lead ECG • Screening Safety Lab Panel and pregnancy test for WOCB P • Echocardiogram* • Screening MRI * *Note : it is recommended , but not required , that the echocardiogram and screening MRI be performed after all other screening procedures have been completed, and the subject meets all criteria for inclusion into the study. The echocardiogram and screening MRI may be completed in any order. Detailed descript ions of each of these procedures are provided in the sections immediately following. Information pertaining to all study activities performed during screening, and the sequence of events, is provided in Section 7.3.1 Screening . 7.1.1.1.1 Sheehan -Suicidality Tracking Scale The S- STS was developed to provide a brief but efficient instrument for use in assessing change in suicidal ideation and behavior while providing a comprehensive description of suicidal ideation and behavior. The primary goals in the design of the S- STS were for th e scale to be: 1) short and inexpensive ; 2) simple, clear, and easy to administer or self -rate; 3) highly sensitive (i.e., able to detect a high proportion of patients who are suicidal); 4) s pecific (i.e., able to screen out those who are not suicidal); 5) sensitive to change in suicidal ideation and behavior; 6) c ompatible with the regulatory categories of assessment for suicidal ideation and behavior; 7) useful in clinical as well as research settings; 8) useful in detecting an efficacy signal for anti-suicidal medications; and 9) capable of use in pediatric and geriatric settings ( Sheehan 2014 ). The standard version of the S- STS ( Appendix 7 ) is a 16 -item scale that assesses the seriousness of suicidality phenomena on a Likert- type scale (0 -4) ranging from “not at all” (0) to “extremely” (4). It also assesses the frequency of key phenomena and the overall time spent in suicidality. 7.1.1.1.2 Assessment of Parkinson’s Disease and Cognitive Impairment The diagnosis of PD will be verified using MDS -PD criteria (Postuma 2015)( Appendix 8). The prerequisite to apply the MDS -PD criteria is the presence of parkinsonism, defined as bradykinesia, in combination with either rest tremor, rigidity, or both. These features must be clearly demonstrable and not attributable to confounding factors ( Postuma 2015). The stage of the disease will be classified using the Hoehn and Yahr scale. Subjects will also be evaluated for PD -MCI (Level I) and PDD based on MDS crit eria ( Litvan 2012, Emre 2007) . PD -MCI is a syndrome defined by clinical, cognitive, and functional deficits ( Litvan 2012)( Appendix 9). The MDS criteria for MCI were developed to address issues relatively specific to PD. The criteria were also designed to be consistent with the MDS proposed PDD criteria ( Emre 2007)(Appendix 10) and thereby allow differentiation between MCI and dementia in patients with PD . Global cognition (a requisite for the diagnosis of PD- MCI Level I) will be assessed using the MoCA (Nasreddine 2005)( Appendix 1)( see Section 7.1.1.3.1 ). The score range for PD -MCI is 19 -25.2, and for PDD it is 11.4 -21. While the score ranges overlap, differentiation between the conditions is dependent upon associated functional impairment (Doerflinger 2012) . Per the inclusion criteria for this study, subjects must have a MoCA score of 13-25, inclusive ( see S ection 5.1 Inclusion Criteria )."
29,page_29,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 30 of 111 7.1.1.1.3 Modified Hachinski Ischemic Scale The MHIS (Rosen 1980 ) is an 8 -item scale that examines clinical features that may be consistent with vascular dementia and is commonly used as a screening tool to exclude patients with multi- infarct dementia from entrance into clinical trials (an example of the full assessment for this study can be downloaded using the following link: Modified Hachinski Ischemia Scale ). The scale is completed by the phy sician based on clinical information obtained from diagnostic testing and physical examination. The scale takes about 10 to 15 minutes to complete, depending on the availability of the data needed. Scores for the 8 items are added together for a total sc ore. Subjects who score 5 or greater are more likely to have a dementia of vascular etiology and thus are excluded from participating in th is trial. 7.1.1.1.4 Medical History The investigator or designee will obtain a detailed medical history through in terview with the subject and the subject’s trial partner during screening. The medical history should focus on recent history, with an emphasis on the history of cognitive and motor symptoms related to PD . Additionally, the medical history should include: • Current/past illnesses and conditions • Current symptoms of any active medical condition • Surgeries and procedures • Allergies • Family history in biological parents, siblings, and offspring of PD, AD, or other dementias or neurological disorders • Social history (e.g. exercise, smoking, alcohol, illegal substances) and current living situation • Cause of parental death (if not living) • Prior imaging, CSF assessments, or other relevant diagnostic test results, including genetics 7.1.1.1.5 Demographics Demographic i nformation such as the subject’s education level , ethnicity, and race will be collected by interview with the subject and the subject’s trial partner at screening. 7.1.1.1.6 Review of Medic ations The investigator or designee should obtain a complete list of the subject’s current medications, including over- the-counter drugs, herbal supplements, and/or vitamins, as well as those taken by the subject in the past 12 months and any dose changes in the last 3 months . Assessment of eligibility should include a review of permitted and prohibited medications. Any additions, discontinuation, or dosage changes in medication during the course of the study will be recorded. 7.1.1.1.7 Vital Signs Vital signs will include seated systolic and diastolic BP (mmHg), heart rate (beats per minute [bpm]), respiration rate (breaths per minute), and body temperature. Vital signs will be measured after the subject has been seated for 5 minutes. In addition, at screening and at every visit during both treatment periods (including follow-up Visits 8 and 16), orthostatic ( supine and standing ) BP will also be measured. Orthostatics are collected as follows: • After a 10 -minute rest in a supine position, s upine BP should be measured w hile the subject is lying down."
30,page_30,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 31 of 111 • The subject should then stand for 3 minutes, if physically able or can be held in standing position with assistance , and the BP is taken again. At Visits 3 -7 and Visits 11-15, seated, supine, and standing BP should be measured prior to infusion start and at the end of each infusion (~ post infusion start ). Refer to the Infusion Administration Manual for further guidance ( Appendix 11). 7.1.1.1.8 Physical Examination A full physical examination will be performed to assess the following organ systems: skin, ENT (ears, nose, and throat), head, eyes, lungs/chest, heart, abdomen, musculoskeletal, extremities, neurologic and lymphatic systems. The neurological exam will include cranial n erves (visual fields, fundoscopic exam, pupillary light reflex , extraocular muscles, facial sensation and symmetry, palate and tongue, and head turning and shoulder shrug) ; motor function including m uscle strength, tone , bulk, and abnormal movements ; reflexes (biceps, triceps, knees, ankles, and plantar) ; coordination ( finger -to-nose, heel -knee- shin) ; sensory f unction (light touch and pinprick); and gait . Height will be measured at screening and weight will be monitored during the trial. 7.1.1.1.9 12 -Lead EC G A 12 -lead ECG will be performed after the subject has rested quietly for at least 5 minutes in a supine position. In some cases, it may be appropriate to repeat abnormal ECGs to rule out technical factors contributing to ECG artifacts or abnormality. It is important that leads are placed in the same positions each time for consistency. The overall conclusion with the interpretation of the ECGs will be recorded on the appropriate CRF. The interpretation of the ECGs will be recorded as normal, abnormal but not clinically significant, or abnormal and clinically significant. Corrected QTc intervals will be calculated using Fridericia’s correction formula. 7.1.1.1.10 Echocardiogram During screening, an echocardiogram will be performed to evaluate the sub ject’s left ventricular (LV) systolic function to ensure the subject’s ejection fraction percentage is ≥ 55% (Gebhard 2012). 7.1.1.1.11 Screening Safety Lab Panel Biological samples will be analyzed at screening. Samples that remain after study screening is complete may be stored at the central lab in the event additional testing (e.g., further evaluation of an AE or assessment of effect) is required . Blood will be drawn by a qualified medical provider, and urine specimens will also be collected. The timing and frequency for specimen collection and laboratory evaluations to be performed are further described in Section 15 Schedule of Events . The labs that will be tested at screening include: • Serum pregnancy test in WOCBP only • Hematology : complete blood count ( CBC), neutrophils , total lymph ocytes , monocytes, eosinophils, basophils, iron, v itamin B12 (c obalamin ) • Chemistry : sodium, potassium, chloride, bicarbonate, blood urea nitrogen ( BUN) , creatinine, eGFR, protein ( total), albumin, IgA, bilirubin [total, indirect, direct], aspartate transaminase (AST), alanine aminotransferase ( ALT ), gamma- glutamyl transpeptidase (GGT ), alkaline phosphatase ( ALP ), amylase, lipase, lactate dehydrogenase ( LDH) , creatinine kinase ( CK), glucose, HbA1C, phosphate,"
31,page_31,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 32 of 111 magnesium, cholesterol, triglycerides, high- density lipoprotein (HDL ), low -density lipoprotein [LDL], haptoglobin) • Coagulation: (prothrombin Time INR, prothrombin time ( PTT) , activated partial thromboplastin time (APTT) • Immunochemistry: thyroid- stimulating hormone ( TSH ultrasensitive), hepatitis B surface antigen (HBsAg ), hepatitis C antibody ( HCV Ab ), Human immunodeficiency virus antibody ( HIV Ab , HIV - 1/HIV -2), brain natriuretic peptide ( BNP ) • Urinalysis : specific gravity, pH, glucose, protein, ketones, bilirubin, urobilinogen, hemoglobin, leucocyte esterase, nitrite, white blood cells (WBC), red blood cells ( RBC), hyaline casts, granular casts, waxy casts, WBC casts, epithelial cells, bacteria, color, sam ple aspect • Urine c hemistry : protein, microalbumin, c reatinine , sodium, p otassium , microalbumin/c reatinine , protein/ creatinine ratio , sodium/c reatinine ratio , potassium/ creatinine ratio • Urine drug screen : cocaine, amphetamines, barbiturates, benzodiazepines, cannabinoids, opiates, phencyclidine, propoxyphene, methadone • Other testing : direct antiglobulin test, ionized calcium, vitamin B6 (pyridoxine) , vitamin B1 (thiamine ), and C1 i nhibitor * *Note: Results of the C1 inhibitor test are not required for eligibility, and thus need not be available prior to randomization and dosing. 7.1.1.1.12 Magnetic Resonance Imaging The s creening MRI is required and will assess for lacunar strokes and other abnormalities ( see Section 5.2 Exclusion Criteria ). 7.1.1.2 Procedures to Assess Safety Subjects enrolled in the trial will be monitored closely to assess safety and tolerability of the study agent and intervention. Study- specific procedures that will be used for this purpose are summarized below. Information regarding the timing and frequency of these procedures is provided in Section 7.3 Study Schedule . • Review of AEs • Review of medications • Vital signs • Weight • S-STS • 12-Lead ECGs • Targeted physical exam s • End of Study (or Early Termination) physical exam • Blood draw and urine collection for l aboratory evaluations 7.1.1.2.1 Review of Adverse Events AEs will be reviewed, documented, and reported as required at each visit, beginning at S creening . For definitions, guidance, and additional information regarding AEs, refer to Section 8 ."
32,page_32,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 33 of 111 7.1.1.2.2 Review of Medications The investigator or designee should review the subject’s current medications, including over- the-counter drugs, herbal supplements and/or vitamins, as well as those taken by the subject since the last visit. Changes to the subject’s list of medications should be reviewed and recorded. Review of medications should occur at every visit. 7.1.1.2.3 Vital Signs Refer to Section 7.1.1.1. 7 for a description of vital s igns. Vital signs will be collected at every visit (see the Schedule of Events ) with additional measurements during each treatment period. During infusions, vital signs will be collected according to the Infusion Administration Manual (Appendix 11) by the blinded Outcomes Assessor. 7.1.1.2.4 Sheehan -Suicidality Tracking Scale Refer to Section 7.1.1.1.1 for a description of the S- STS. 7.1.1.2.5 12- Lead ECG Refer to Section 7.1.1.1.9 for information pertaining to 12- Lead ECGs. 7.1.1.2.6 Targeted Physical Exams A targeted physical exam, including auscultation of the heart and lungs, an assessment of peripheral edema, and weight will be performed per the Study Schedule in Section 7.3. 7.1.1.2.7 Physical Exam Refer to Section 7.1.1.1. 8 for a description of the Physical Exam. The physical exam, including measurements of height and weight, will be performed at screening. The physical exam and weight measurement will be repeated at End of Study (or early termination). 7.1.1.2.8 Blood and Urine Collection for Laboratory Evaluations Subjects will have blood and urine specimens collected for clinical evaluation and safety monitoring. Samples that remain may be stored at the central lab in the event additional testing (e.g., further evaluation of an AE or assessment of effect) is required . The timing and frequency of labs for clinical evaluation and safety monitoring are provided below and specified in Section 15 Schedule of Events . 7.1.1.2.8.1 Pregnancy Testing For WOCBP, s erum and/or urine pregnancy testing should be conducted at Visits 3 and 11 with results available prior to infusion start. 7.1.1.2.8.2 Pre -infusion Safety Labs Pre-infusion Safety Labs will be performed at each site’s local lab oratory or via an i -STAT Handheld Blood Analyzer. When sending samples to the local laboratory, s amples for the Pre -Infusion Safety Labs should be collected prior to infusion start on Visits 3, 4, 6, 11, 12, and 14. This is to allow sufficient turn -around time for local laboratories to receive, process, and report results prior to the subject’s next infusion. When using an i-STAT Handheld Blood Analyzer, the blood sample(s) may be obtained on the same day as the infusion, provi ded that all Pre -infusion Safety Lab results are available and interpre ted prior to the subject’s infusion start on Visits 4, 5, 7, 12, 13, and 15."
33,page_33,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 34 of 111 Pre-infusion Safety Labs include: • Sodium • Potassium • Ionized calcium • BUN • Creatinine • Hematocrit • Hemoglobin • Platelets * *Please note that the i -STAT Chem 8+ test cart ridges can perform all Pre -Infusion Safety Labs with the exception of the platele t count. The plate lets lab will need to be obtained and assessed via the site’s local laboratory prior to the next day’ s infusion . 7.1.1.2.8.3 Comprehensive Labs Samples for Comprehensive Labs will be collected prior to infusion start on Visits 6 and 14 as well as during follow-up on Visits 8, 9, 16, and 17. These include: • Hematology : CBC, neutrophils, total lymphocytes, monocytes, eosinophils, basophils, and iron • Chemistry : sodium, potassium, chloride, bicarbonate, BUN, creatinine, eGFR, protein ( total), albumin, IgA, bilirubin ( total, indirect, direct ), AST, ALT, GGT, alkaline phosphatase, amylase, lipase, LDH, CK, glucose, phosphate, magnesium, cholesterol, triglycerides, HDL, LDL • Coagulation: prothrombin t ime/international normalized ratio PT/ INR, PT T, APTT • Urinalysis: specific gravity, pH, glucose, protein, ketones, bilirubin, urobilinogen, hemoglobin, leucocyte esterase, nitrite, WBC, RBC, hyaline casts, granular casts, waxy casts, WBC casts, epithelial cells, bacteria, color, sample aspect • Urine chemistry : microalbumin, creatinine, sodium, potassium, microalbumin/creatinine, sodium/creatinine ratio, potassium/creatinine ratio • Ionized calciu m 7.1.1.2.8.4 Exit Safety Lab Panel The labs that will be tested as part of the Exit Safety Lab Panel include: • Hematology: CBC, neutrophils, total lymphocytes, monocytes, eosinophils, basophils, and iron • Chemistry : sodium, potassium, chloride, bicarbonate, BUN [urea], creatinine, eGFR, protein ( total), albumin, IgA, bilirubin ( total, indirect, direct ), AST, ALT, GGT, alkaline phosphatase, amylase, lipase, LDH, CK, glucose, phosphate, magnesium, cholesterol, triglycerides, HDL, LDL • Coagulation: PT/INR, PT T, APTT) • Immunochemistry: HBsAg, HCV Ab, HIV Ab (HIV- 1/HIV -2) • Urinalysis : specific gravity, pH, glucose, protein, ketones, bilirubin, urobilinogen, hemoglobin, leucocyte esterase, nitrite, WBC, RBC, hyaline casts, granular casts, waxy casts, WBC casts, epithelial cells, bacteria, color, sample aspect • Urine chemistry : microalbumin, creatinine, sodium, potassium, microalbu min/creatinine, sodium/creatinine ratio, potassium/creatinine ratio • Other testing : direct antiglobulin test, ionized calcium 7.1.1.3 Procedures to Assess Efficacy Procedures to assess efficacy include cognitive and motor function testing. Information regarding the timing and frequency of these procedures is provided in Section 15 Schedule of Events ."
34,page_34,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 35 of 111 Cognitive and motor function will be assessed using validated instruments including computer-based assessments and devi ces. All testing will be performed by qualified evaluators who have undergone standardized rater training and certification , as appropriate. The same evaluator should be used for the duration of each subject’s participation unless a change in rater is unavoidable. When possible, a ll cognitive and motor testing should be performed when the subject is in the “ON” state and at approximately the same time after the last dose of each subject’s PD medication (s). The preferred order of behavioral and cognitive testing during visits with multiple assessments is as follows : 1. MoCA 2. CDR -CCB 3. D-KEFS 4. dCDT 5. MDS -UPDRS 1/2/3 6. SE-ADL 7. CISI -PD 8. PDQ-39 9. GDS -15 Descriptions of each neuropsychological and motor function assessment are provided below. 7.1.1.3.1 Montreal Cognitive Assessment The MoCA ( Nasreddine 2005)(Appendix 1) is a commonly used screening test easily administered by nonspecialist staff. It assesses the domains of attention and concentration, executive functions, memory, language, visuoconstructional skills, conceptual thinking, calculations, and orientation. The total possible score is 30 points with a score of 26 or more considered normal. 7.1.1.3.2 Cognitive Drug Research Computerized Cognition Battery The CDR -CCB is the most widely used automated cognitive function assessment system i n clinical research worldwide ( Wesnes 1977, Wesnes 2000 , Wesnes 2013) . It was developed to assess both enhancement and impairment of human cognitive function. There are several core tests available. The core tests have remained constant over the last three decades while being steadily supplemented with others as required. In this study, the following will be measured us ing the CDR -CCB system: Continuity and Power of Attention, Working Memory, and Episodic Memory . Subjects will have two CDR -CCB training sessions during the screening period to ensure adequate performance at the B aseline Visit (Visit 2). 7.1.1.3.3 D elis-Kaplan Executive Function Verbal Fluency The D- KEFS V erbal Fluency test is used for assessment o f executive function, which is one of the main cognitive domains impaired in PD ( Delis 2001 , Delis 2004, Emre 2004) (an example of the full assessment for this study can be downloaded using the following link: Delis -Kaplan Executive Function Verb al Fluency ). The D -KEFS Verbal Fluency Test has three conditions: Letter Fluency, Category Fluency, and Category Switching. In the Letter Fluency condition, subject s are asked to say as many words that start with a particular letter (e.g., F, A, S) as possible over three trials of 60 seconds. The Category Fluency condition requires subject s to say as many words belonging to a particular semantic category (e.g., animals, tools) as they can in two trials of 60 seconds. In the final condition, subjec ts are asked to switch between words belonging to two different semantic categories in one trial of 60 seconds (e.g., fruits and furniture). The test requires subjects to exercise mental flexibility , avoid perseverative responses, and engage in an effective and"
35,page_35,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 36 of 111 quick mental search. Importantly, this test provides auxiliary information regarding verbal fluency to the CDR -CCB, which does not include assessments in this critical cognitive domain . 7.1.1.3.4 Digital Clock Drawing Test The conventional clock drawing t est is a rapid and inexpensive screening tool for detection of moderate and severe dementia. Modern digitizing devices offer the opportunity to measure subtle changes of visuo- constructive demands and executive functions that may be used as a fast and easy -to-perform screening instrument for the early detection of cognitive impairment (Müller 2017 ). The pen -like dCDT device gathers the x- y coordinates that describe the movement of the stylus as it chan ges its position during the assessment . It also assesses when the stylus or writing device is not exerting pressure on the writing surface (i.e., in -air movements performed by the hand while transitioning from one stroke to the next), making it a more sen sitive tool than the conventional clock test with increased diagnostic accuracy ( Müller 2017). 7.1.1.3.5 Movement Disorder Society’s Unified Parkinson’s Disease Rating Scale The MDS -UPDRS ( Fahn 1987, Movement Disorder Society Task Force 2003)( Appendix 2) was developed in an effort to incorporate elements from existing scales to provide a comprehensive but efficient and flexible means to monitor PD-related disability and impairment. The MDS- UPDRS has four components (Part 1, Mentation, Behavior, and Mood; Part 2, Activities of Daily Living; Part 3, Motor; Part 4, Complications). Parts 2 and 3 are the most widely used for both clinical and research purposes. One of the core advantages of the UPDRS is that it was developed as a compound scale to capture multiple aspects of PD. It assesses both motor disability (Part 2) and motor impairment (Part 3). In addition, Part 1 addresses mental dysfunction and mood. The rating for each item is from 0 (normal) to 4 (severe). The total score for each Part is obta ined from the sum of the corresponding item scores. For this study, Parts 1-3 will be completed, and t he estimated time for completion is 20-30 minutes. 7.1.1.3.6 Schwab and England Activities of Daily Living Scale The SE-ADL evaluates patients’ perceptions of global functional capacity and dependence ( Schwab 1968)( Appendix 3 ). Scoring is expressed in terms of percentage, in 10 steps from 100 to 0 (100%, normal status; 0%, bedri dden with vegetative dysfunction), so that the lower the score, the worse the functional status. The rating is made by a trained clinician. 7.1.1.3.7 Clinical Impression of Severity Index – Parkinson’s Disease The CISI -PD is a severity index formed by four items (motor signs, disability, motor complications, and cognitive status), rated 0 (not at all) to 6 (very severe or completely disabled) ( Martinez -Martin 2006)( Appendix 4 ). A total score is calculated by summing the item scores. The scale is completed by a clinician. It only takes a few minutes to complete once the state of the subject is known. 7.1.1.3.8 Parkinson’s Disease Quality of Life Questionnaire-39 The PDQ- 39 is a self -administered questionnaire of 39 questions relating to 8 key areas of health and daily activities, including both motor and non- motor symptoms ( Peto 1998 )(Appe ndix 5 ). The eight dimensions include: mobility, activities of daily living, emotional well-being, stigma, social support, cognition, communication, and bodily discomfort. It is scored on a scale of 0 -100 with lower scores indicating better health and high scores indicating more severe symptoms."
