,PageNo,Text
28,page_28,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 29of 588.9. Limitations of the R esearch M ethods Treatment patterns, and o utcomes measured within this study represent only th e pra ctices of physicians who have agreed to participate in this study , and may vary from non -responding physicians, ie, those who refused study participation, or failed to complete the study requirements on time and were excluded from the study , or who we re un responsive to the screening invitation. Though efforts are made to en sure ph ysician/patient inclusion /exclusion criteria are based on random selection, there are, neverth eless, risks of selection bi as. By abstracting patient lab results done prior to the infusion visit it may not reflect their current lab test results accur ately. Test done in different ways that are not standardized may also vary the qualit y of lab test. Not all patient characteristics will be included in the data collection (eg, inc ome a nd other variables which may influence ph ysician -prescribing behavior or treatment decisions) and cannot be accounted for in the descriptive or multivariate anal yses. Information collected on the physician survey will include best estimates of patien ts’ treatment patterns but doesnot equate with a complete, detailed examin ation and anal ysis of all potential at -risk or diagnosed patient records at each phy sician’s site/practice. Although physicians seek to r ecord all patient experiences through exami nation and review of the medical charts, there may be some undercounting of events that are unknown to phy sicians, which may have occurred outside the office and are therefore under- represented. This may also refer to AEs. It has to be expected that not all non-serious AEs will be documented in patient charts. Furthermore, inf ormation regarding hospitalizations, ER visits, or any associated healthcare resource utilization may or may not be documented wi thin the chart. Given this, healthcare resource uti lization in particular is likely to be underestimated particularl y in ph ysicians who practice in a full y outpatient setting. Because of the nature of this observational study , all clinical outcomes could be influenced by measurement error. 8.10. Other A spects Not Applicable . 9.PROTECTION OF HUMAN SUBJECTS 9.1.Patient Information and Consent All parties will ensure protection of patient personal data and will not include patient names on any sponsor forms, reports, publications, or in any other disclosures , except where required b y law . In case of data transfer, Pfize r will maintain high standards of confidentiality and protection of patient personal data. The informed consent form must be in compliance with local regu latory requirements and legal requirements."
29,page_29,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 30of 58The informed c onsent form used in this study , and any chan ges made during the course of the study , must be prospectively approved b y both the institutional review board (IRB)/independent ethics committee ( IEC)and Pfizer before use. The investigator must ensure that eac h study patient is fully informed about the nature and objectives of the stud y and possible risks associated with participation. The investigator, or a person designated b y the investigator, will o btain written informe d consent from each patient before an y stud y-specific activity is performed. The investigator will retain the original of each patient's signed consent form. 9.2.Patient Withdrawal Patients may withdraw from the study at an y time at their own request, or they may be withdrawn at an y time a t the discretion of the investigator or sponsor for safety , behavioral, or administrative reasons. In any circumstance, every effort should be made to document subject outcome, if possible. The investig atorshould inquire a bout the reason for withdrawal and fo llow-up with the subject regarding any unresolved adverse events. If the patient withdraws from the study , and also withdraws consent for disclosure of future information, no further evaluations should be performed, an d no additional data should be collec ted. The sponsor may retain and continue to use any data collected before such withdrawal of consent. 9.3. Institutional Review Board/Independent Ethics Committee It is the responsibility of the investigator to have prospec tive approval of the study protocol, protocol amendments, and info rmed consent forms, and other relevant documents, ( eg,recruitment advertisements), if applicable, from the I RB/IEC. All correspondence with the IRB/IEC should be retai ned in the Investigat or File. Copies of IRB/ IEC app rovals should be forwarded to Pfizer. 9.4.Ethical Conduct of the Study The study will be conducted in accordance with legal and regulatory requirements, as well as with scientific purpose, value and rigor an d follow generall y accepted research practices descr ibed i n Guidelines for Good Pharmacoepidemiology Practices (GPP) issued by the International Societ y for Pharmacoepidemiology (ISPE ), and FDA Guidance for Industry : Good Pharmacovigilance and Pharmacoepid emiologic Assessment, management and REPORTI NG of adverse events/adverse reactions and All I CH/GCP guidelines. 9.5.Single Reference Safety Document The FDA Approved product label will serve as the single reference safet y document during the course of the stud y, which will be used b y Pfizer safet y to assess an ysafet y events reported to Pfizer Safet y by the investigator during the course of this study. The SRSD should be used by the inves tigator for prescribing purposes and guidance."
30,page_30,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 31of 58This study protocol requir es human review of patient- level unstructured data; unstructured data refer to verbatim medical data, including text -based descriptions and visual depictions of medical information, s uch as medical records, images of phy sician notes, neurological scans, X-rays, or narrative fields in a database. The review er is obligated to report adverse events (AE) with explicit attribution to any Pfizer drug that appear in the reviewed information (defined per the patient population and study period specified in the pro tocol). Explicit attribution is not inferred by a tempora l relationship between drug administration and an AE, but must be based on a definite statement of causality by a healthcare provider linking drug administration to the AE . The requirements for repo rting safety events on the non -interventional study (NIS) adverse event monitoring (AEM) Report Form to Pfizer Safet y are as follows: All serious and non- serious AEs with explicit att ribution to any Pfizer drug that appear in the reviewed information by the investigator must be recorded on the case report f orm (C RF) and reported, within 24 hours of awareness, to Pfizer Safety using the NI S AEM Report Form . Scenarios involving drug expo sure, including exposure during pregnancy, exposure during breast feeding, medication error, overdose, misuse, extravasation, lack of efficacy and occupational exposure associated with the use of a Pfi zer product must be reported, within 24 hours of awaren ess, to Pfizer Safet y using the NI S AEM Report Form. For these safet y events with an explicit attribution to or associated wi th use of, respectively , a Pfizer product, the data captured in the medical record will constitute all clinical information known r egarding these adverse events. No follow - up on related adverse events wi ll be conducted. All research staff members will complete the Pfizer requirements regard ing training on the following: “Your Reporting Responsibilities: Monitoring the Safety, Performance and Quality of Pfizer Products (Multiple Languages)” and an y releva nt Your Reporting Responsibilities supplemental trai ning. This training will be provided to all research staff members prior to study start. All trainings include a “Confirmation of Training Certificate” (for signature b y the trainee) as a record of comp letion of the training, which must be kept in a retr ievabl e format. Copies of all signed training certificates must be provided to Pfizer."
31,page_31,
32,page_32,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 33of 58For safet y events that are considered serious or that are identified in the far right column of the table above that are r eportable to Pfizer within 24 hours of awareness, the invest igator is obligated to pursue and to provide an y additional information to Pfizer in accordance with this 24 -hour timeframe. In addition, an investigator may be requested b y Pfizer to obtain specific follow -up information in an expedited fashion. T his in formation is more detailed than that recorded on the case report form . In general, this will include a description of the adverse event in sufficient detail to allow for a complete medical assess ment of the case and independent determination of poss ible c ausalit y. Any information relevant to the event, such as concomitant medications and illnesses must be provided. In the case of a patient death, a summary of available autopsy findings must be s ubmitted as soon as possible to Pfizer or its designated rep resentati ve. Reporting Period For each patient, the safety event reporting period begins at the time of the patient’s informed consent if s/he is alread y exposed to INFLECTRA , and lasts through t he end of the observation period of the study , which m ust in clude at least 28 calendar day s following the last administration of a drug under stud y; a report must be submitted to Pfizer Safet y (or its designated representative) for an y of the t ypes of safe ty events listed in the table above occurring during t his pe riod. Ifa patient was administered a drug under study on the last day of the observation period, then the reporting period should be extended for 28 calendar day s following the end of observatio n. Most often, the date of informed consent is the sa me as the date of enrollment. In some situations, there may be a lag between the dates of informed consent and enrollment. In these instances, if a patient provides informed consent but is never enrol led in the study (eg, patient changes his/her mind abo ut par ticipatio n, failed screening criteria, the reporting period ends on the date of the decision to not enroll the patient. If the investigator becomes aware of a S AE occurring at an y time after comp letion of the study and s/heconsiders the SAE to be r elated to INFLE CTRA , theSAE also must be reported to Pfizer Safet y. Causality A ssessment The investigator is required to assess and record the causal relationship . For all AEs , sufficient information should be obtained by the investigator to determine the cau sality of each adverse event. For AEs with a causal relationship to INFLECTRA , follow -up by the investigator is required until the event and/or its sequelae resolve or stabilize at a level accept able to the investigator, and Pfizer concurs with that asses sment. An investigator’s causality assessment is the determination of whether there exists a reasonable possibility that INFLECTRA caused or contributed to an adverse event. If the investigator’ s final determination of causality is “unknown” and s/ he cannot dete rmine whether INFLECTRA caused the event, the safet y event must be reported within 24 hours. If the investigator cannot determine the etiology of the event but s/he determines that INFLEC TRA did not cause the event, this should be clearly document ed on th e case report form and the NI S AEM Report Form."
33,page_33,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 34of 58DEFINITIONS OF SAFET Y EVENTS Adverse E vents An AE is an y untoward medical occurrence in a patient administered a medicinal product . The eve nt need not necessarily have a causal relationship wit h the product treatment or usage. Examples of adverse events include but are not limited to: Abnormal test findings (see below for circumstances in which an abnormal test finding constitutes an adver se event); Clinically significant symptoms and signs ; Change s in phy sical examination findings ; Hypersensitivity ; Progression/worsening of underl ying disease ; Lack of efficacy ; Drug abuse; Drug dependency . Additionally , for medicinal products , they may include the signs or s ymptoms resulting from: Drug ove rdose ; Drug withdrawal ; Drug misuse; Off-label use; Drug interactions; Extravasation; Exposure during pregnancy ; Exposure during breast feeding ; Medication error; Occupational exposure."
34,page_34,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 35of 58Abnormal Test F indings The criteria for determining whether an abnor mal ob jective test finding should be reported as an adverse event are as follows: Test result is associated with accompan ying symptoms; and/or , Test result requires additional diagnostic testing o r med ical/surg ical intervention; and/or , Test result leads to a c hange in study dosing or discontinuation from the study , significant additional concomitant d rug treatment, or other therap y;and/or , Test result is considered to be an adverse event b y the investigator or sponsor. Merel y repeating an abnormal test, in the absence of an y of the above conditions, does not constitute an adverse event. Any abnormal test result that is determined to be an error does not require reporting as an adverse event. Serious A dverse E vents A serious adverse event is any untoward medica l occurrence in a patient administered a medicinal or nutritional product (including pediatric formulas) at an y dose that: Results in death; Is life -threatening ; Requires inpatient hospitalizatio nor prolongation of hospitalization (see below for circumsta nces that do not constitute adverse events); Results in persistent or significant disability /incapacity (substantial disruption of the ability to conduct normal life functions); Results in congen ital anomaly /birth defect . Medical and scientific judgm ent is exercised in determining whether an event is an important medical event. An important medical event may not be immediately life-threatening and/or result in death or hospitalization. However, i f it is determined that the event may jeopardize the patient or may require intervention to prevent one of the other outcomes listed in the definition above , the important medical event should be reported as serious. Examples of such events are intensive t reatment in an emergency room or at home for allergic bronch ospasm; blood dy scrasias or convulsions that do not result in hospitalization; or development of drug dependency or drug abuse."
35,page_35,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 36of 58Additionally , any suspected t ransmission via a Pfizer product of an infectious agent, pathogenic or non -pathogenic, is con sidere d serious. The event may be suspected from clinical sy mptoms or laboratory findings indicating an infection in a patient exposed to a Pfizer product. The t erms “suspected transmission” and “tran smission” are considered synony mous. These cases are considered unexpected and handled as serious expedited cases by PV personnel. Such cases are also considered for reporting as product defects, if appropriate. Hospitalization Hospitalization is defined as any initial admission (even if less than 24 hours) to a hospital or equivalent healthcare facility or any prolongation to an existing admission . Admission also includes transfer within the hospital to an acute/in tensive care unit ( eg, from the psy chiatric wing to a medical floor, medical floor to a coron ary care unit, neurological floor to a tuberculosis unit). An emergency room visit does not necessaril y constitute a hospitalization; however, an event leading to an emergency room visit should be asse ssed for medical importance. Hospitalization in the a bsence of a medical AE is not in itself an AE and is not reportable. For example, the following reports of hospitalization without a medical AE are not to be reported. Social admission (eg, patient ha s no place to sleep); Administrative admission (eg, fo r yearly exam); Optional admission not associated with a precipitating medical AE (eg, for elective cosmetic surgery ); Hospitalization for observation without a me dical AE; Admission for treatment of a pre-existing condition not associated with the development of a new AE or with a worsening of the pre -existing condition (eg, for work -up of persistent pre- treatment lab abnormality); Protocol -specified admission duri ng clinical stud y (eg, for a procedure required by the study protocol). Scenarios Necessitati ng Rep orting to Pfizer Safety within 24 hours Scenarios involving exposure during pregnancy , exposure during breastfeeding, medication error, overdose, misuse, ex travasation , lack of efficacy , and occupational exposure are described below."
36,page_36,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 37of 58Exposure During P regnancy An exposure during pregnancy (EDP ) occurs if: 1. A female becomes, or is found to be, pregnant either while receiving or having been exposed to(eg, enviro nmental) INFLECTRA , or the female becom es, or is found to be, pregnant after discontinuing and/or being exposed to INFLECTRA (maternal exposure) . An example of environmental exposure would be a case involving direct contact with a Pfizer product in a pregnant woman ( eg, a nurse reports that she is pregnant and has been exposed to chemotherapeutic produc ts). 2. A male has been exposed , either due to treatment or environmental exposure to INFLECTRA prior to or around the time of conception and/or is exposed during the partner pregnancy (paternal exposure) . As a general rule, prospective and retrospectiv e expo sure during pregnancy reports from an y source are reportable irrespective of the presence of an associated AE and the procedures for SAE reporting shoul d be followed. If a stud y participant or stu dy participant ’s partner becomes, or is found to be, p regnan t during the stud y participant ’s treatment with INFLECTRA , this information must be submit tedto Pfizer, irrespective of whether an adverse event has oc curred using the NIS AEM Report Form and the EDP Supplemental Form . In addition, the information regard ing environmental exposure to INFLECTRA in a pregnant woman ( eg, a subject reports that she is pregnant and has been exposed to a cy totoxic product by inhalation or spillage) must be submitted usi ng the NIS AEM Report Form and the EDP supplemental fo rm. This must be done irrespective of whether an AE has occurred. Information submitted should include the anticipated date of delivery (see below for infor mation related to termination of pregnancy ). Follow -up is conducted to obtain general information on the pregnancy ; in addition, follow -up is conducted to obtain information on EDP outcome for all EDP reports with pregnancy outcome unknown . Apregnancy isfollowed until completion or until pregnanc y termination ( eg, induced abortion) and Pfizer is not ified of the outcome. This information is provided as a follow up to the initial EDP report. In the case of a live birth, the structural integrit y of the neonate can be assessed at the time of birth. In the event of a termination, the reason(s) for term inatio n should be specified and, if clinically possible, the structural integrit y of the terminated fetus should be assessed by gros s visual inspection (unl ess pre-procedure test findings are conclusive for a congenital anomal y and the findings are reporte d)."
37,page_37,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 38of 58Ifthe outcome of the pregnancy meets the criteria for an SAE ( eg, ectopic pregnancy , spontaneous abortion, intrauterine fetal demise, neonatal death, o r congenital anomal y [in a live born, a termin ated fetus, an intrauterine fetal demise, or a neonata l deat h]), the procedures for reporting SAEs should be followed . Additional information about pregnancy outcomes that are reported as SAEs follows: Spontaneous abortion includes miscarriage and missed abortion; Neonatal deaths that occur within 1 month of birth should be reported, without regard to causality , as SAEs. In addition, infant deaths after 1 month should be reported as SAEs when the investigator assesses the infant death as related or possib ly related to exposure to investigational product . Additiona l information regarding the exposure during pregnancy may be requested. Further follow -up of birth outcomes will be handled on a case- by-case basis ( eg, follow -up on preterm infants to identify developmental delay s). In the case of paternal exposure , the study participant will be provided with the Pregnant Partner Release of Information Form to deliver to his partner. Itmust be document edthat the study participant was given this letter to provi de to his partner . Exposure During B reastfeeding Scena rios o f exposure during breastfeeding must be reported, irrespective of the presence of an associated AE. An exposure during breastfeeding report is not cr eated when a Pfizer drug specificall y approved for use in breastfeeding women (eg, vitamins) is admi nister ed in accord with authorized use. However, if the infant experiences an AE associated with such a drug’s administration, the AE is reported together with the exposure during breastfeeding. Medica tion E rror A medication error is an y unintentional error in the prescribing, dispensing or administration of a medicinal product that may cause or lead to inappropriate medication use or patient harm while in t he control of the health care professional, pa tient, or consumer. Such events may be related to pro fessional practice, health care products, procedures, and s ystems including: prescribing; order communication; product labeling, packaging, and nomenclature ; compounding; dispensing; distribution; admin istration; education; monitoring; and use. Medication error s include: Near misses, involving or not involving a patient directly (eg, inadvertent/erroneous administration, which is the accidental use of a product outside of labeling or prescription on the part of the healthcare provider or the patient/consumer); Confusion with regard to invented name ( eg, trade name, brand name) ."
38,page_38,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 39of 58The investigator must submit the following medication errors to Pfizer, irrespecti ve of the presence of an associated AE/SAE : Medication errors involving patient exposure to the prod uct, w hether or not the medication error is accompanied by an AE . Medication errors that do not involve a patient directly (eg, potential medication errors or near misses) . When a medication error does not involve patient exposure to the product the follo wing minimum criteria constitute a medication error report: An identifiable reporter ; A suspect product ; The event medication error. Overdose, Misuse, Extravasation Reports of overdose, misuse, and extravasation associated with the use of a Pfizer product are reported to Pfizer by the investigator , irrespective of the presence of an associated AE/SAE . Lack of Efficacy Reports of lack of efficacy to a Pfizer product are reported to Pfizer by the investig ator, irrespective of the presence of an associated AE /SAE or the indication for use of the Pfizer product. Occupational Exposure Reports of occupational exposure to a Pfizer product are reported to Pfizer by the investigator , irrespective of the presence of an associated AE/SAE . 10.1. Single Reference Safety Docum ent The FDA Approved product label will serve as the single reference safet y document during the course of the study , which will be u sed b y Pfizer safet y to assess an y safet y events reported to Pfizer S afety by the investigator during the course of this st udy. The SRSD should be used by the investigator for prescribing purposes and guidance. 11.PLANS FOR DISSEMINAT ING AND COMMUNICATING ST UDY RESULTS A final report and executive summary slide deck will be p rovided to Pfizer upon the completion of the study ; nointerim reports are currently planned. In addition, congressional abstracts and manuscripts will be considered as appropriate with respect to study results and included countries."
39,page_39,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 40of 58COMMUNICATION OF ISS UES In the event of an y prohibition or restriction imp osed ( eg, clinical hold) by an applicable Competent Authority in any area of the world, or if the investigator is aware of any new information which might influence the evaluation of the benefits and ri sks of a Pfizer product , Pfizer should be informed imm ediate ly. In addition, the investigator will inform Pfizer immediately of any urgent safet y measures taken b y the investigator to pr otect the study patient s against an y immediate hazard, and of any serious breaches of this NI study protocol that the inves tigator becomes aware of."
40,page_40,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 41of 5812.REFERENCES 1. European Medicines Agency recommends approval of first two monoclonal- antibody biosimilars [pre ss release]. 2013. 2. Ben-Horin S, Vande Casteele N, Schreiber S, Lakato s PL. Biosimilars in Inflammatory Bowel Disease: Facts and F ears of Extrapolation. Clinical gastroenterology and hepatology : the official clinical practice journal of the American Gastro enterological Association. Dec 2016;14(12):1685 -1696. 3. Farkas K, Rutka M, Balint A, et al. Efficacy of the new infliximab bi osimil ar CT- P13 induction therapy in Crohn's disease and ulcerative colitis -experiences from a single center. Expert opinion on bio logical therap y. 2015;15(9):1257-1262. 4. Gecse KB, Lovasz BD, Farkas K, et al. Efficacy and Safety of the Biosimilar Inflixim ab CT-P13 Treatment in Inflammatory Bowel Diseases: A Prospective, Multicentre, Nationwide Cohort. Journal of Crohn's & colitis. Feb 2016;10(2):133 -140. 5. Jung YS, Park DI, Kim YH, et al. Efficacy and saf ety of CT -P13, a biosimilar of infliximab, in patients with inflammatory bowel disease: A retrospective multicenter study . Journal of gastroenterology and hepatology. Dec 2015;30(12):1705-1712. 6. Kang YS, Moon HH, Lee SE, L im YJ, Kang HW. Clinical Experience of the Use of CT-P13, a Biosimilar to Infliximab in P atient s with I nflammatory Bowel Disease: A Case Series. Digestive diseases and sciences. Apr 2015;60(4):951 -956. 7. Nikiphorou E, Kautia inen H, Hannonen P, et al. Clinical effectiveness of CT -P13 (Inflixim ab biosimilar) used as a switch from Remicade (infliximab) i n patients with established rheumatic disease. Report of clinical experience based on prospective observational data. Expert opinion on biological therap y. 2015;15(12):1677 - 1683. 8. Smits L J, Derikx LA, de Jong DJ, et al. Clinical Outcomes Following a S witch from Remicade(R) to the Biosimilar CT- P13 in I nflammatory Bowel Disease Patients: A Prospective Observational Cohort Study . Jou rnal of Crohn's & colitis. Nov 2016;10(11):1287 -1293. 9. Tanaka Y, Yaman aka H, Takeuchi T, et al. Safet y and efficacy of CT -P13 in J apanese patients with rheumatoid arthritis in an extension phase or after switching from infliximab. Modern rheumatology . Sep 1 2016:1 -10. 10. FDA approves Inflectra, a biosimilar to Remicade [press r elease]. 2016. 11. FDA. Treatment of moderatel y to severel y acti ve Crohn's disease for the reduction of the signs and s ymptoms in patients who have an inadequate response to conventional therapies; and treatment of patients with fistulizing Crohn's disease for the reduction in the number of draining enterocutaneo us fis tula(s). FDA; 1998."
41,page_41,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 42of 5812. FDA. Reduction in signs and sy mptoms of rheumatoid arthritis in patients who have had an i nadequate response to methotrexate. 1999. 13. Pharmaceuticals J. Full prescribing information for REMI CADE. Jansen Pharmaceuticals; 2015. 14. Jorgensen KK, Olsen IC, Goll GL , et al. Switching from originator infliximab to biosimilar CT -P13 compared with maintained treatment with originator infliximab (NOR -SWITCH): a 52- week, randomised, double -blind, non -inferiority trial. L ancet (London, England). Ju n 10 2017;389(10086):2304-2316. 15. Jahnsen J, Detlie TE, Vatn S, Ricanek P. Biosimilar infliximab (CT -P13) in the treatm ent of inflammatory bowel disease: A Norwegian observational study. Expert review of gastroenterology & hepatology . 2015;9 Suppl 1:45 -52. 16. R utgeert s P, Sandborn WJ, Feagan BG, et al. Infliximab for induction and maintenance therap y for ulcerative colitis. The New England journal of medicine. Dec 08 2005;353(23):2462 -2476. 17. Vermeire S, Schrei ber S, Sandborn WJ, Dubois C, Rutgeerts P. Correlation betwee n the Crohn's disease activity and Harvey -Bradshaw indices in assessing Crohn's disease severit y. Clinical gas troenterology and hepatology : the official clinical practice journal of the American Gastroenterological Association. Apr 2010;8(4):357-363."
42,page_42,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 43of 5813.LIST OF TABLES Table 1. List of Abbreviations ................................ ................................ .................. 5 Table 2. Planned Schedule of Events ......................................................................19 Table 3. Patient Baseline Characteristics ................................................................19 Table 4. Clinical and Disease Ch aracteristics .........................................................20 Table 5. Treatment -Relate d Adverse Events ..........................................................20 Table 6. Disease -Related Resource Use .................................................................21 Table 7. Clinical Outcomes ....................................................................................21 Table 8. Treatment Details ......................................................................................22 Table 9. Physician Information ...............................................................................22 Table 10. Sample Size for Different Precis ion L evels (Assuming 95% Confidence Level) ....................................................................................23 Table 11. Clinical Response Outcome Endp oints ....................................................26 Table 12. Patient Reported Outcome Endpoints .......................................................26 Table 13. Safety Related Outcome Endpoints ..........................................................26 Table 14. Treatment Pattern Outcome Endpoints .....................................................27 Table 15. Patient Characteristics Endpoints .............................................................27 Table 16. Patient Satisfaction and Resource Utilization Outcome Endpoints .......... 28 14.LIST OF FIGURES Figure 1. Study Design .............................................................................................15 Figure 2. Distribution of Eligible Patients ...............................................................17"
43,page_43,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 44of 58ANNEX 1. LIST OF STAND ALONE DOCUMENTS 14.1. Partial Mayo Questionnaire* Stool pattern† Patient reports a normal number of dail y stools +0 1-2more stools than normal +1 3-4more stools tha nnormal +2 5or more stools than usual +3 Most seve re rectal bleeding of th e day‡none +0 Blood streaks seen in the stool less than half the time +1 Blood in most stools +2 Pure blood passed +3 Physician’s Global Assessment (to be completed b y Physician) §Normal +0 Mild disease +1 Moderate dise ase +2 Severe disease +3 *The partial Mayo score ranges from 0 to 9, w ith higher scores indicating more severe disease . †Each patient serves as his or her own control to establish the degree of abnor mality of the stool frequency . ‡ The daily bleeding sc ore presents the most sev ere bleeding of the day . § The physicians global assessment acknowledges the two other criteria, the patient’s daily recollection of abdominal discomf ort and general sense of wellbeing and other observations such as physical findin gs and the patients perfor mance status ."
44,page_44,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 45of 5814.2. Harvey- Bradshaw Index for Patients with Crohn’s Disease Category Choices Score General well -being very well 0 slightly below par 1 poor 2 very poor 3 terrible 4 Abdominal pain none 0 mild 1 moderate 2 severe 3 Number of liquid stools per day Abdominal mass none 0 dubious 1 definite 2 definite and tender 3 Complications none 0 arthralgia 1 uveitis 1 erythema nod osum 1 aphthous ulcers 1 pyoderma gangrenosum 1 anal fissure 1 new fi stula 1 abscess 1"
45,page_45,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 46of 5814.3. Quality of Life Assessment Using Visual Analog Scale (VAS) Please mark your overall well -being today (with an ‘X’) using the following ruler from 0 to 100. 0 indicates worst health (dy ing) and 100 indicates perfect health ."
46,page_46,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 47of 5814.4. Short I nflammatory Bowel Disease Questionnaire This questionnaire is designed to find out how you have been feeling during the last 2 weeks. You will be asked about sy mptoms y ou hav e been having as a result of your inflammatory bowel disease, the way you have be en feeling in general, and how your mood has been. Please circle the number of y our choice below each question. 1.How often has the feeling of fatigue or being tired and worn o ut been a problem for y ou during the past 2 weeks? 1. Allof the time . 2.Most of the ti me. 3.A good bit of the time . 4.Some of the time . 5.A little of the time . 6.Hardl y any of the time . 7.None of the time . 2. How often during the last 2 weeks have you delayed or canceled a social engagement because of your bowel problem? 8.All of the time . 9.Most of the time . 10.A goo d bit of the time . 11.Some of the time . 12.A little of the time . 13.Hardl y any of the time . 14.None of the time . 3.As a result of your bowel problems, how much difficulty did y ou experience doing leisure or sports activiti es you would like to have done during the past 2 weeks? 1.A great deal of difficulty ; activities made impossible . 2.A lot of difficulty . 3.A fair bit of difficult y . 4.Some difficulty . 5.A little difficulty . 6.Hardl y any diffic ulty. 7.No difficulty ;the bowel problem did not limit s ports or leisure activities ."
47,page_47,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 48of 584.How often during the past 2 weeks have you been troubled by pain in the abdomen? 1.All of the time . 2.Most of the time . 3.A good bit of the time . 4.Some of the time . 5.A little of the time. 6.Hardl y any of the t ime. 7.None of the time . 5.How o ften during the past 2 weeks have you felt depressed or discouraged? 1.All of the time . 2.Most of the time . 3.A good bit of the time . 4.Some of the time . 5.A little of the time . 6.Hardl y any of the time . 7.None of the time . 6.Overall, in the past 2 weeks, how much of a pr oblem have y ou had with passing large amounts of gas? 1.A major problem . 2.A big problem . 3.A significant problem. 4.Some problem . 5.A little trouble . 6.Hardl y any trouble . 7.No trouble . 7.Overall, in the past 2 weeks, how much of a problem have you had ma intaining or getting to the weight you would like to be? 1.A major problem . 2. A big problem. 3.A significant problem. 4.Some problem . 5.A little trouble . 6.Hardl y any trouble . 7.No trouble ."
48,page_48,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 49of 588.How often during the past 2 weeks have youfelt relaxed and free of tension? 1.All of the time. 2.Most of the time . 3.A good bit of the time . 4.Some of the time . 5.A little of the time . 6. H ardly any of the time . 7.None of the time . 9. How much of the time during the past 2 weeks have y ou been troubled by a feeling of having to go to the bathroom even though your bowe ls were empt y? 1.All of the time . 2.Most of the time . 3.A good bit of the time . 4.Some of the time. 5.A little of the time . 6.Hardl y any of the time . 7.None of the time . 10.How often during the past 2 weeks have you fel t angry as a result of y our bowel problem? 1.All of the time. 2.Most of the time . 3.A good bit of the time . 4.Some of the time . 5.A little of the time . 6.Hardl y any of the time . 7.None of the time ."
49,page_49,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 50of 5814.5. Work Productivity and Activity Impairment Assessment Work Productivity and Activity Impairment Questionnaire: Specific Health Prob lem V2.0 (WPAI:SHP) The following questions ask about the effect of your PROBLEM on your abi lity to work and perform regular activities. Please fill in the blanks or circle a number, as indicated. 1.Are you currentl y employed (working for pay)? _____ NO ___ YES If NO, check “NO” and skip to question 6. The next questions are about the past seven days , not including today . 2.During the past seven day s, how many hours did y ou miss from work because of problems associated with y our PROBLEM ? Include hou rs you missed on sick day s, times y ou went in late, left earl y, etc., because of your PROBLEM. D o not include time you missed to participate in this study . _____ HOURS 3.During the past seven day s, how many hours did you miss from work because of an y other reason, such as vacation, holiday s, time off to participate in this study? _____HOURS 4.During the past seven day s, how many hours did y ou actuall y work? _____HOURS (If “0”, skip to question 6.)"
