,PageNo,Text 
33,page_33,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 34/109 orthostatic hypotension. In PD patients who have had 20 years of disease duration, dementia occurs in 83%, hallucinosis in 74%, symptomatic OH in 48%, constipation requiring daily laxatives in 40% and urinary in continence in 71%. [ 18] Moreover, certain non -motor symptoms such as constipation, olfactory loss, anxiety, depression, and RBD may antedate the on set of classical motor symptoms by years or even decades. [ 20,21,22,23,24,25,26] Unlike most motor features of PD, NMS often have limited treatment options or response. [13] Although common, there is a paucity of research concerning the diagnosis and treatment of non -motor symptoms in PD. Indeed, non -motor symptoms in PD are frequently missed or undeclared durin g routine consultations and well -performed large -scale RCTs for the treatment of the different non -motor symptoms in PD are lacking. [ 27,28] However, a variety of treatments are available, and for some patients, these treatments can effectively control or improve disability from non -motor sympt oms, such as psychiatric symptoms, sleep disorders, autonomic dysfunction, and fatigue (see Table 1). Table 1: Drug classes for non -motor s ymptoms in PD NON -MOTOR SYMPTOMS DRUG CLASS (NAME) Disorders of sleep and wakefulness REM Sleep behavioural disorder Benzodiazepine (Clonazepam), hormons (Melatonin) Autonomic dysfunction Constipation Osmotic laxative (Polyethylene Glycol), Chloride channel activator (Lubiprostone) Gastrointestinal motility Peripheral dopamine antagonist (Domperidone) Orthostatic hypotension Peripheral dopamine antagonist (Domperidone), mineralcorticoid (Fludrocortisone), vasopressor (Midodrine), acetylcholineesterase inhibitor (Pyridostigmine), Norepinephrine prodrug (Droxidopa) Sialorrhoea Anticholinergic (Atropine drops, Glycopyrrolate), Neurotoxin (Botulinum toxin A, Botulinum toxin B) Cognitive impairment Dementia Acetylcholinesterase inhibitor (Rivastigmine) Psychiatric symptoms Depression Dopamine agonist (Pramipexole), serotonin reuptake inhibitor / serotonin and norepinephrine reuptake inhibitor (Citalopram, Escitalopram, Fluoxetine, Paroxetine, Sertraline, Venlafaxine extended release), Tricyclic antidepressant (Desipramine, Nortriptyline) Psychosis Atypical antipsychotic (Cloz apine, Quetiapine), Acetylcholinesterase inhibitor (Rivastigmine) Other Fatigue (Stimulant Methylphenidate, Modafinil )"
34,page_34,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 35/109 1.3 Preclinical Research in Parkinson´s disease The endocannabinoid system (ECS) functions as a regulator of dopamine release and uptake. Inversely, changes of dopamine levels in the brain can alter the ECS. [ 9,10] To date the hypothesis is that endocannabinoids are a compensational mechanism to the loss of dopamine in patients with PD. [1,12] A reduction of CB1 receptors has been shown in post mortem analyses of the caudate nucleus, anterior dorsal putamen and external segment of the globus pallidus in comparison to normal level s to the rest of the brain. This might be related to an overactive endocannabinoid system with increased CB1 receptor activity, messenger RNA levels and levels of endocannabinoids in the basal ganglia which has been described in animal models. It is believ ed that these findings play a role in motor symptoms of patients with PD and can be influenced by L evod opa therapy . [1,11,30] Moreover, neuroprotective properties of cannabinoids in preclinical experiments are gaining more and more attention for clinicians dealing with patients with movement disorders . These effects are mainly due to antioxidant mechanisms, microglial inhibition and modulation of cell -cell interaction of glia cells an d neuronal cells in the basal ganglia. [1,11,30] Indeed, activated microglia have been found in lesions of neurodegeneration in the substantia nigra of deceased patients with PD in comparison to healthy person. Moreover, a decrease of microglial activation is the reason why CB2 receptor agonists have shown to reduce inflammation and degeneration of dopaminergic neurons in PD. [ 1,11,30] Interestingly, Barrero et. al discovered that polymorphisms in the cannabinoid receptor gene influence depressive mood in patients with PD. [ 35] 1.4 Therapeutic potential of C annabinoid s in Parkinson´s Disease The endocannabinoid system takes part in building emotions, motor control, attention and concentration, the sensation of pain , and eating. [ 12,31,32] Evidence of effects of cannabino ids on symptoms in PD from clinical trials is scar ce. Most of these trials are either small -sized with less than 20 patients included [12,40,42] or uncontrolled [12,36,37,38,39]. Improvement of motor and non -motor symptoms in PD after intake of cannabinoids has been described in several uncontrolled observational studies with ameliorated rest tremor, bradykinesia, rigidity , and Levodopa -induced Dyskinesia (LID) as well as improved pain, psychosis, symptoms of RBD , and sleep -quality. These effects could not be reproduced by randomized controlled trial (RCTs) , which were small -sized and used different cannabinoids."
35,page_35,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 36/109 Thus, w hile a randomized, double -blind, placebo -controlled crossover trial in 7 PD patients suggested improvement of Levodopa -induced Dyskinesia (LID) with the synthetic cannabinoid nabilone (0.03mg/kg nabilone per day) [42], another randomized, double -blind, placebo -controlled crossover trial in 19 PD patients found no effects on LID with an oral cannabis extract (40). Interestingly the same study did not show any effects on QoL (40), while another parallel -group randomized controlled trial ( RCT) [43] in 21 PD patients treated with placebo, cannabidiol (CBD) 75 mg/day or CBD 300 mg/day reported improved QoL in patients using CBD 300 mg/day and placebo . The same study showed no difference in the mean total UPDRS scores of patients with placebo and CBD in different dose regimens. Overall, there is no conclusive evidence from RCT on the symptomatic treatment of motor symptoms in PD . [12,40, 43, 42] Cannabinoids were well tolerated in all of these trials . No serious adverse events were recorded. The most common side effects from the RCTs have been the feeling of dizziness in up to 10% of patients, mild hypotension in up to 90% of patients, deterioration or new - onset change of perception (hallucinations, the feeling to be detached, confusion), and somnolence in up to 47% of patients. [40,42, 43] In one RCT two patients withdraw from the study due to vertigo and postural hy potension resulting from receiving nabilone but this was not consistent with other RCTs which included a greater sample size and documented no withdrawals due to side effects of cannabinoids. Due to the overall impact of NMS in PD and based on the influence of the endocannabinoid system on NMS in broad manner in PD, we decided to perform a proof of concept study to test nabilone for the treat ment of NMS in PD. We hypothesize that because of the described effects of the endocannabinoid system, nabilone will improve non -motor symptoms in p atient s with PD. This therapy should be well tolerated by contrast to some of the drug classes used in standard medical care and can therefore be an ethically justified additional treatment option for symptoms n ot concerning motor control of PD. If the treatment shows to be effective, the use of nabilone in health care practice can be supported by the data from this study."
36,page_36,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 37/109 2 Objectives and Endpoints 2.1 Objectives 2.1.1 Primary Objective s The primary objective of this study is to evaluate safety and tolerability of nabilone in PD patients. Safety and tolerability will be evaluated with reference to the following: 1. Tolerability  Number of subjects (%) who discontinue the study  Number of subjects (%) who discontinue the study due to AE  2. Safety Measures  Adverse Events (AE)  Physical and neurological examination findings  Vital signs assessment including performance of active orthostatism (measurement of heart rate and blood pressure after 10 minutes of qui et rest in the supine position and at 1, 2, 3, 5, and 10 minutes of active standing)  Subjects compliance  Prior and concomitant medication use  Hallucination item (1.2) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS)  Orthostatic hypotension (OH) item (1.12) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS)  Day-time sleepiness item (1.8) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS) Suicidality us ing the Columbia -Suicide Severity Rating Scale (C -SSRS) 2.1.2 Secondary Efficacy Objectives The secondary objectives of the study are to assess the effects of long -term, open -label dosing with nabilone concerning non -motor symptoms and quality of life in patie nts with PD. Long -term efficacy evaluations are the secondary objective of this study. Efficacy endpoints include changes from V 1 to the termination visit in the following assessments:  Total and different parts of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale ( MDS -UPDRS)  Different domains of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale ( MDS -UPDRS ) Part I  Non Motor Symptoms Scale ( NMSS )  Hospital anxiety and depression scale ( HAD -S)  Parkinson´s Disease Que stionnaire – 8 (PDQ -8)  Epworth Sleepiness Scale (ESS)"
37,page_37,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 38/109  Fatigue Severity Scale (FSS)  King's Parkinson's disease pain scale (KPPS)  Questionnaire for Impulsive -Compulsive Disorders in Parkinson’s Disease –Rating Scale (QUIP -RS)  Clinical Global Impression – Glob al Improvement (CGI-I) The change of MMSE and MoCA score values between the Screening Visit of the NMS -Nab Study (before the first intake of nabilone medication) and the termination visit of this study will be assessed as secondary efficacy endpoints. 2.1.3 Exploratory Objective The exploratory objective of this study will be an Eye -tracking evaluation in PD patients taking nabilone at Visit V 2:  Change of the reaction time, attention span, and concentrativeness between Screening and Termination Visit of the randomized placebo - controlled, double -blind, parallel -group, enriched enrolment randomized withdrawal study and V 2 of this study as measured by the Eye-tracking examination. 2.2 Endpoints 2.2.1 Primary Endpoint s The primary e ndpoint will be the long-term safety and tolerability of nabilone between V 1 and the termination visit using measures described in 2.1.1 . 2.2.2 Secondary Efficacy Endpoints The change in all other assessments listed above between V 1 and the termination visit will be the secondary efficacy criteria , as well as the the MoCa and MMSE as compared to the values at Screening of the NMS -Nab Study. 2.2.3 Exploratory Endpoints The change of the reaction time, attention span, and concentrativeness between Screening and Termination Visit of the randomized placebo -controlled, double -blind, para llel-group, enriched enrolment randomized withdrawal study and V 2 of this study as measured by the Eye-tracking examination will be an exploratory endpoint."
38,page_38,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 39/109 3 Study Design 3.1 Study Description This is a mono -centric Phase II I, open -label s tudy in pat ients with Parkinson´s disease formerly participating in the randomized placebo -controlled , double -blind, parallel -group phase of the enriched enrolment randomized withdrawal trial NMS -Nab Study. Optimally, t he Safety Follow -Up Visit of the NMS -Nab Study w ill be the Screening / Baseline Visit of this open -label extension study. Patients will be re -tapered in an open -label nabilone dose optimization phase lasting up to 28 days followed by an open -label period of 6 months on a stable nabilone dose. Patients must meet all inclusion criteria and none of the exclusion criteria. Eligible subjects, who have signed the informed consent form at the first visit, will be re -tapered with open - label nabilone starting with a dosage of 0.25 mg at the evening. Dur ing dose titration and optimization, nabilone will be titrated in 0.25 mg increments (increase by 0.25 mg/ every one to four days), optimally up to the dose the patient had in the open -label titration phase prior the r andomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal trial. It is the investigator´s decision to modify this dose, if necessary. The re -tapering will be performed up to a maximum dose of 1 mg twice daily. The dose increments will be hold as follows: 1. 0.25mg 0 -0-1; 2. 0.25mg 1 -0-1; 3. 0.25mg 1 -0-2; 4. 0.25mg 2 -0-2; 5. 0.25mg 2 -0-3; 6. 0.25mg 3 -0-3; 7. 0.25mg 3 -0-4; 8. 0.25mg 4 -0-4. Regular phone calls with the study center will be performed every other day during titration phase. These will include the following: 1. Concomitant medications use , 2. Adverse Events , 3. CGI-I, 4. Hallucination item (1.2), Orthostatic hypotension (OH) item (1.12), Day -time sleepiness item (1.8) of MDS - UPDRS 5. C-SSRS The open -label titration phase will last up to 28 days and ends with an on -site visit (V 1). Afterwards, p atients will be on a stable nabilone dose for 6 months."
39,page_39,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 40/109 Dose adjustments during titration phase will be performed until the patient : 1. has much (CGI -I Rating Scale: 2) or very much (CGI -I Rating Scale: 1) improved NMS on the 7-point Clinical Global Impression of Improvement Scale. 2. experiences intolerable side effects believed to be related to the study medication or; 3. reaches t he maximum permitted dosag e of 1 mg twice daily. Criterion 1 defines responders. Patients who meet this criterion will enter into the open -label treatment period at the last prescribed dose. Patients who meet criterion 2 will proceed to the open -label treatment period at the previous lower dose, providing they will meet the definition of a resp onder at that dos e. Patients who meet criterion 3 and were responder will enter the study at 1 mg twice daily. Patients are discontinued after dose optimization phase if they meet criteria number 2 but did not meet the responder definition at the previous dose, if they meet criteria 2 at the initial dose of 0. 25 mg once daily, or if they meet criteria 3 but did not meet the definition of a responder. During the open -label treatment period, dose adjustments can be performed if CGI -I deteriorates. In this case, patient will re -enter the titration phase of the trial . After the dose optimization visit, the patient will enter the 6 months open -label treatment period with nabilone in the dose defined in the titration phase. Visits will be performed every 3 months (V 2, V 3) in the scope of the patients regular visits in the specialized outpatient department. V 3 will be the terminatio n visit. Following this, nabilone will be tapered in all patients in 0.25 mg two -daily decrements. Phone calls will be held every other day during dose tapering phase. The patients will be asked for the use of concomitant medications, AEs, CGI-I, the items 1.2, 1.8 , and 1.12 of MDS -UPDRS Part I , and the C -SSRS. A phone call for safety issues will be held after 5 days  2 days and a Safety Follow - Up Visit will be scheduled after 2 weeks + 2 days of discontinuation from study drug. (see 5.6) 3.1.1 Study end: 1) After having finished the 6 months of open -label treatment phase , patients will be down -titrated from the study medication in 0. 25 mg decrements every other day . During tapering two-daily phone calls will be held, asking for conc omitant medications, AEs, CGI -I, the items 1.2, 1.8 , and 1.12 of MDS -UPDRS Part I , and the C-SSRS. A safety call will be performed 5 days ± 2 days after having stopped study medication and a safety follow -up visit will be done 2 weeks + 2 days after having stopped study medication. (see 5.6) If there should be deterioration of parkinsonism"
40,page_40,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 41/109 or non-motor features, the patients should be offered prescription of a cannabinoid drug. 2) If the trial is stopped on behalf of the S ponsor or a regulatory authorit y or if p atients withdraw from study medication due to personal or medical reasons during the co urse of the study , the patients will be advised to come to the hospital as soon as possible for an Early Termination Visit (see 5.7). A Safety Follow -Up Visit should be performed 2 weeks + 2 days after the last intake of study medication (if the Early Termination Visit occurs not longer than 5 days after the discontinuation of the study medication). (for reasons for discontinuation and w ithdrawal see 4.3, for ET and Safety Follow -Up Visit see 5.6) 3.1.2 Visits Subjects will be evaluated in the study center by the investigator at the Screening / Baseline Visit, at the end of the open -label titration phase (i.e. V 1), and every 3 months (±7 days) afterwards ( V 2 at month 3 ±7 days, V 3 at month 6 ±7 days) . A Safety Telephone Call (TC – S) and Safety Follow - Up V isit (V - S) will be performed 5 days ± 2 days and 2 weeks + 2 days after the last intake of study drug . The following scales or questionnaires will be performed during all study visits : 1. Movement Disorder Society (MDS) - sponsored new version of the UPDRS (MDS - UPDRS) (all visits ) 2. Non-Motor Symptoms Scale (NMSS) ( all visits except for Safety Follow -Up) 3. Hospital Anxiety and Depression Scale (HADS) ( all visits except for Safety Follow -Up) 4. 8-Item Parkinson's Disease Questionnaire (PDQ -8) (all visits except for Safety Follow - Up) 5. Montreal Cognitive Assessment Scale (MoCA) ( termination visit ) 6. Mini Mental State Exam (MMSE) (termination visit) 7. Epworth Sleepiness Scale (ESS) (all visits except for Safety Follow -Up) 8. King's Parkinson' s disease pain scale (KP PS) ( all visits except for Safety Follow -Up) 9. Fatigue Severity Scale (FSS) ( all visits except for Safety Follow -Up) 10. Questionnaire for Impulsive -Compulsive Disorders in Parkinson’s Disease –Rating Scale (QUIP -RS) (all visits except for Safety Follow -Up) 11. Columbia Suicide Severity Rating scale (C -SSRS) (all visits) 12. Clinical Global Impression – Global Improvement (V 1, V 2, V 3, and Safety Follow -Up Visit only) 13. Vital signs (all visits) 14. Concomitant medications (all visits)"
41,page_41,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 42/109 15. Adverse Events (all visits) 16. Physical and neurological examination ( all visits ) 17. Measurement of Eye -Movements with a Tobii TX300 Eye -Tracker (V 2 on ly) 3.1.3 Study Duration Per Patient Recruitment will start after the ethical committee and regulatory authorities approve the study and all necessary documents are available and filed. Recruitment phase will last to the point when all of the 48 patients of the double - blind phase of the NMS -Nab trial have been asked if they are willing to participate in this extension trial. The study will begin with the Screening / Baseline Visit. If a patient is eligible for the study, he/she will then enter the open -label dose titration phase. This o ptimization phase will last from 2 up to 28 days for each patient and will include phone calls every other day and a visit at the end of the titration phase ( V 1). The patients will stay on the op en-label medication for 6 months which ends with the termination visit. Afterwards, the nabilone dose will be tapered and a Safety Follow -Up will be performed via telephone call and on -site visit. The total anticipate d study duration for an individual patient starting from the Screening / Baseline Visit will be a minimum of 186 days / 26 weeks + 4 days (including safety follow -up visit) and a maximum of 263 days / 37 weeks + 4 days. The end of the study is defined as the date of the last visit of the last patient in the study (LPLV) . 3.1.4 Planned Number of Patients This is an open -label study. The sample size for this study is not based on statistical considerations; Up to 48 subjects who completed the r andomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal study and met patient exclusion/inclusion criteria will be enrolled. In the r andomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomize d withdrawal study a total of 38 patients provide d 80% power at a 2 -sided 5% significance level to detect a statistically significant difference in the change from randomization to Week 4 in MDS -UPDRS P art I score between nabilone and placebo if the true d ifference is 2.5 points. In the absence of previous data, we empirically chose as clinically meaningful a 2.5 units change from randomization to the visit at 4 weeks (in P hase 2). This sample size calculation assume d a standard deviation of the change from randomization to week 4 to be 2.4 points. ( 46) Assuming a drop -out rate of 25 %, we planned to include aroun d 48 patients with Parkinson´s disease in the NMS -Nab trial . Importantly, although a sample size calculation is provided, this was an exploratory study evaluating different NMS domains. Furthermore , corrections for multiple comparisons are therefore not planned."
42,page_42,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 43/109 3.1.5 Anticipated Regions and Countries This study will be held at one clinical site (Medical University of Innsbruck)."
43,page_43,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 44/109 3.2 Schedule of Events Table 2: Nabilone for non -motor symptoms in Parkinson´s Disease STUDY PERIOD Screening / Baseline Dose Titrati on Period Open -label Phase Dose Tapering Safety Follow - Up Early Terminat - ion STUDY PERIOD Screening / Baseline Dose Titratio n Phase Open -label Phase STUDY WEEK, STUDY VISIT Week 0, Screening / Baseline Visit Tele- phone calls Monat 0, Visite 1 Monat 3, Visite 2 Monat 6, Visite 3, Termination Visit Tele- phone calls Safety Follow - Up Phone Call Safety Follow -Up Visit V - S Early Terminat - ion Visit ET Visit Descriptor V 0 V 1 V 2 V 3 V - S ET Visit window (days) Day 0 Every other day month 1 ± 7 days 3 months ± 7 days 3 months ± 7 days Every other day until IMP Stopp 5 days ± 2 days after IMP Stopp 2 weeks + 2 days after IMP Stopp As soon as possible after the last intake of IMP Written Informed consent X Vital signs1 X X X X X X Adverse Events X X X X X X X X X Con- comitant Medication X X X X X X X X X Physical and Neurol. Exam X X X X X X Urine pregnancy test X X X X X MDS - UPDRS X Partly (Part I) X X X Partly (Part I) Partly (Part I) X X NMSS X X X X X HADS X X X X X PDQ -8 X X X X X MoCA X X ESS X X X X X KPPS X X X X X FSS X X X X X CGI-I X X X X X X X X MMSE X X C-SSRS X X X X X X X X X QUIP -RS X X X X X Eye- tracking X X Dispense IMP X X X X Drug Account - ability X X X X X 1 Vital Signs include height (only at Screening / Baseline Visit), weight, temperature, pulse rate and blood pressure after at least 10 minutes of rest and at 1,3,5, and 10 minutes of active standing."
44,page_44,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 45/109 3.3 Schematic Diagram Figure 1: Schematic Diagram for participants"
45,page_45,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 46/109 4 Study Population and Withdrawal of Patients 4.1 Inclusion Criteria In order to be eligible for participation in the study, subjects must meet all inclusion criteria: 1. In order to be eligible for the study , patients must have completed the double -blind phase of the NMS -Nab trial as responders within the last 2 months . 2. For patients that completed NMS -Nab Study over 2 months prior to the Screening / Baseline Visit, and meet all other inclusion criteria, eligibility should be discussed on a case -by-case basis. 3. Only patients without a drug -related SAE or moderate or severe AE during the NMS - Nab Study can be included in the study 4. Patients must be a ble and willing to provide written informed consent prior to any study related procedure being performed. Patients with a legal guardian should be consented according to local requirements. 5. Patients must be w illing and able to take oral medication and able to comply with the study specific procedures . 6. The patient is in good health as determined by medical examination and based on the investigator’s judgement The inclusion criteria of the randomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal trial were as follows: 1. Age ≥30 years 2. Diagnosis of PD: PD should be either de novo or on stable medication without disturbing motor fluctuations or dyskinesia . 3. NMS with a score of ≥4 on MDS -UPDRS P art 1. One of the following domains have to be affected with a score ≥2: 1.4 (anxious mood) or 1.9 (pain) 4. On a stable regimen of anti -parkinson medications for at least 30 days prior to screening and willing to continue the same doses and regimens during study participation 5. Any other current and allowed prescription/non -prescription medications and/or nutritional supplements taken regularly must have been at a stable dose and regimen for at least 30 days prior to screeni ng, and subject must be willing to continue the same doses and regimens during study participation 6. Patient is informed and had enough time and opportunity to think about his/her participation in the study and has signed a current IRB -approved informed cons ent form 7. Contraception a. Women of childbearing potential must use or attest an acceptable method* of contraception starting 4 weeks prior to study drug administration and for a minimum of 1 month after study completion. b. Men with a potentially fertile partner must be willing to use an acceptable method* of contraception for the duration of the study and for 3 months after study drug disconti nuation or have had a vasectomy ."
46,page_46,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 47/109 *Acceptable methods of birth control for women and men in this study are : surgical sterilization (e.g. tubal ligation for females) , intrauterine devices that release hormones (hormone spiral) , oral hormonal contraceptive, contraceptive patch, dermal hormonal contraception, vaginal hormonal contraception (NuvaRing®), implants tha t release progesterone (Implanon®), long-acting injectable contraceptive, partner’s vasecto my, a double -protection method , postmenopausal ( > 2 year absence of vaginal bleeding) . This means that the following are not regarded as safe: condom plus spermicid e, simple barrier methods (vaginal pessaries, condom, female condoms), copper spirals, the rhythm method, basal temperature method, and the withdrawal method (coitus interruptus). The regulations for contraception are derived from Guideline ICH E8 Chapter 3.2.2.1 Selection of subjects together with ICH M3 Note 4. 4.2 Exclusion Criteria Patients with any of the following characteristics will be excluded from entering the study: 1. Patients with PD who have not participated in the randomized double -blind phase of the previous NMS -Nab Study . 2. Patients that experienced a drug -related SAE or had a moderate or severe AE during the NMS -Nab Study will be excluded in the study. 3. Patients who are unable or unwilling to comply with the study procedures in the investigator´s opinion. 4. Patients with any clinically significant or unstable medical or surgical condition at the Screening / Baseline Visit that may preclude safety and the completion of the study participation (based on the investigator ’s judg ement). The exclusion criteria of the randomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal trial were as follows : 1. Patient previously participated in any study with nabilone . 2. Current use of cannabinoids or use of cannabinoids within 30 days prior to screening . 3. Patient is currently participating in or has participated in another study of investigational products within 30 days prior to screening . 4. Patient has any form of secondary or atypical parkinsonism (e.g., drug -induced, post stroke). 5. Patient presents with motor complications which are, based on the investigator’s judgment, not adequately controlled (i.e. a score ≥2 on one of the items of the MDS - UPDRS P art IV at screening) 6. Hoehn and Yahr stage > 3 7. Evidence of disturbing (i.e. requiring treatment) impulse control disorder in the participant. Can be resolved through a structural interview during screening period. 8. History of neurosurgical intervention for PD 9. presence of symptomatic orthostatic hypotension at screening (MDS -UPDRS 1.12 > 2) 10. Use of prohibited medication listed in 7.4.2 11. Patients with laboratory values that are out -of-range at Screening (or within 4 weeks prior to Screening) and haven´t been reviewed and documented as not clinically significant by the investigator. Lab Tests can be repeated for confirmation. 12. Patients with known or newly diagnosed sinu s tachycardia in ECG evaluation at Screening or within 4 weeks prior to Screening."
47,page_47,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 48/109 13. presence of an acute or chronic major psychiatric disorder (e.g., Major Depressive Disorder, psychosis) or symptom (e.g., hallucinations, agitation, paranoia) (MDS - UPDRS 1.2 and/or 1.3 > 2) 14. Patients who had a recent suicidal attempt (active, interrupted, aborted) within the past five years or report suicidal ideation within the past 6 months. 15. presence of dementia (MDS -UPDRS 1.1 > 2 , MMSE of <2 4 at the Screening visit ) 16. Clinically significant or unstable medical or surgical condition at Screening or Baseline visit that may preclude safe ty and the compl etion of the study participation (based on the investigator’s judg ement). 17. Patients with moderate or severe hepatic or renal impairment. 18. Patient has a history of chronic alcohol or drug abuse within the last 2 years. 19. women of child -bearing potential who do not practice an acce ptable method of birth control ( See: acce ptable methods of birth control at 4.1.) 20. Pregnant women or wome n planning to become pregnant during the course of the study and nursing women. 21. Patients who are knowingly hypersensitive to any of the components of the IMP or excipients. 22. Patient is legally incapacitated or persons held in an institution by legal or official order 23. Persons with any kind of dependency on the i nvestigator or employed by the S ponsor or investigator 4.3 Discontinuation of the Study, Premature Termination Subjects have the right to withdraw fully or partially from the study at any time and for any reason wit hout prejudice to their future medical care by the physician or at the institution. Withdrawal of full consent for a study means that the subject does not wish to receive further investigational treatment and does not wish or is unable to continue further study participation. Subject data up to withdrawal of consent will be included in the subject’s study data, but no further information will be collected unless a separate consent has been given. Withdrawal of partial consent means that the subject does not wish to take the protocol - specified product any longer but is still willing to collaborate in providing further data by continuing on study. The investigator has the right to discontinue a patient from IMP or withdraw a patient from the study at any time. The primary reason for withdrawal from the study should be documented. Patients should be discontinued if they experience intolerable side effects believed to be related to the study drug and they will be terminated if they did not meet the responder cri terion at the previous dose or the maximum permitted dose. The Sponsor has the right to discontinue this trial at any time. The Sponsor will notify the investigator if the s ponsor decides to stop the clinical trial. The S ponsor has the right to terminate the trial prematurely at any time. This might be if there are any relevant medical or ethical concerns, or if completing the trial is no longer practicable. If such action is taken, the reasons for terminating the trial must be documented in detail. All tr ial subjects still under treatment at the time of termination must undergo a final examination (Early Termination Visit as soon as possible and Safety Follow -"
48,page_48,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 49/109 Up Visit 2 weeks + 2 days after the ET (if the ET is performed after 5 days after the last intake of study drug)) which must be documented. The principal investigator must be informed without delay if any investigator has ethical concerns about continuation of the trial. In case of discontinuation of the trial the IEC and competent regulatory authority must be informed within 15 days of early termination . 4.3.1 Potential Criteria for Withdrawal from Study The investigator should inform the Monitor if any of the following events occur that may lead to a discontinuation of the participation in the study: 1. Noncompliance of the patient with the study procedures or medications. 2. The patient doesn´t have a stable PD or changes his/her medication or receives neurosurgical intervention for PD. 3. The patient presents with one or more clinically significant laboratory values that are not within normal limits or clinically significant abnormal findings on physical examination, or experiences AEs that are intolerable (as determined by the patient) or that endanger the safety of the patient based on the investigator´s judgement. 4.3.2 Definite Criteria for Withdrawal from Study A definite withdrawal from the study must be operated if any of the following events occur: 1. The patient withdraws his/ her consent willingly. 2. Patient develops a psych iatric, medical or surgical condition that would interfere with his/ her participation. 3. Patient shows abnormal laboratory values concerning hepatic an d renal function as described in the exclusion criteria. 4. Pregnancy of the patient during the study, as confirmed by a positive pregnancy test. 5. Withdrawal of t he patient is requested by the S ponsor or a regulatory agency. 6. The Sponsor or a regulatory agency discontinues the study. Reasons for discontinuation may include, but are not limited to the following:  Patient enrolment is unsatisfactory  Administrative Reasons 7. The Sponsor terminates the study prematurely. Premature termination of the trial will be considered if:  The risk -benefit balance for the trial subject changes markedly.  It is no longer ethical to continue treatment with the IMP.  The S ponsor considers that the trial must be discontinued for safety reasons.  An interim analysis or results of other research show that one of the trial treatments is superior or inferior to anothe r.  It is no longer practicable to complete the trial . 8. Patient has performed an active suicide since the last visit o r reports any suicidal behavior. In this case he/she should be ref erred to a hospital for Mental Health immediately . Should the trial be discontinued or should a subject request or decide to withdraw from the study, all efforts will be made to complete and report the observations as thoroughly as possible up to the end of withdrawal. Thus, if a discontinuation of or a withdrawa l from the study occurs, all observations, evaluations as well as lab results and other test results should be documented. Moreover, a"
49,page_49,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 50/109 short description of the primary reason(s) for removing the patient must be recorded in the source documents and provided to the Sponsor . In case of a discontinuation of or a withdrawal from the study every effort should be made for attendance of an Early Termination (ET) Visit, which will be scheduled as soon as possible , followed by a Safety Follow -Up Visit af ter 2 weeks + 2 days of the ET (if the ET is performed after 5 days after the last intake of study drug) (see 5.6 and 5.7). Patients will not be followed for any reason after consent has been withdrawn, unless a separate consent has been given for further data collection. In case the withd rawal was due to an AE the patient should be followed up until he/she has recovered/ it has resolved, has reached a stable state, the investigator determines that it is no longer clinically significant, or the patient is lost to follow up. (see 8) 4.4 Further treatment after end of treatment After the end of the study treatment, alternative methods for the therapy of disturbing non - motor symp toms in PD can be prescribed to the patients as seen in Table 1: Drug classes for non-motor s ymptoms in PD, keeping in mind the patient´s tolerance . If the patient has shown benefit from the therapy with nabilone, a cannabinoid therapy will be prescribed on behalf of the investigator´s decision . 4.5 Closure of the Study The clinical trial shall be deemed to end when the last patient absolved the planned last visit according to protocol. The completion of the study will be reported to the ethics committee as well as to the relevant authorities ."
