,PageNo,Text
32,page_32,"24 receive intralesional injection of upto 0.5 mL of reconstitute d MMR vaccine into a single or a maximum of 5 warts at a time in case of multiple warts with 3 1 G insulin syringe with beveled edge facing upward . Amount of injection on each wart will depend on the size of each wart. The i ntralesional injection will be given every three weeks for a maximum of 5 doses or until complete resolution, whichever is earlier .5 Group B All Group B patients will receive a maximum of 0.5 mL Inj. Vitamin D 3 (600,000 IU; 15mg /ml) in each session after injection of IL lignocaine with 3 1 G insulin syringe . In cases of multiple warts, a maximum of 5 warts will be injected at a time. Amount of injection on each wart will depend on the size of each wart. The session will be done at 3 weekly interval s for a maximum of 5 sessions or until complete resolution of warts, whichever is earlier. 22 Patient and physician global assessment using ‘Visual Analog S cale score’ and photographic comparison will be used to assess decrease in size and number of warts and thus the response to treatment . The clinical improvement will rated as complete response , excellent response, good response, poor or no response by the patient and physician global assessment using visual analog scale score at each visit taking baseline clinical photograph as controls . Immediate and late adverse effects of MMR vaccine and Vitamin D will be evaluated after each treatment session. Necessary investigations and intervention will be done if needed. Follow up will be made monthly for three months to detect any recurrence."
33,page_33,"25 Quality of Life Quality of life (QoL) will be measured in wart patients, using the Nepali version of the dermatology life quality index (DLQ I) questionnaire before initiation of treatment and at the end of follow up. DLQI contains 10 questions that involve s 6 sections: symptoms and feelings, daily activities, leisure, work and school, personal relationships and treatment. Question s 1 and 2 assess symptoms and feelings; 3 and 4, daily activities; 5 and 6, leisure; 7, work and school; 8 and 9, personal relationships and 10, treatment. The DLQI consists of 10 questions. Each question is given 4 options from not at all effect (score 0) to very much effect (score 3). The minimum and maximum possible score , thus, is 0 and 30 respectively. The interpretation of the patients ’ score is done as follows: Meaning of DLQI Scores 0-1 = no effect at all on patient’s life 2-5 = small effect on patient’s life 6-10 = moderate effect on patient’s life 11-20 = very lar ge effect on patient’s life 21-30 = extremely large effect on patient’s life The clinically meaningful change or reduction in the DLQI score is measured as the change in score from one band to the other in the above -mentioned interpretation chart."
34,page_34,"26 Statist ical analysis 1. Data handling: Data will be entered in Microsoft Excel 2010 (Microsoft Corporation, Redmond, Washington, USA) and statistical analysis will be done using Statistical Package for the Social Sciences 10.5 version (Chicago, Inc) 2. Coding: Alpha nu merical code will be used 3. Monitoring: Data will be entered after every day of work and supervised by guide. 4. Statistical analysis will be conducted as per both per -protocol and intention -to treat population (defined as all enrolled patients to whom study drug will be given; with the last observation carried forward) basis using two sided tests. For descriptive statistics , percentage, mean, S.D., m edian, and minimum, maximum will be calculate d along with graphical and tabular presentation. For inferential sta tistics , statistical methods that will be used are as follow a. Chi square test and Fisher’s exact test to compare the categorical data between the groups. b. Paired t test for comparing normally distributed continuous variables (pretreatment and post treatment DLQI) at different time point within the groups. c. Mann - Whitney U test to compare the not normally distributed variables (age, duration of illness, size, number) d. Kaplan –Meier curves to compare the response rate (complete, excellent, good or poor response) o n each follow up visit (week 3, 6, 9, 12) between the groups."
35,page_35,"27 Test of significance will be considered when value of p ≤ 0.05. REFERENCES 1. Kilkenny M, Marks R. The descriptive epidemiology of warts in the community. Australas J Dermatol . 1996;37(2):80 -86. doi:10.1111/j .1440 - 0960.1996.tb01010.x 2. Sterling JC, Gibbs S, Haque Hussain SS, Mohd Mustapa MF, Handfield - Jones SE. British Association of Dermatologists’ guidelines for the management of cutaneous warts 2014. Br J Dermatol . 2014;171(4):696 - 712. doi:10.1111/bjd.133 10 3. Bruggink SC, Eekhof JAH, Egberts PF, van Blijswijk SCE, Assendelft WJJ, Gussekloo J. Natural course of cutaneous warts among primary schoolchildren: A prospective cohort study. Ann Fam Med . 2013;11(5):437 - 441. doi:10.1370/afm.1508 4. Leman JA, Bent on EC . Verrucas Guidelines for Management. Bmj. 2009;301(6763):1276 -1277. doi:10.1136/bmj.301.6763.1276 -c 5. Dhope A, Madke B, Singh AL. Effect of Measles Mumps Rubella Vaccine in Treatment of Common Warts. 2018;(2):81 -84. doi:10.4103/ijdd.ijdd 6. Lipke MM. An armamentarium of wart treatments. Clin Med Res . 2006;4(4):273 -293. doi:10.3121/cmr.4.4.273 7. Salman S, Ahmed MS, Ibrahim AM, Mattar OM, El -Shirbiny H, Sarsik S, Afifi AM, Anis RM, Yakoub Agha NA, Abushouk AI. Intralesional immunotherapy for the tr eatment of warts: A network meta -analysis. J Am Acad Dermatol. 2019 Apr;80(4):922 -930.e4. doi: 10.101. doi:10.1016/j.jaad.2018.07.003 8. Nofal A, Nofal E, Yosef A, Nofal H. Treatment of recalcitrant warts with"
36,page_36,"28 intralesional measles, mumps, and rubella vac cine: A promising approach. Int J Dermatol . 2015;54(6):667 -671. doi:10.1111/ijd.12480 9. Leung L. Recalcitrant nongenital warts. Aust Fam Physician . 2011;40(1 - 2):40 -42. 10. Thappa DM, Chiramel MJ. Evolving role of immunotherapy in the treatment of refrac tory warts. Indian Dermatol Online J. 2016 Sep - Oct;7(5):364 -370. Review. PubMed 27730031. doi:10.4103/2229 -5178.190487 11. Goihman -Yahr M, Goldblum OM. Immunotherapy and warts: a point of view. Clin Dermatol . 2008;26(2):223 -225. doi:10.1016/j.clindermato l.2007.10.011 12. Kareem IMA, Ibrahim IM, Mohammed SFF, Ahmed AA. Effectiveness of intralesional vitamin D 3 injection in the treatment of common warts: Single blinded placebo controlled study . Dermatol Ther . Published online 2019:e12882. doi:10.1111/dt h.12882 13. Nofal A, Salah E, Nofal E, Yosef A. Intralesional antigen immunotherapy for the treatment of warts: Current concepts and future prospects. Am J Clin Dermatol . 2013;14(4):253 -260. doi:10.1007/s40257 -013-0018 -8 14. Abd-Elazeim FMA, Mohammed GFA , Fathy A, Mohamed RW. Evaluation of IL-12 serum level in patients with recalcitrant multiple common warts, treated by intralesional tuberculin antigen. J Dermatolog Treat . 2014;25(3):264 -267. doi:10.3109/09546634.2013.768760 15. Horn TD, Johnson SM, Helm RM, Roberson PK. Intralesional immunotherapy of warts with mumps, Candida, and Trichophyton skin test antigens: a single -blinded, randomized, and controlled trial. Arch Dermatol. 2005 May;141(5):589 -94. 16. Bacelieri R, Johnson SM. Cutaneous warts: an ev idence -based approach to"
37,page_37,"29 therapy. Am Fam Physician. 2005 Aug 15;72(4):647 -52. Review. www.aafp.org/afp. 17. Kus S, Ergun T, Gun D, Akin O. Intralesional tuberculin for treatment of refractory warts. J Eur Acad Dermatol Venereol. 2005 Jul;19(4):515 -6. doi:10.1111/j.1468 -3083.2004.01175.x 18. Khanal S, Sedai TR, Choudary GR, Giri JN, Bohara R, Pant R, Gautam M, Sharapov UM, Goodson JL, Alexander J, Dabbagh A, Strebel P, Perry RT, Bah S, Abeysinghe N, Thapa A. Progress Toward Measles Elimination - Nepal, 200 7-2014. MMWR Morb Mortal Wkly Rep. 20. 19. Na CH, Choi H, Song SH, Kim MS, Shin BS. Two -year experience of using the measles, mumps and rubella vaccine as intralesional immunotherapy for warts. Clin Exp Dermatol. 2014 Jul;39(5):583 -9. doi: 10.1111/ced.123 69. doi:10.1111/ced.12369 20. Nofal A, Nofal E. Intralesional immunotherapy of common warts: Successful treatment with mumps, measles and rubella vaccine. J Eur Acad Dermatology Venereol . 2010;24(10):1166 -1170. doi:10.1111/j.1468 - 3083.2010.03611.x 21. Jakhar D, Kaur I, Misri R. Intralesional vitamin D3 in periungual warts. J Am Dermatology . 2018;80(5):e111 -e112. doi:10.1016/j.jaad.2018.11.007 22. Raghukumar S, Ravikumar BC, Vinay KN, Suresh MR, Aggarwal A, Yashovardhana DP. Intralesional Vitamin D3 injec tion in the treatment of recalcitrant warts: A novel proposition. J Cutan Med Surg . 2017;21(4):320 - 324. doi:10.1177/1203475417704180 23. Aktaş H, Ergin C, Demir B, Ekiz Ö. Intralesional Vitamin D injection may be an effective treatment option for warts. J Cutan Med Surg . 2016;20(2):118 -"
38,page_38,"30 122. doi:10.1177/1203475415602841 24. Liu PT, Stenger S, Li H, Wenzel L, Tan BH, Krutzik SR, Ochoa MT, Schauber J, Wu K, Meinken C, Kamen DL, Wagner M, Bals R, Steinmeyer A, Zügel U, Gallo RL, Eisenberg D, Hewison M, Hollis BW, Adams JS, Bloom BR, Modlin RL. Toll -like receptor triggering of a. 25. Moscarelli L, Annunziata F, Mjeshtri A, et al. Successful Treatment of Refractory Wart with a Topical Activated Vitamin D in a Renal Transplant Recipient. Case Rep Transplant . 201 2;2011:1 -3. doi:10.1155/2011/368623 26. Raju J, Swamy A V, Swamy BLN, Raghavendra KR. INTRALESIONAL MEASLES , MUMPS AND RUBELLA ( MMR ) VACCINE -AN EFFECTIVE THERAPEUTIC TOOL IN THE TREATMENT OF WART . doi:10.18410/jebmh/2015/1176 27. Chauhan PS, Mahajan VK, Mehta KS, Rawat R, Sharma V. The Efficacy and Safety of Intralesional Immunotherapy with Measles, Mumps, Rubella Virus Vaccine for the Treatment of Common Warts in Adults. Indian Dermatol Online J. 2019 Jan -Feb;10(1):19 -26. doi: 10. doi:10.4103/idoj.ID OJ 28. El-Taweel AEA, Salem RM, Allam AH. Cigarette smoking reduces the efficacy of intralesional vitamin D in the treatment of warts. Dermatol Ther . 2019;32(2). doi:10.1111/dth.12816 29. Committee to Review Adverse Effects of Vaccines; Institute of Medi cine; Stratton K, Ford A, Rusch E, et al., editors. Adverse Effects of Vaccines: Evidence and Causality. Washington (DC): National Academies Press (US); 2011 Aug 25. 4, Measles, Mumps, and Rubella vaccine. Available from:https://www.ncbi.nlm.nih.gov/book s/NBK190025/"
39,page_39,"31 30. Institute of Medicine Committee to Review Dietary Reference Intakes for Vitamin D. Calcium. The National Academies Collection: reports funded by National Institutes of Health. In: Ross AC, Taylor CL, Yaktine AL, Del Valle HB, editors. Die tary reference . Intakes for calcium and viamin D. Washington (DC): National Academics Press (US);2011. Available from: https://www.ncbi.nlm.nih.gov/books/NBK56070/doi: 10.17226/13050 31. Kavya M, Shashikumar BM, Harish MR, Shweta BP. Safety and Efficacy of Intralesional Vitamin D3 in Cutaneous Warts: An Open Uncontrolled Trial. J Cutan Aesthet Surg. 2017 Apr -Jun;10(2):90 -94. doi: 10.4103/JCAS.JCAS_82_16. doi:10.4103/JCAS.JCAS 32. Silverberg JI, Silverberg NB. The US Prevalence of Common Warts in Childhoo d: A Population -Based Study. J Invest Dermatol . 2013;133(12):2788 -2790. doi:10.1038/jid.2013.226 33. Liu J, Li H, Yang F, Ren Y, Xia T, Zhao Z, Cao X, Wang Z, Yin M, Lu S. Epidemiology and Clinical Profile of Cutaneous War ts in Chinese College Students: A Cross -Sectional and Follow -Up Study. Sci Rep. 2018 Oct 18;8(1):15450. doi: 10.1038/s41598 -018-33511 -. doi:10.1038/s41598 -018- 33511 -x 34. Laurent R, Kienzier JL. Epidemiology of HPV infections. Clin Dermatol . 1985;3(4):64 -70. doi:10.1016/0738 -081X(85)90050 -1 35. Jablonska S, Orth G, Obalek S, Croissant O. Cutaneous warts clinical, histologic, and virologic correlations. Clin Dermatol . 1985;3(4):71 -82. doi:10.1016/0738 -081X(85)90051 -3 36. Naseem R, Aamir S. The efficacy of intralesional measles, mumps, rubella (MMR) antigen in treatment of common warts. Pakistan J Med Heal Sci ."
40,page_40,"32 2013;7(4):1130 -1133. 37. Sobhy Mohamad N, Badran F, Yakout E. Evaluation of the efficacy of a combination – measles, mumps and rubella vaccine in t he treatment of plantar warts. Our Dermatology Online . 2013;4(4):463 -467. doi:10.7241/ourd.20134.118 38. Shah A, Patel D, Ravishankar V. Measles, mumps and rubella vaccine as an intralesional immunotherapy in treatment of warts. Int J Res Med Sci . 2016;4( 2):472 -476. doi:10.18203/2320 -6012.ijrms20160298 39. Raju J, Swamy A V, Swamy BLN, Raghavendra KR. INTRALESIONAL MEASLES , MUMPS AND RUBELLA ( MMR ) VACCINE -AN EFFECTIVE THERAPEUTIC TOOL IN THE TREATMENT OF WART . doi:10.18410/jebmh/2015/1176. doi:10.1841 0/jebmh/2015/1176 40. Rohit V, Gajula N. Role of Intralesional Measles Mumps Rubella Vaccine in Cutaneous Warts : A Case Control Study. 2017;(December):57 -60."
41,page_41,"33 ANNEXURES Department of Dermatology and V enereology BPKIHS, Dharan Proforma for Wart patients SN: Group: OPD/Inpatient no: Date: Name Age (years): Sex: Race/ethnicity: Education: Occupation: Address: Phone no. History: 1) Duration of wart: 2) Type of wart: 3) Site of lesions: Scalp/Face/Neck/Trunk/Upper extremities/Lower Extremities/ Palms/soles/finger/ toes 4) Number of Lesions at presentation: 5) Size of lesion: 6) Progression of lesion: Gradual/Rapid/Stable/ Regressing 7) Any associated Symptoms: Pruritus: n one/ mild/ moderate/ severe Pain: none/ mild/ moderate/ severe Burning sensation: none/ mild/ moderate/ severe 8) Associated personal Systemic illness: Yes/No If yes: HIV/ Diabetes/ Asthma/ Allergic skin disorders/ Convulsion / bone pain/ muscle weakness 9) Pregna nt/ lactating mother: Yes/No/ N A 10) Taking any other drugs: Yes/No If yes: Corticosteroids/ Immunosuppressive/ Others 11) Past treatment taken: Yes/ No If yes: Self -care (Herbs/ Drugs/ Bought from pharmacy) Traditional (Traditional healer/ Herbalist/ Other) Seek medical help or treatment (Topical/ Systemic/ Both/ Surgical) Improvement: Worse/ No/ Mild/ Moderate/ Good Time since last trea tment: Reason for treatment:"
42,page_42,"34 Treatment given: IL MMR/ IL Vitamin D Response to treatment Number of visits Date Percentage decrease from baseline Percentage decrease from last visit Side effects (pain ,redness, edema, Infection, scarring, ulcer, pigmenta ry changes, flu like symptoms, anaphylaxis , confusion, polyuria, polydipsia, anorexia, nausea, vomiting, muscle weakness, bone pain, altered sensorium) Remarks (Vitamin D level 20 days after 3rd visit, 1 month after last dose) 1st 2nd 3rd 4th 5th Follow Up Number of visits Date Percentage decrease from baseline Recurrence (Yes/No) Remarks 6th 7th 8th"
43,page_43,35
44,page_44,"36 Department of Dermatology and Venerology BPKIHS, Dharan , Nepal Patient Information Sheet I Dr. Bibisha Baaniya , Junior Resident of Dep artment of Dermatology and Venereology at B.P . Koirala Institute of Health sciences, am doing a research under supervision Of Chief Guide Dr. Nidhi Shah . The title of research is “A comparative study to assess efficacy of Intralesional MMR ( Measles, Mumps, Rubella ) vaccine and Intralesional Vitamin D3 in treatment of Warts”. I am going to give you information and invite you to be the part of this research. Before you decide , you can talk to anyone you feel comfortable with about the research. There may be some words that you do not understand. Please ask me to stop as we go through the information and I will take time to explain. If you have ques tions later, you can ask me, the st udy doctor or the staff. Importance of the research Intralesional i mmunotherapy is a newly emerged but more comfortable, efficacious and cost effective method of treatment of warts. Purpose of the research 1. To determine the efficacy of IL MMR vaccine in t he treatment of Wart 2. To determine the efficacy of IL Vitamin D in the treatment of wart 3. To compare the efficacy of IL MMR vaccine and IL Vitamin D Participant selection : We are inviting all the patient s attending dermatology OPD diagnosed as Warts."
45,page_45,"37 Volu ntary Participation Your participation in this research is entirely voluntary. It is your choice whether to participate or not. Whether you choose to participate or not, all the services you receive at this clinic will continue and nothing will change. If you choose not to participate in this research project, you will be offered the treatment that is routinely offered in this hospital for treatment of your condition. Procedures and Protocol A preset proforma will be filled up for every patient which includes p ersonal data, past history, medical history, drug history, clinical data like site, size, number, distribution . A thorough clinical examination of the patients will be recorded . The session of injection will be done at 3 week ly intervals for a maxi mum of 5 sessions or until complete resolution of warts, whichever is earlier and thereafter monitoring will be done monthly for 3 months. Photograph of the lesions will be taken b efore the first treatment session, in every treatment session and 3 months after last session . In patients of group B who need 3 or more sessions, s erum vitamin D level will be measured after 20 days of 3rd dose and 1 month after the last dose to ensure safe monitoring . Direct or indirect benefits to participant, community or oth ers Compared to other destructive modalities, immunotherapy is more effective and comfortable for the patient as it obviates the need for individual treatment of each wart. In addition it has a lower rate of recurrence, avoids adverse effects such as scarr ing, is more cost -effective in multiple warts and decreases the time a physicia n has to spend on each patient. Further it can be easily made available in"
46,page_46,"38 periphery, hence the impact that it is going have becomes multifold especially in context of Nepal. Foreseeable Risks, discomfort or inconvenience to patient Side effects include pain during injection , flu-like symptoms, pruritus, burning sensation , edema , mild eryt hema, hyperpigmentation. Cost and source of investigations, drugs, and surgery Patient mus t bear the cost of drugs. However, the cost of measuring serum vitamin D level and injecting procedure will be free of charge and we investigator ourselves will be liable for this. If any adverse effects occur then the consultation charge will be free but patient must bear the drug charges if needed. Insurance coverage will be provided as per Social Health Insurance scheme of Nepal government. Confidentiality The information that we collect from this research project will be kept confidential. Information about you that will be collected during the research will be put away and no -one but the researchers will be able to see it. Any information about you will have a number on it instead of your name. Only the researchers will know what your number is and we will lock that information up with a lock and key. It will not be shared with or given to anyone except those working in the Department of Dermatology. Sharing the Results The knowledge that we get from doing this research will be published in a thesis paper and later may be published in a scientific research journal."
47,page_47,"39 Right to Refuse or Withdraw You do not have to take part in this research if you do not wish to do so and refusing to participate will not affect your treatment at this clinic in any way. Y ou will still have all the benefits that you would otherwise have at this clinic. You may stop participating in the research at any time that you wish without losing any of your rights as a patient here. Your treatment at this clinic w ill not be affected i n any way. Whom to Contact If you have any questions you may ask me now or later, even after the study has started. If you wish to ask questions later, you may contact: Dr. Bibisha Baaniya BPKIHS, Dharan Email Address: cul.bibisha@gmail.com Phone no: 9841744777"
48,page_48,"40 Department of Dermatology and venereology BPKIHS, Dharan, Nepal Informed consent Name of the Candidate: Age: Gender: Address: Telephone no. Email: The content of the information sheet dated………… ………………that was provided have been read carefully by me/explained in detail to me, in a language that I comprehend, and I have fully understood the contents. I confirm that I have the opportunity to ask questions. The nature and purpose of the study and it s potential risks/benefits and expected duration of the study, and other relevant details of the study have been explained to me in detail. I understand that my participation is voluntary and that I am free to withdraw at any time, without giving any reaso n, without my medical care or illegal right being affected. I understand that the information collected about me from my participation in this research and sections of any of my medical notes may be looked at by responsible individuals from BPKIHS. I give permission for these individuals to have access to my record. I hereby give consent to take part in the above study and allow to perform the procedure and any other medical service that may become necessary during the procedure. I also consent for medic al photographs/video and I have been informed that these photographs/video will be used without revealing the identity. I understand that"
49,page_49,"41 these along with the information I provide may be used in medical record, for purpose of publication in textbook or me dical journal and dissertation purpose, or for medical education. The consent form has been signed by me when I was not under the influence of any drugs. Patient’s Signature……………………………. Researcher/ doctor’s signature……………….. Guardian’s signature…………………. . Date: Witness Signature: If Illiterate I have witnessed the accurate reading of the consent form to the potential participant, and the individual has had the opportunity to ask questions and to unders tand the nature of the study. I confirm that the individual has given the consent freely. Researcher/Doctor’s Signature…………………….. Date: Witness signature……………………… Thumb print of participant Right Left"
