,PageNo,Text 
26,page_26,
27,page_27,"Incyte Corporation Page 27 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL In summary , application of ruxolitinib cream 1.5% cream BID for 8 weeks significantly (p = 0.0095) reduced TARC levels in circulation as compared with vehicle-treated participants. The for mer was the only treatment group demonstrating a statistically significant difference. Additional detail s regarding this study can be found in the ruxolitinib cream IB. 2.2.2.4.2. Psoriasis The 3 clinical studies in participants with plaque psoriasis, ruxolitinib cream (0.5%, 1.0%, or 1.5%) was evaluated in over 200 participants with application of 4 to 12 weeks duration. Observed AEs were mild to moderate in intensity and most judged unrelated to study medication, with no associated SAEs or withdrawals. Overall, ruxolitinib cream was demonstrated to be safe and well-tolerated when applied QD or BID for 28 days to plaque psoriasis affecting 2% to 20% of the BSA. Additiona l details regarding this study can be found in the ruxolitinib cream IB. 2.2.2.4.3. Alopecia Areata and Vitiligo Study INCB 18424-204 is a study in AA wh ere ruxolitinib 1.5% cream BID was also well-tolerated, with the majority of participants treated for 48 weeks. The study was conducted in 2015 throug h 2017 but terminated early in OCT 2017 owing to lack of efficacy in the primary Week 24 analysis after all participants completed the Week 48 visit or discontinued. Study INCB 18424-211 is an ongoing, 3-part, randomized, double-blind and vehicle-controlled study in vitiligo. Enrollment into the study was completed by 21 MAR 2018 with 157 participants randomized to treatment groups. As of 15 JUN 2018, few and only minor appli cation site reactions have been observed across treatment groups (study data is blinded). Moreover, most of them related to all treated body locations of vitiligo and did not indicate that the tolerability of the study drug was any different on the face versus on other body areas. Additional details may be found in the ruxolitinib cream IB."
28,page_28,"Incyte Corporation Page 28 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 2.3. Study Rationale Atopic dermatitis is a chronic, relapsing, inflammatory, and itchy skin condition that affect up to 15% to 20% of children and 5% to 10% of adults. The clinical pattern of AD varies with age. Infants usually show acute erythematous and often develop exudative papules on the face or scalp. The childhood (2 years of age to puberty) and adult phases of AD tend to have less acute or exudative lesions but instead typically present with more lichenified and localized lesions (flexural folds, the face and neck, the upper arms and back, and the dorsa of the hands, feet, fingers, and toes) that represent a more chronic stage of the condition ( Akdis e t al 2006 ). The unifying and cardinal feature of all presentations of AD is the pronounced and often unbearable itching. Since the early 2000s, only 2 new classes of nonsteroid al topical therapies, topical calcineurin inhibit ors (with a boxed warning for serious infections and potential for skin carcinogenicity) and PDE4 inhibitors, have been introduced and provide a safe treatment alternative ( Papier and Strowd 2018). In addition to these 2 therapies, a PDE4 inhibitor ointment was approved at the end of 2016 in the United States for patients with AD 2 years and older (crisaborole ointment; Eucrisa). While not associated with any notable safety concerns when used on larger %BSA, it showed relatively limited efficacy over its vehicle (approximately 10%; Eucrisa 2016 ). These therapies are limited options; therefore, there is still a significant medical need for topical treatments for AD that are both effective and safe, particularly in children. Janus kinases are intracellular signaling enzymes that act downstream of key proinflammatory cytokines known to promote AD pathogenesis. Recent studies suggest that JAK inhibition may have antipruritic effects by acting directly on sensory nerve fibers ( Oetjen et al 2017 ). Ruxolitinib cream is a potent, selective inhibitor of JAK1 and JAK2 and may offer a novel therapeutic approach with dual anti-inflammatory and antipruritic properties. Ruxolitinib cream is being developed for topical application for AD, a route of administration that should achieve high local concentrations of ruxolitinib in the skin while limiting systemic exposure. 2.3.1. Scientific Rationale for Study Design This i s a confirmatory study in a larger participant population with AD with the objective to further evaluate and confirm the prior findings with regard to the efficacy and safety of the proposed treatment regimens. The population to be studied comprises participants amenable to topical therapy of their AD, ≥ 12 years of age with AD lesions covering between 3% to 20% of the total BSA, and IGA of 2 to 3. Ruxolitinib 1.5% cream BID up to 20% BSA has been well-tolerated in participants with psoriasis, AA, AD and vitiligo clinical studies with few AEs reported and no evidence of sy stemic effects. In the dose-range finding study in AD, 1.5% ruxolitinib cream BID for 8 weeks was found to be the most efficacious among investigated study arms with acceptable safety and tolerability profile (see Section 2.2.2.4.1 for more details). The maximum clinical effect with this treatment reg imen was achieved by Week 8 and did not change significantly thereafter."
29,page_29,"Incyte Corporation Page 29 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL The randomiz ed LTS period of the study will provide additional safety information when drug is used intermittently for a longer period (up to 44 weeks in total). It will also provide data about the duration of treatment effect after stopping therapy and the nature and number of disease ex acerbation (flare) episodes. 2.3.2. Justification for Selected Treatment Regimen The dose-range finding study, INCB 18424-206, investigated 6 treatment groups (ruxolitinib 0.15% cream QD, 0.5% QD, 1.5% QD, and 1.5% BID; TC 0.1% BID for 4 weeks then vehicle BI D for 4 weeks; and vehicle BID) over 8 weeks in a double-blind fashion followed by an open- label treatment with ruxolitinib 1.5% cream BID for another 4 weeks. All ruxolitinib cre am treatment groups were found to be effective and statistically superior against the vehicle with a robust dose response (in mean EASI change and IGA response over baseline). By Week 8, 1.5% BID showed the highest and clearly demarcated efficacy versus other strengths with levelling of response thereafter and a prompt and most pronounced decrease on itch versus other rux olitinib cream treatment groups. Moreover, it demonstrated non-inferiority and numerically better efficacy compared with a topical mid-potent corticosteroid (TC 0.1% cream) at W eek 4. Application of ruxolitinib 0.15% cream QD, 0.5% QD, 1.5% QD, and 1.5% BID resulted in mean total trough plasma concentrations of , respective ly, after 4 weeks of treatment. These mean values are at least the approximate IC 50 for JAK1/2 inhibition in whole blood assays of with about 6% of partic ipants receiving 1.5% QD or BID exceeding (half the approximate IC 50). Trough plasma concentrations increased as dose strength and frequency of dosing were increased. All ruxolitinib cream treatment arms were well-tolerated on application sites and were found to have no notable AEs, and vital signs or physical examinations were unremarkable throughout the study. In the laboratory assessments, no changes in chemistry or leukocytes, neutrophils or ly mphocytes were observed. Minor changes in hemoglobin and plate lets were observed primarily in the ruxolitinib 1.5% cream BID reg imen during the double-blind period, which continued in the open-label extension. These cha nges were mostly within the limits of normal, transient (platelets), and asymptomatic and were not clinically meaningful. The proposed treatment regimens of ruxolitinib cream for this study are 0.75% BID and 1.5% BID. All study active treatments demonstrated clear and well-demarcated dose responses. Although rux olitinib 0.75% cream BID was not tested, the distinctive dose responses seen allowed the projection of its efficacy level to be between 1.5% BID and 0.5% QD."
30,page_30,"Incyte Corporation Page 30 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 2.4. Benefit/Risk Assessment Ruxolitinib presents a low risk of cutaneous toxicity both in animals and clinical studies. Rux olitinib cream tested positive in a photoclastogenicity assay; hence, there may be a risk of skin rea ction to the combined exposure of ruxolitinib and sunlight. Ruxolitinib cream did not act as a contact sensitizer nor did it produce significant dermal irritation or demonstrate phototoxicity or photoallergenic potential. This lack of adverse cutaneous effects has been supported b y clinical studies to date, where cutaneous AEs have been infrequent and of similar frequency and severity as with vehicle control treatment. Participants should be cautioned to avoid ex cessive exposure to either natural or artificial sunlight (including tanning booths, sun lamps, etc). The primary clinical risks noted with orally administered ruxolitinib treatment for polycythemia vera or myelofibrosis are the potential sequelae of decreased hematopoietic proliferation sec ondary to the inhibition of growth factor pathways by JAK2 antagonism. Dose-dependent, reversible thrombocytopenia has been observed in participants with myelofibrosis, as well as anemia and less frequently neutropenia. An increased rate of infection is an additional potential risk of immunomodulation. In healthy participants and rheumatoid arthritis participants with greater bone marrow reserve, the effects on hematopoietic proliferation appear to be less pronounced. Ruxolitinib cream has of the relative systemic availability of oral trea tment, which was studied in participants with psoriasis. Owing to its low systemic bioavailability, ruxolitinib cream is not expected to bring about clinically significant changes in hematology laboratory investigations. The results of the INCB 18424-206 dose range-finding study in adults with AD are provided and discussed in more detail in Section 2.2.2.4.1. The efficacy outcomes for all treatment groups can be sum marized as follows:  IGA response and EASI50/75/90 response rates showed all ruxolitinib cream tre atment regimens to be efficacious and statistically superior to its vehicle.  Efficacy was ti me- and regimen-related, with 1.5% cream QD and 1.5% cream BID numerically greater than the other treatment groups, including the active control ( TC 0.1% c ream BID).  All ruxolitinib cream strengths continued to demonstrate improvement through W eek 8.  P romp t effect on itch was observed with all active treatment groups within 24 hours after study baseline.  The therapeutic response to 1.5% ruxolitinib cream BID plateaued after Week 8 (in IGA response and mean EASI change; note: this was the only treatment applied continuously for 12 weeks). All active treatment groups were found to have no notable AEs and were well-tolerated on application sites. They were also unremarkable for laboratory values, vital signs, or physical ex aminations."
31,page_31,"Incyte Corporation Page 31 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL While minor changes in select hematology parameters (red blood cells and platelet counts) were noted in the laboratory assessments (primarily on 1.5% cream BID regimen), they were mostly within the limits of normal range of values, transient (platelets), asymptomatic, and clinically insignificant and did not necessitate any remedial action. Based on the above information, ruxolitinib up to 1.5% cream BID can be safely used as a topical medication for AD and represents the treatment regimen with the best benefit- to-risk ratio from among those investigated. More detailed information can be found in the ruxolitinib cream IB."
32,page_32,"Incyte Corporation Page 32 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 3. OBJECTIVES AND ENDPOINTS Table 5 presents the objectives and endpoints. Table 5: Objectives and Endpoints Objectives Endpoints Primary To establish the efficacy of ruxolitinib cream in participants with AD.  Proportion of participants achieving IGA-TS at Week 8. Key Secondary To further as sess the treatment e ffects of ruxolitinib cream.  Proportion of participants who achieve EASI75 at Week 8 .  Proportion of participants with a ≥ 4-point improvement in Itch NRS score from baseline to Week 8 .  Proportion of participants with a clinically meaningful improvement in the PROMIS Short Form – Sleep Disturbance (8b – 24-hour recall ) score at Week 8. Secondary To evaluate the safety an d tolerability of ruxolitinib cream. The frequency, duration, and severity of AEs; performing physical examinations; collecting vital signs; and collecting laboratory data for hematology, serum chemistry, and urinalysis. To further evaluate efficacy of ruxolitinib cream .  Proportion of parti cipants achieving an IGA -TS at W eeks 2 and 4.  Proportion of particip ants achieving an IGA of 0 or 1 at each visit.  Proportion of participants with a ≥ 4-point improvement in Itch NRS score from baseline to Weeks 2 and 4.  Proportion of participants who achieve EASI 50 at each visit during the VC period .  Proportion of par ticipants who achieve EASI 75 at Weeks 2 and 4.  Proportion of participants who achie ve EASI90 at each visit during the VC period.  Mean percentage change from b aseline in EASI score at each visit during the VC period.  Mean percent age change from baseline in SCORAD score at each visit during the VC period.  Change from b aseline in Itch NRS s core at each visit during the VC period.  Time to achieve Itch NRS score improvement of at least 2, 3, or 4 points .  Change from b aseline in Skin Pain NRS score at each visit during the VC period.  Proportion of participants with a clinically meaningful impro vement in the PROMIS Short Form – Sleep -Related Impairment (8a) 24-hour recall score at Week s 2, 4 , and 8.  Change from baseline in PROMIS Short Form – Sleep -Related Impairment (8a) 24-hour recall and Short Form – Sleep Disturbance ( 8b) 24-hour recall score at Weeks 2, 4, and 8 .  PROMIS Short Form – Sleep -Related Impairment (8a ) 7-day recall and Short Form – Sleep Disturbance (8b ) 7-day recall score at Week s 8, 12, 24, and 52.  Change from baseline in AD afflicted %BSA at every visit."
33,page_33,"Incyte Corporation Page 33 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 5: Objectives and Endpoints (Continued) Objectives Endpoints To evaluate the participants ' Quality of Life and other patient - reported outcomes .  Change from baseline in POEM score at each visit.  Chan ge from baseline in DLQI score at Weeks 2, 4, 8, 1 2, 24, and 52 and at unscheduled visits.  Mean PGIC score at Weeks 2, 4 , and 8.  Proportion of participants with each score on the PGIC at Weeks 2, 4 , and 8.  Proportion of participants with a score of either 1 or 2 on the PGIC at Weeks 2, 4, and 8.  Change fr om b aseline in EQ -5D-5L score during the VC period.  Change from b aseline in WPAI -SHP v2.0 at Weeks 2, 4, 8, 12, 24, 36, and 52. To evaluate the pharmacokinetics of ruxolitinib cream in plasma. Trough plasma concent rations of ruxolitinib at all study visit s."
34,page_34,"Incyte Corporation Page 34 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 4. STUDY DESIGN 4.1. Overall Design This is a randomized, VC study in adolescent and adult (≥ 12 years old) participants with AD eli gible for topical therapy. Approximately 600 participants will be randomized 2:2:1 to ruxoli tinib 0.75% cream BID, ruxolitinib 1.5% cream BID, or vehicle cream. In addition, approx imately 20% of the overall study population will consist of adolescents. Participants with base line IGA score of 2 will constitute up to approximately 25% of the overall study population. Pa rticipants with AD involvement of 3% to 20% BSA and IGA score of 2 to 3 will receive blinded study treatment for 8 weeks. For participants who have met all study inclusion criteria and none of the exclusion criteria, study drug assignment will be obtained. Key entry criteria for participants to be eligible for the 8-week VC treatment period is a diagnosis of AD (as defined by the Hanifin and Rajka criteria) with a dura tion of disease for at least 2 years, IGA score of 2 to 3, and a %BSA involvement of 3% to 20% (ex cluding scalp) at screening and baseline. Pa rticipants who develop additional areas of AD may treat these additional areas with approval by the investigator as long as the total treated BSA does not exceed 20%, and there are no safety conc erns regarding the additional application of study drug. Approval to treat additional areas may occur via telephone during the VC period, although the investigator, at his/her discretion, may ask the participant to return for an unscheduled visit. Through Week 8, participants should continue to treat areas identified for treatment at baseline even if the areas begin to improve. At We ek 8, the study's primary endpoint, participants will be assessed for efficacy with a percentage of participants achieving a treatment response in IGA score. Participants will also be assesse d for safety and tolerability by monitoring the frequency, duration, and severity of AEs; performing physical examinations; and collecting vital signs and clinical/laboratory assessments at var ious timepoints during the study. Participants who complete Week 8 assessments with no additional safety concerns will be offered to continue into the LTS period with the same treatment regimen, except for those initiall y on vehicle, who will be equally assigned at Week 8 to 1 of the 2 active treatment groups. At that time, the IGA score required for the participants to enter the LTS period is 0 to 4. With reg ard to %BSA, there is no required lower limit; participants may have BSA in the range of 0% to 20% . In the LTS period, participants will have study visits every 4 weeks until the end of the study (52 we eks total). At those visits, AD lesions will be evaluated by the investigator to confirm if the partic ipant still requires continuation of therapy (IGA ≥ 1) or can otherwise (re)enter th e observa tion/no treatment cycle (IGA = 0)."
35,page_35,"Incyte Corporation Page 35 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL During the LTS period (ie, after the Week 8 visit), participants will self-evaluate recurrence of AD and will treat areas of the skin with active AD changes (not to exceed 20% BSA). If lesions clea r between study visits, participants will stop treatment applications 3 days after they have disappeared. Participants will restart treatment of their AD at the first sign of recurrence. In the eve nt that new lesions are outside of the usual location and/or are more wide spread than at base line, the participant is required to contact the site for approval. Approval to treat additional are as may occur via telephone during the LTS period, although the investigator, at his/her discretion, may ask the participant to return for an unscheduled visit. This is a close reflection of the cli nical practice of managing AD in the outpatient setting. 4.2. Ov erall Study Duration Participants will be on study for a duration of up to 60 weeks (28 days screening, 8 weeks of trea tment in the VC period, 44 weeks of treatment in the LTS period, and a 30 (+ 7)-day safety follow- up; see Figure 1). The stud y will begin when the first participant (or parent or guardian) signs the ICF (and if nee ded, an assent form). The end of the study is defined as the date of the last visit of the last participant in the study or discontinued study drug and have completed applicable follow-up assess ments. A partic ipant is considered to have completed the study if he/she has completed all study visits, including the follow-up visit. The investigator will be expected to monitor for and report any SAEs and pregnancies, as detailed in S ection 9. The remaining participants are considered to be on study until a discontinua tion criterion is met and written notification is provided to the sponsor. 4.3. Study Termination The investigator retains the right to terminate study participation at any time, according to the terms specified in the study contract. The investigator is to notify the IRB/IEC in writing of the study's completion or early termination, send a copy of the notification to the sponsor or sponsor's designee, and retain 1 copy for the site study regulatory file. The sponsor may terminate the study electively, or if required by regulatory agency. In the event of significant safety findings, the study will be terminated. If the study is terminated prematurely, the sponsor will notify the investigators, the IRBs and IECs, and regulatory bodies of the decision and reason for termination of the study."
36,page_36,"Incyte Corporation Page 36 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 5. STUDY POPULATION Deviations from eligibility criteria are not allowed because they can potentially jeopardize the scientific integrity of the study, regulatory acceptability, and/or participant safety. Therefore, adhe rence to the criteria as specified in the Protocol is essential. Prospective approval of Protoc ol deviations to recruitment and enrollment criteria, also known as Protocol waivers or exemptions, are not permitted. 5.1. Inclusion Criteria Participants are eligible to be included in the study only if all of the following criteria apply: 1. Adolescents aged ≥ 12 to 17 years, inclusive, and men and women aged ≥ 18 years. 2. Participants diagnosed with AD as defined by the Hanifin and Rajka ( 1980 ) c riteria. 3. AD duration of at least 2 years. 4. Participants with an IGA score: a. VC pe riod: 2 to 3 at screening and baseline b. LTS period: 0 to 4 at Week 8 5. Participants with %BSA (excluding scalp) of AD involvement: a. VC pe riod: 3% to 20% at screening and baseline b. LTS period: 0% to 20% at Week 8 6. Participants who agree to discontinue all agents used to treat AD from screening through the f inal follow-up visit. 7. Participants who have at least 1 ""target lesion"" that measures approximately 10 cm2 or more at screening and baseline. Lesion must be representative of the participant' s disea se state and not be located on the hands, feet, or genitalia. 8. Willingness to avoid pregnancy or fathering of children based on the criteria below: a. W oman of nonchildbearing potential (surgically sterile with a hysterectomy and/or bilateral oophorectomy OR postmenopausal, defined by last menstrual period ≥ 12 months of amenorrhea before screening confirmed by FSH levels at screening) and a t least 50 years of age) are exempt from pregnancy testing. b. Woman of childbearing potential who has a negative serum pregnancy test at sc reening and a negative urine pregnancy test before the first dose on Day 1 and who agrees to take appropriate precautions to avoid pregnancy (with at least 99% certainty) from screening through safety follow-up (30 [+ 7] days after EOT ) (se e Appendix A). Permitted methods that are at least 99% effective in preventing pregnancy should be communicated to the participant and their understanding confir med. c. Adolescents who are prepubescent."
37,page_37,"Incyte Corporation Page 37 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL d. Man who agrees to take appropriate precautions to avoid fathering children (with at lea st 99% certainty) or from sperm donation from screening through 90 days after treatment with ruxolitinib cream. Permitted methods that are at least 99% effective in preventing pregnancy (see Appendix A ) should be communicated to the participant a nd their understanding confirmed. 9. Ability to comprehend and willingness to sign an ICF or written informed consent of the pare nt(s) or legal guardian and written assent from the participant when possible. Note: Adolescent participants who become legal adults during the study will be asked for their signed consent to continue the study, and in the event of lack thereof, will be discontinue d from further participation. 5.2. Exclusion Criteria Participants are excluded from the study if any of the following criteria apply: 1. Participants who have an unstable course of AD (spontaneously improving or rapidly de teriorating) as determined by the investigator in the 4 weeks prior to baseline. 2. Participants with concurrent conditions and history of other diseases: a. I mmunocompromised (eg, lymphoma, acquired immunodeficiency syndrome, Wiskott-Aldrich syndrome). b. Chronic or acute infection requiring treatment with systemic antibiotics, antivirals, a ntiparasitics, antiprotozoals, or antifungals within 2 weeks before baseline. c. Active a cute bacterial, fungal, or viral skin infection (eg, herpes simplex, herpes zoster, chicken pox) within 1 week before baseline. d. Any other concomitant skin disorder (eg, generalized erythroderma such as Netherton s yndrome), pigmentation, or extensive scarring that, in the opinion of the investigator, may interfere with the evaluation of AD lesions or compromise participant safety. e. Presence of AD lesions only on the hands or feet without prior history of involvement of other c lassical areas of involvement such as the face or the folds. f. Other types of eczema. 3. Any serious illness or medical, physical, or psychiatric condition(s) that, in the investig ator's opinion, would interfere with full participation in the study, including administration of study drug and attending required study visits; pose a significant risk to the participant; or interfere with interpretation of study data. For example: a. Cli nically significant or uncontrolled cardiac disease, including unstable angina, acute myocardial infarction within 6 months from Day 1 of study drug administration, New York Heart Association Class III or IV congestive heart failure, and arrhythmia requiring therapy or uncontrolled hypertension (blood pressure > 150/90 mmHg) unless approved by medical monitor/sponsor. b. Participants with a history of malignancy in the 5 years preceding enrollment into this study , except for adequately treated, nonmetastatic malignancies. c. Low h emoglobin (< 10 g/dL)."
38,page_38,"Incyte Corporation Page 38 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL d. Severe renal disease on dialysis (serum creatinine > 2 mg/dL). e. Curr ent and/or liver disease history, including known hepatitis B or C, with hepatic or biliary abnormalities. 4. Participants using any of the following treatments within the indicated washout period be fore baseline: a. 5 half -lives or 12 weeks, whichever is longer – biologic agents (eg, dupilumab ). b. 4 weeks – systemic corticosteroids or adrenocorticotropic hormone analogs, c yclosporin, methotrexate, azathioprine, or other systemic immunosuppressive or immunomodulating agents (eg, mycophenolate or tacrolimus). c. 2 wee ks – immunizations and sedating antihistamines, unless on long-term stable reg imen (nonsedating antihistamines are permitted). d. 1 week – use of other topical treatments for AD (other than bland emollients), such as c orticosteroids, calcineurin inhibitors, coal tar (shampoo), antibiotics, antibacterial cleansing body wash/soap. Diluted sodium hypochlorite ""bleach"" baths are allowed as long as they do not exceed 2 baths per week and their frequency remains the same throughout t he study. 5. Participants who have previously received JAK inhibitors, systemic or topical. 6. Ultraviolet light therapy or prolonged exposure to natural or artificial sources of UV radiation (e g, sunlight or tanning booth) within 2 weeks prior to baseline and/or intention to have suc h exposure during the study, which is thought by the investigator to potentially impact the participant's AD. 7. Positive serology test results at screening for HIV antibody. 8. Liver function tests: AST or ALT ≥ 2 × ULN; alkaline phosphatase and/or bilirubin > 1.5 × ULN (isolated bilirubin > 1.5 × ULN is acceptable if bilirubin is fractionated and direct bilirubin < 35%). 9. Pregnant or lactating participants, or those considering pregnancy. 10. History of alcoholism or drug addiction within 1 year before screening or current alcohol or dru g use that, in the opinion of the investigator, will interfere with the participant' s ability to comply with the administration schedule and study assessments. 11. Current treatment or treatment within 30 days or 5 half-lives (whichever is longer) before baseline with another investigational medication or current enrollment in another investig ational drug protocol. 12. P articipants who, in the opinion of the investigator, are unable or unlikely to comply with the administration schedule and study evaluations. 13. Participants who are committed to a mental health institution by virtue of an order issued either by the judicial or the administrative authorities. 14. Employees of the sponsor or investigator or are otherwise dependents of them."
39,page_39,"Incyte Corporation Page 39 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 5.3. Lifestyle Considerations Prolonged exposure to natural or artificial sources of ultraviolet radiation (including sun lamps, tanning booths , etc) is prohibited from 2 weeks prior to baseline through the last study visit. Whe n outdoors, participants will be advised to wear loose-fitting clothing that protects the trea ted area from the sun. If sunscreen, makeup, or other cosmetics has been applied to the areas to be treated, participants should wa sh the treatment areas with mild soap and water and pat dry before application of study drug. Use of swimming pools during the VC period of the study is not recommended. If unavoidable, it is recommended that swimming should not take place within 2 hours before and after the planne d study drug application. 5.4. Screen Failures Screen failures are defined as participants who consent to participate in the clinical study but are not subsequently entered in the study. Tests with results that fail eligibility requirements may be repeated once during screening if the investigator believes the result to be in error. Additionally, a participant who fails screening may repeat the screening process 1 time if the investigator believes that there has been a change in eligibility status. Participants who rescreen must be assigned a new screening number. 5.5. R eplacement of Participants Participants will not be replaced during the study."
40,page_40,"Incyte Corporation Page 40 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 6. STUDY TREATMENT 6.1. Study Treatment Administered In this study, ruxolitinib cream or matching vehicle will be applied as a thin film BID, with a pplications at least 8 hours apart in the morning and in the evening at least 1 hour before bedti me. The strengths for ruxolitinib cream are 0.75% and 1.5% in a cream formulation and the matching vehicle cream formulation that does not contain active drug. On the f irst clinic visit day and subsequent study visits, the participant or guardian applies a thin film of stud y drug by applying small amounts of study drug until all the affected areas to be trea ted are covered. The amount of study drug used per application will be determined by weig hing a tube before and after the participant or guardian applies study drug to the affected areas. On subsequent study visit days, participants should not apply the study drug at home (morning appli cation). The first application of the day will be done at the clinic. In ge neral, the amount of study drug used per day (BID application) should not exceed one-fourth (1/4) of the 60 g tube per day. One 60 g tube should be sufficient for approximately 4 days of applications for those participants who have approximately 20% BSA of lesions on their bod y. At the baseline visit , an estimate of the %BSA to be treated will be used by the IRT system to ca lculate the number of tubes of study drug to be dispensed. All areas identified at baseline should c ontinue to be treated through the end of the VC period (Week 8) unless the participant meets cr iteria for stopping study drug. If there are new areas to be treated, including expansion of existing areas or development of new areas, after consultation with the investigator, study drug should be applied to these areas in addition to the areas treated at baseline (up to 20% BSA), and the percentage of BSA to be treated will be recalculated and increased. This new estimate will be entered into the IRT system to calculate the number of tubes of study drug to be dispensed. During the LTS period starting at the Week 8 visit, participants will have study visits every 4 weeks until the end of the study (52 weeks total). At those visits, AD lesions will be evaluated by the investigator to confirm whether the participant still requires continuation of therapy (I GA ≥ 1) or can otherwise (re)enter the observation/no treatment cycle (I GA = 0). At Week 8, a partic ipant will receive a prespecified number of tubes with study medication corresponding to a lower % BSA affected (up to 5%) or higher number of tubes corresponding to their affected %BSA (> 5%). This new estimate will be entered into the IRT system to calculate the number of tubes of study drug to be dispensed. In-between study visits, the participant will self-evaluate recurrence of AD and will treat all are as identified with active AD changes (not to exceed 20% BSA). If lesions clear between study visits, participants will stop treatment applications 3 days after they have disappeared. Participants will restart treatment of their AD at the first sign of recurrence. In the event that new lesions are outside of the usual location and/or are more widespread than at baseline, the participant is required to contact the site for approval. Approval to treat additional areas may"
41,page_41,"Incyte Corporation Page 41 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL occur via telephone during the LTS period, although the investigator, at his/her discretion, may ask the participant to return for an unscheduled visit. Application instructions will be provided by the site study staff, and the participant will record their da ily applications via a diary card given to the participants during each study visit. Refer to the Stud y Pharmacy Manual for participant instructions for handling study of drug. Table 6 prese nts the study treatment information. Table 6: Study Treatment Information Study Treatment 1 Study Treatment 2 Study Treatment 3 Study treatment name: Ruxolitinib Ruxolitinib Vehicle Dosage formulation: Cream Cream Cream Unit dose strength(s)/dosage level(s): 0.75% 1.5% Not applicable Administration instructions : Topical: BID (mo rning and evening applications). A thin film is applied to the affected areas in the morning and in the evening at least 1 hour before bedtime . Topical: BID (morning and evening applications) . A thin film is applied to the affected areas in the morning and in the evening at least 1 hour before bedtime. Topical: VC period: BID (morning and evening application) . A thin film is applied to the affected areas in the morning and in the evening at least 1 hour before bedtime . LTS period: Not applicable Packaging and labeling: Study treatment 1 will be provided in 60 g tube. Each tube will be labeled as required per country requirement. Study treatment 2 will be provided in 60 g tube. Each tube will be labeled as required per country requirement. Vehicle will be provided in 60 g tube. Each tube will be label ed as required per country requirement. Storage: 15°C-30°C (59°F -86°F) 15°C -30°C (59°F -86°F) 15°C -30°C (59°F -86°F) Status of treatment in participating countries: Investigational Investigational Not applicable 6.2. Preparation , Handling, and Accountability The investigator or designee must confirm appropriate temperature conditions (both ruxolitinib cre am and vehicle cream are to be stored between 15°C and 30°C [59°F-86°F ]) have been maintained dur ing transit for all study treatments received and any discrepancies are reported and resolved be fore use of the study treatment. Only participants enrolled in the study may receive study treatment, and only authorized site staff ma y supply study treatment. Immediately after application of ruxolitinib cream, partic ipants are to wash hands thoroughly with soap and warm water. Refer to the Study Pha rmacy Manual for participant instructions for handling of study drug. All study treatment must be stored in a secure, environmentally controlled, and monitored (manual or automated) area in accordance with the labeled storage conditions with access limited to the investigator and authorized site staff. Participants should store study treatment at ambient tempera ture conditions."
