,PageNo,Text
39,page_40,"['Trelagliptin-4002', 'Page 39 of 66', 'Version 2.0', 'July 5,10', '9.1.15 Record of study subjects who are withdrawn before randomization', 'A CRF shall be created for all study subjects who have signed the consent form and withdrawn', 'before randomization.', 'The following items are to be described on the CRF.', 'Date of consent obtainment', 'Date of birth', 'Gender', 'Eligibility', 'Reason for discontinuation', 'The primary reason for withdrawal before randomization shall be recorded on the CRF according to', 'the following classification:', 'Not satisfying at least one of the inclusion criteria or meeting any of the exclusion criteria', 'Major protocol deviation', 'Lost to follow-up', 'Voluntary discontinuation (specify the reason)', 'Study termination', 'Pregnancy', 'Others (specify the reason)', 'Study subject ID codes assigned to study subjects withdrawn from the study before randomization', 'shall not be reused.', '9.1.16 Record of randomization', 'Study subjects to be randomized shall meet all of the inclusion criteria and shall not meet any of the', 'exclusion criteria according to Section 8.4. The principal investigator or investigator shall specify', 'the primary reason why the study subject cannot be randomized.', '9.2', 'Implementation time point of the tests and observation', 'The schedule for all tests, observations, and evaluations is shown in Appendix A. The principal', 'investigator or investigator shall perform the tests, observations, and evaluations at the time points', 'shown below.', '9.2.1 Screening period (Week -4)', 'After obtaining informed consent, the physical examination and tests will be performed for the', 'determining eligibility for study enrollment. The eligibility of a patient will be determined based on', 'the inclusion/exclusion criteria presented in the section 7.0. Refer to the section 9.1.16 for the', 'preparation of records on a study subject withdrawn from the study before randomization.', 'CONFIDENTIAL']"
40,page_41,"['Trelagliptin-4002', 'Page 40 of 66', 'Version 2.0', 'July 5, 2017', 'Tests, observations and evaluations performed at the start of the screening period (Visit 1: Day -29', 'to -1) are shown below.', 'Informed consent', 'Concomitant drugs*', 'Inclusion/ exclusion criteria', 'Comorbidity*', 'Demographic data, medical history', 'Laboratory tests (HbA1c only)', '*', ""Physical examination'"", 'DTR-QOL Questionnaire', 'Height, body weight and BMI', 'The Basic Information on Study', 'Subject (Your Basic Profile) *', '*. To be performed during from Day -29 until Day - -14.', '9.2.2 Treatment period (Week 0)', 'An eligible study subject in consequence of the tests, observations and evaluations before the start of', 'the treatment period will be randomized in accordance with the section 8.4.', 'Tests, observations and evaluations performed at the start of the screening period (Visit 2: Week 0)', 'are shown below.', 'inclusion/exclusion criteria', 'DTR-QOL Questionnaire', 'Physical examination', 'DTSQ', 'Concomitant drugs', 'The Basic Information on Study', 'Subject (Your Basic Profile)', 'Comorbidity', 'Adverse event""', 'Laboratory tests (blood chemistry and', 'Hospitalization for type 2 diabetes', 'urinalysis)', 'Prescription of the study drug/ or', 'comparative drug', '#: To be performed after the first administration (Day 1).', '9.2.3 Treatment period (Week 4)', 'Tests, observations and evaluations performed during the treatment period (Visit 3: Week 4) are', 'shown below.', 'Physical examination', 'DTR-QOL Questionnaire', 'Concomitant drugs', 'DTSQ', 'Laboratory tests (blood chemistry and', 'The Basic Information on Study', 'urinalysis)', 'Subject (Your Basic Profile)', 'Prescription of the study drug/ or', 'Adverse event', 'comparative drug', 'CONFIDENTIAL']"
41,page_42,"['Trelagliptin-4002', 'Page 41 of 66', 'Version 2.0', 'July 5,10', 'Treatment Compliance', 'Hospitalization for type 2 diabetes', '9.2.4 Treatment period (Week 12) or discontinuation', 'Tests, observations and evaluations performed at the end of study treatment (Visit 4: Week 12) are', 'shown below.', 'Physical examination', 'DTR-QOL Questionnaire', 'body weight', 'DTSQ', 'Concomitant drugs', 'The Basic Information on Study', 'Subjects (Your Basic Profile)', 'Laboratory tests (blood chemistry and', 'Adverse event', 'urinalysis)', 'Treatment Compliance', 'Hospitalization for type 2 diabetes', 'Tests, observations and evaluations performed at the discontinuation are shown below.', 'Physical examination', 'DTR-QOL Questionnaire', 'Concomitant drugs', 'DTSQ', 'Laboratory tests (blood chemistry and', 'The Basic Information on Study', 'urinalysis)', 'Subject (Your Basic Profile)', 'Treatment Compliance', 'Adverse event evaluation', 'Hospitalization for type 2 diabetes', 'The reason for the discontinuation', 'CONFIDENTIAL']"
42,page_43,"['Trelagliptin-4002', 'Page 42 0f 66', 'Version 2.0', 'July 5, 2017', '10.0', 'ADVERSE EVENTS', '10.1', 'Definitions', '10.1.1 Adverse events', 'An adverse event is defined as any untoward medical occurrence in a patient or a study subject', 'receiving a pharmaceutical product (including the study drug or comparative drug). It does not', 'necessarily have an apparent causal relationship with this pharmaceutical product (including study', 'drug or comparative drug).', 'An adverse event can therefore be any unfavorable and unintended sign (e.g., a clinically significant', 'laboratory abnormality), symptom, or disease temporally associated with the use of a pharmaceutical', 'product (including the study drug or comparative drug), regardless of whether it is considered related', 'to the pharmaceutical product (including the study drug or comparative drug) or not.', '10.1.2 Considerations for adverse events', 'Generally unfavorable findings are described below:', 'Newly diagnosed disease or unexpected aggravation of existing symptom (intermittent event of', 'an existing symptom is not considered an adverse event)', 'Requiring action or medical practice', 'Requiring invasive diagnostic treatment', 'Requiring discontinuation or a change in the dose of the study drug or comparative drug, or a', 'concomitant medication', 'Considered unfavorable by the principal investigator or the investigator', 'Diagnosis name and signs/symptoms:', 'Adverse events shall be recorded by diagnosis name. Accompanying signs (including abnormal', 'laboratory values) and symptoms shall not be recorded as adverse events. If an adverse event could', 'not be expressed by a diagnosis name, the signs or symptoms shall be recorded as the adverse event.', 'Laboratory test values:', 'Abnormal laboratory values shall be recorded as adverse events when the principal investigator or', 'the investigator judges the results are clinically problematic (in other words, when certain action or', 'medical practice is required, or when the principal investigator or the investigator judges the change', 'has exceeded the normal physiological variation range of the study subject). Retest and/or continued', 'CONFIDENTIAL']"
43,page_44,"['Trelagliptin-4002', 'Page 43 of 66', 'Version 2.0', 'July 5, 2017', 'monitoring of an abnormality are not considered medical practice. Also, repeated or additional', 'conduction of non-invasive tests for verification, evaluation, and monitoring of an abnormality are', 'not considered medical practice.', 'However, when abnormal laboratory values are the accompanying symptoms of a disease diagnosed', 'as an adverse event (e.g., increased creatinine due to renal dysfunction, etc.), the adverse event shall', 'be handled by its diagnosis name.', 'Pre-existing conditions (a disease or symptom that is present at the start of the screening period or', 'that is observed from the start of the screening period until before the start of study drug/or', 'comparative drug administration):', 'A disease or symptom that is present at the start of the screening period or that is observed from the', 'start of the screening period until before the start of study drug/ or comparative drug administration', 'are considered a comorbidity and not considered an adverse event. When a comorbidity is', 'aggravated, the aggravation shall be determined as an adverse event and the principal investigator or', 'the investigator shall record on the CRF that the adverse event is an aggravation of the comorbidity', '(e.g., ""aggravation of hypertension,"" etc.).', 'If a study subject has a pre-existing episodic condition (e.g., asthma, epilepsy), each episode shall be', 'recorded as an adverse event if the episodes become more frequent, serious, or severe in nature. If a', 'study subject has a chronic concurrent condition (e.g., cataracts, rheumatoid arthritis), worsening of', 'the condition shall be recorded as adverse event if the degree of the worsening exceeds that which', 'would be expected. The principal investigator or the investigator shall ensure that the adverse event', 'term to be reported represents the change in the condition from baseline (e.g. ""worsening of "").', 'Worsening of adverse events:', 'If a study subject experiences a worsening of the adverse event after a change of the study drug or', 'comparative drug, or secondary signs and symptoms are caused by the adverse event, the worsening', 'or the secondary signs and symptoms shall be recorded as a new adverse event on the CRF. The', 'principal investigator or the investigator shall use an adverse event term that explicitly means a', 'change of the condition (e.g., ""worsening of. "").', 'Change of severity of adverse events:', 'If the study subject experiences changes in the severity of an adverse event, the event shall be', 'recorded once, at its peak severity.', 'Previously planned surgery or treatment:', 'Preplanned surgeries or treatment that were scheduled before the start of study drug or comparative', 'drug administration shall not be considered adverse events. However, when the existing symptom is', 'aggravated to a degree requiring emergency surgery or treatment, the condition or the event shall be', 'CONFIDENTIAL']"
44,page_45,"['Trelagliptin-4002', 'Page 44 of 66', 'Version 2.0', 'July 5,10', 'considered an adverse event. A complication that resulted from previously planned surgery shall be', 'reported as an adverse event.', 'Non-urgent surgery or treatment:', 'Non-urgent surgery or treatment that does not induce a change in the condition of a study subject', '(cosmetic surgery, etc.) shall not be considered an adverse event; However, it shall be recorded in', 'the source documents. Complications due to a non-urgent surgery shall be reported as an adverse', 'event.', 'The Insufficient clinical response (lack of efficacy):', 'Insufficient clinical response, efficacy, or pharmacological action shall not be recorded as an adverse', 'event. The principal investigator or the investigator shall make the distinction between worsening of', 'a pre-existing condition and lack of therapeutic efficacy.', 'Overdose of the study drug or comparative drug:', 'Overdose of any medication without manifested symptoms shall not be recorded as an adverse event,', 'but the overdose shall be recorded on the ""Overdose"" page of the CRF. Any manifested symptoms', 'shall also be recorded as adverse events on the ""Adverse events"" of the CRF.', '10.1.3 Serious adverse event', 'Of all the unfavorable medical events that develop with administration of a pharmaceutical product', '(including study drug/ or comparative drug) (irrespective of dose), a serious adverse event is an', 'event that:', '1. results in death,', '2. is life threatening*,', '3. requires inpatient hospitalization or prolongation of existing hospitalization,', '4.', 'results in persistent or significant disability/incapacity,', '5. leads to a congenital anomaly/birth defect, or', '6. other medically significant condition: a medically important event that causes a risk to a', 'study subject even if it is not immediately life-threatening and does not result in death or', 'hospitalization, or requires an action or treatment to prevent the results described in 1 to 5', 'above. In addition, points described in the Takeda Medically Significant Adverse Event List', '(Table 10 (a)) are included in this section.', '*', 'The term ""life threatening"" refers to an event in which the study subject was at risk of death at the', 'time of the event; it does not refer to an event that hypothetically might have caused death if it was', 'more severe.', 'CONFIDENTIAL']"
45,page_46,"['Trelagliptin-4002', 'Page 45 of 66', 'Version 2.0', 'July 5,10', 'Table 10.a', 'Takeda Medically Significant AE List', 'Acute respiratory failure/acute respiratory', 'Hepatic necrosis', 'distress syndrome (ARDS)', 'Acute hepatic failure', 'Torsades de bointes/ventricular', 'Anaphylactic shock', 'fibrillation/ventricular tachycardia', 'Acute renal failure', 'Malignant hypertension', 'Pulmonary hypertension', 'Convulsive seizure (including convulsion', 'Pulmonary fibrosis (including interstitial', 'and epilepsy)', 'pneumonia)', 'Agranulocytosis', 'Neuroleptic malignant syndrome/ malignant', 'Aplastic anemia', 'hyperpyrexia', 'Toxic epidermal necrolysis/', 'Spontaneous abortion/ stillbirth and fetal death', 'Oculomucocutaneous syndrome', 'Confirmed or suspected transmission of infection', '(Stevens-Johnson syndrome)', 'by a medicinal product', 'Confirmed or suspected endotoxin shock', '10.1.4 Adverse events of special interest (specific adverse events)', 'An AE of Special Interest (AESI) (serious or non-serious) is one of scientific and medical concern', 'specific to the study drug or comparative drug, for which ongoing monitoring and rapid', 'communication by the principal investigator or investigator to Takeda may be appropriate. Such', 'events may require further investigation in order to establish assessment, and instructions provided', 'to investigators on how and when they should be reported to the sponsor are described in Section', '10.2.1.3.', '10.1.5 Severity of adverse events', 'The severity of adverse events shall be classified and defined as shown below.', 'Mild', 'The event is transient and easily tolerated by the subject.', 'Moderate', ""The event interrupts the subject's usual activities."", 'Severe', ""The event causes considerable interference with the subject's usual activities."", '10.1.6 Causality of adverse events', 'The causal relationship of each adverse event to the study drug or comparative drug shall be', 'classified and defined as shown below.', 'An adverse event that follows a temporal sequence (including clinical course after', 'Related', 'discontinuation), or an adverse event in which there is at least a reasonable', 'CONFIDENTIAL']"
46,page_47,"['Trelagliptin-4002', 'Page 46 of 66', 'Version 2.0', 'July 5, 2017', 'probability that a causal relationship to the study drug or comparative drug cannot be', 'ruled out, although other factors such as underlying disease, complications, or', 'concomitant drugs/treatment are also suspected.', 'An adverse event that does not follow a temporal sequence from administration of', 'Not', 'the study drug or comparative drug. Very likely due to other factors such as', 'related', 'underlying disease, complications, or concomitant drugs/treatment.', '10.1.7 Relationship to study procedures', 'The relationship shall be recorded as ""Yes"" if the principal investigator or the investigator considers', 'that there is reasonable possibility that an adverse event is due to a study procedure. Otherwise, the', 'relationship shall be recorded as ""No.""', '10.1.8 Date of onset', 'The date of onset of adverse event shall be determined according to the following rules:', 'Adverse events', 'Date of onset', 'Signs, symptoms, diseases', 'The date on which the first signs/symptoms were noted by the', '(diagnoses)', 'study subject and/or the principal investigator or investigator.', 'The date on which a diagnosis was confirmed through a test(s).', 'The date on which a diagnosis was confirmed, even when the', 'Asymptomatic diseases', 'test results indicate an old sign(s) of the disease or an', 'approximate time of its onset.', 'The date on which the first worsening of diseases/symptoms was', 'Exacerbation of complications', 'noted by the study subject and/or the principal investigator or', 'investigator.', 'Onset of a test abnormality', 'after the start of study drug', 'The date on which a clinically significant laboratory abnormality', 'administration or comparative', 'was detected.', 'drug administration', 'Worsening of a baseline test', 'abnormality after the start of', 'The date on which a clear increase/decrease in a laboratory', 'study drug administration or', 'parameter was clinically confirmed based on the time profile of', 'comparative drug', 'the parameter.', 'administration', '10.1.9 Date of resolution', 'The date of resolution of an adverse event is the date on which the study subject recovered', '(including resolution with sequelae). If a study subject died due to the adverse event concerned, it', 'CONFIDENTIAL']"
47,page_48,"['Trelagliptin-4002', 'Page 47 of 66', 'Version 2.0', 'July 5,2017', 'shall be the date of death. The adverse event shall be recorded as ""ongoing"" if the study subject has', 'not yet recovered by the end of the study.', '10.1.10 Actions taken for the study drug or comparative drug', 'Actions taken for the study drug or comparative drug shall be classified or defined as shown below.', 'The study drug or comparative drug is discontinued because of an adverse', 'event (including withdrawal by the study subject at his/her own discretion).', 'Drug withdrawn', 'When the study is discontinued but administration of the study drug or', 'comparative drug is still continued, the classification should be ""Dose not', 'changed.""', 'The dose was not changed after the onset of the adverse event.', 'Dose not', 'The study drug or comparative drug was discontinued, reduced, or increased', 'because of another adverse event.', 'changed', 'The study drug was discontinued or reduced for a reason other than the', 'adverse event, e.g., inadvertence of the study subject.', 'Unknown', 'It has not been possible to determine what action has been taken because the', 'study subject is lost to follow-up.', 'The administration of the study drug or comparative drug had already been', 'Not Applicable', 'completed or discontinued before the onset of the adverse event.', 'Dose reduced', 'The dose of the study drug or comparative drug is reduced because of an adverse', 'event (including dose reduction by the study subject at his/her own discretion).', 'The dose of the study drug or comparative drug was increased because of the', 'Dose increased', 'adverse event (including dose increase by the study subject at his/her own', 'discretion).', 'If administration of the study drug or comparative drug is suspended (i.e.,', 'Washout', 'interrupted) (including suspension/interruption by the study subject at his/her own', 'discretion) because of the adverse event but resumed thereafter, shall be defined', 'as ""washout"".', '10.1.11 Outcome', 'Outcome of adverse events is classified as follows:', 'Category', 'Criteria', 'Recovered', '- Disappearance or recovery of symptoms and findings', '- Laboratory values returned to normal or baseline', '- The intensity is lowered by one or more stages', '- Symptoms or findings mostly disappeared', 'Improved', '-', 'Laboratory values improved, but have not returned to normal or baseline', '- The study subject died from a cause other than the concerned adverse event', 'while the condition was resolving (recording of the date of death unnecessary)', 'CONFIDENTIAL']"
48,page_49,"['Trelagliptin-4002', 'Page 48 of 66', 'Version 2.0', 'July 5, 2017', '-', 'No change in symptoms, findings, or laboratory data', '-', 'The symptoms, findings, or laboratory data on the final day of observable', 'Not', 'period were aggravated compared with the date of onset', 'recovered', '-', 'Irreversible congenital anomaly', '- The study subject died from another cause before resolution of the concerned', 'adverse event (recording of the date of death unnecessary)', 'Recovered', '-', 'Disability that disturbs daily life', 'with sequelae', '- Direct relationship between death and the concerned adverse event, etc.', '""Direct relationship"" means that the concerned adverse event, etc. was the', 'cause of death, or the concerned adverse event, etc. was clearly responsible', 'for death.', 'Death', '-', 'Outcome of an adverse event which was not determined (judged, presumed) a', 'direct cause of death observed in the same study subject is not considered as', 'death.', '-', 'The date of death shall be recorded.', '- Follow-up specified in the protocol after the date of onset was not possible due', 'Unknown', 'to change of hospitals or relocation, etc.', '10.2', 'Procedures', '10.2.1 Collection and reporting of adverse events and its coverage', '10.2.1.1 Adverse event collection period', 'Adverse events shall be collected from the start of administration with the study drug/ or', 'comparative drug (day1) until completion of the treatment period (or discontinuation).', '10.2.1.2 Reporting of adverse events', 'At each study visit, the principal investigator or investigator shall check for the presence of any', 'onset of subjective symptoms. A neutral question, such as ""How have you been feeling since your', 'last visit?"" may be asked to collect any adverse events that occurred between the previous and', 'present visits.', 'The principal investigator or investigator shall follow up all study subjects experiencing an adverse', 'event irrespective of the causal relationship with the study drug or comparative drug, until the', 'symptom resolve, or any clinically significant abnormal laboratory values have returned to baseline', 'or there is a satisfactory explanation for the change (permanent and irreversible adverse events, etc.).', 'All adverse events shall be recorded in the CRF. For the adverse event, the name, date of onset, date', 'of resolution, category, severity, causal relationship with the study procedures (the procedure', 'possibly having causal relationship, if applicable), causal relationship with the study drug or', 'comparative drug (i.e. ""Not related"" or ""Related""), action taken for the study drug or comparative', 'drug, outcome, and seriousness shall be recorded.', 'CONFIDENTIAL']"
49,page_50,"['Trelagliptin-4002', 'Page 49 of 66', 'Version 2.0', 'July 5, 2017', 'Follow-up period of adverse events shall be until recovery of the adverse events, or the time when', 'the principal investigator or investigator judges that further follow-up would be unnecessary.', '10.2.1.3 Reporting of adverse events of special interest (specific adverse events)', 'If AESI occurring during the AE collection period is considered to be clinically significant based on', 'the criteria below, it should be reported to the sponsor (refer to the attachment for contact', ""information) within 1 business day of first onset, or subject's notification of the event by the"", 'principal investigator or investigator. AESI Form should be completed and signed (or signed and', 'sealed) by the principal investigator and reported to the sponsor within 10 business days.', 'The criteria for AESIs (hypoglycemia-related AEs, intestinal obstruction-related AEs, acute', 'pancreatitis-related AEs, and QT/QTc interval prolongation-related AEs) are as shown below. If any', 'other AEs potentially related to the study drug occur, it will be considered whether to include them', 'in the AESIs.', '[Hypoglycemia-related AEs]', 'AEs related to hypoglycemia', '[Intestinal obstruction-related AEs]', 'Intestinal obstruction, ileus, subileus, obstruction of the digestive tract, gastrointestinal motility', 'disorder, impaired gastric emptying, and AEs related to these conditions', '[Acute pancreatitis-related AEs]', 'AEs related to pancreatitis or acute pancreatitis', '[QT/QTc interval prolongation-related AEs]', 'Torsade de pointes, sudden death, ventricular tachycardia, ventricular fibrillation, ventricular flutter,', 'consciousness disturbed, convulsion, ECG QT prolonged, and AEs related to these conditions', 'The AESIs have to be recorded as AEs in the CRF. A report along with all other required', 'documentation must be submitted to the sponsor.', '10.2.2 Collection and reporting of serious adverse events', 'When a serious adverse event develops during the period of collecting adverse events, it shall be', 'reported according to the following procedures.', 'At the time of onset of a serious adverse event or after notification of the onset by the study subject,', 'the principal investigator shall report the serious adverse event to the chief executive of the study site', 'immediately, and the sponsor or the contract research organization (CRO) to whom the sponsor has', 'entrusted responsibility shall notify the principal investigator of the study site.', 'CONFIDENTIAL']"
50,page_51,"['Trelagliptin-4002', 'Page 50 of 66', 'Version 2.0', 'July 5,10', 'The principal investigator shall then report the serious adverse event to the sponsor (for the contact', 'information, refer to the attachment) within 1 working day after notification of the onset. Further, the', 'investigator shall submit a formal report within 10 calendar days to the sponsor.', 'Furthermore, it shall be mandatory to include the contents below in the report to be submitted to the', 'sponsor within 1 working day, and other items shall be reported as far as possible.', 'Brief description of adverse event and the reason for why it was determined as serious', 'Study subject ID code', 'Name of principal investigator or the investigator', 'Name of the study drug or comparative drug', 'Determined causal relationship', 'The principal investigator or investigator shall report spontaneously reported serious adverse events', 'that are collected even after the adverse event collection period to the sponsor.', '10.2.3 Reporting of additional information concerning adverse events', 'If the sponsor requests provision of additional information concerning adverse events for reporting', 'to regulatory authorities, the principal investigator or the investigator shall confirm the necessary', 'additional information and enter in the Electronic Data Capture (EDC) system or submit a report', 'within the period specified by the sponsor.', '10.3', 'Follow-up of serious adverse events', 'When information that was not included in the detailed report was obtained later, principal', 'investigator or the investigator shall state it in the copy of the report on serious adverse events, or', 'create another document and submit it to the contact address shown on the attached sheet. Relevant', 'data collected at the study site (e.g., ECG charts, laboratory test values, discharge summary,', 'postmortem results) shall be sent to the sponsor or the committee such as the Ethical Review Board', 'upon request.', 'The principal investigator or the investigator shall follow-up all serious adverse events, etc., until', 'recovery is confirmed, or the final outcome is determined.', '10.3.1 Reporting of serious adverse events to Ethical Review Board, etc., and', 'regulatory authorities', 'When the chief executive of study site receives a report of a serious adverse event from the principal', 'investigator, the chief executive of study site shall consult the Ethical Review Board, etc., and notify', 'CONFIDENTIAL']"
51,page_52,"['Trelagliptin-4002', 'Page 51 of 66', 'Version 2.0', 'July 5,10', 'the study sites that are conducting the clinical study through the sponsor or the CRO consigned by', 'the sponsor.', 'When the principal investigator reported a serious adverse event for which a causal relationship to', 'the study (study drug or comparative drug) cannot be ruled out and is unexpected, the chief', 'executive of the study site shall prepare a written report of the unexpected serious adverse event', 'containing the information reported by the principal investigator plus the information below, and', 'submit the report to the Minister of Health, Labour and Welfare, and notify other study sites', 'conducting the clinical study. (The chief executive of the study site may report it to the Minister of', 'Health, Labour and Welfare via the sponsor, and notify it to other clinical study sites via the', 'sponsor.)', 'Actions taken for serious adverse events', '(discontinuation of new enrollment, revision of informed consent form, re-consents to other', 'study subjects, etc.)', 'Date of review, summery of review, result, necessary action, etc., related to Ethical Review', 'Board, etc.', 'Notification to other collaborative study sites', 'The sponsor shall report, in accordance with regulations, unexpected serious adverse drug reactions', 'and other serious adverse events that are subject to emergency reporting to regulatory authorities, the', 'principal investigators, and the chief executive of study site.', 'From the time point of first acknowledging the event or receiving additional information, the', 'sponsor or the CRO consigned by the sponsor shall comply with regulatory required time frames for', 'reporting, and make emergency reports concerning unexpected serious adverse drug reactions and', 'expected serious adverse drug reactions to regulatory authorities. Also, the sponsor shall, in the same', 'way, make an emergency report of other critical safety information that may have a major effect on', 'the risk-benefit of the study drug or comparative drug, continuation of administration of the study', 'drug or comparative drug, or continuation of clinical study. The study site shall submit copies of', 'emergency report documents to the Ethical Review Board, etc.', 'CONFIDENTIAL']"
52,page_53,"['Trelagliptin-4002', 'Page 52 of 66', 'Version 2.0', 'July 5,10', '11.0', 'COMMITTEES ESTABLISHED FOR THIS STUDY', '11.1 Clinical Study Steering Committee', 'The Clinical Study Steering Committee is composed of the chair and the sponsor. The', 'Clinical Study Steering Committee supervise implementation and reporting of the', 'clinical study, secure medical guidance of a high degree of professionalism and a', 'high-level scientific quality, and revise the study protocol appropriately. The', 'responsibilities of the committee shall be prescribed in the procedures of the Clinical', 'Study Steering Committee.', 'CONFIDENTIAL']"
53,page_54,"['Trelagliptin-4002', 'Page 53 of 66', 'Version 2.0', 'July 5,10', '12.0', 'DATA MANAGEMENT AND STORAGE OF RECORDS', 'Data management operations shall be performed according to the standard operating procedure by', 'the data management department of the sponsor independent from the medical affairs department.', 'Adverse events, medical history and comorbidities shall be coded using the MedDRA. Drugs shall', 'be coded using the World Health Organization (WHO) Drug Dictionary.', '12.1', 'Case report form', 'The principal investigator or investigator shall complete a CRF for each study subject who has', 'signed the informed consent form.', 'The sponsor or the designee shall provide access rights to the EDC system to the study site. Before', 'use of the EDC system, the sponsor shall provide training to the principal investigator, investigators,', 'and study collaborators. The CRF shall be used to report the information collected during the study', 'period to the sponsor. CRF must be completed in Japanese. Data shall be directly entered in', 'preparing the CRF.', 'A change or correction of the CRF shall be recorded as an audit trail that records the information', 'before and after the change or correction, the person who made the change or correction, date of', 'change or correction, and its reason.', 'The principal investigator shall ensure the accuracy and completeness of the CRF, and provide an', 'electronic signature on the relevant page of the CRF. The principal investigator shall bear full', 'responsibility for the accuracy and reliability of all data entered on the CRF.', 'The following data shall be recorded on the CRF directly (unless recorded in the source document).', 'Eligibility, completion status, reason for discontinuation, seriousness of adverse events,', 'severity of adverse events and causal relationship between adverse events and the study', 'drug or comparative drug or the study procedures, and outcome', 'The following data shall not be recorded directly into the CRF.', 'Laboratory test values', 'When the principal investigator or the investigator makes a change or correction in the data entered', 'on the CRF after fixation of clinical data base, a record (Data Clarification Form; DCF) of change or', 'correction on the CRF provided by the sponsor shall be used. The principal investigator shall', 'confirm that the record of change or correction on the CRF is accurate and complete, and sign or', 'write name/affix a seal, and date it.', 'The sponsor or the designee shall confirm that the CRFs are completed appropriately according to', 'the procedures set by study. The sponsor or the designee shall have access to the medical records of', 'CONFIDENTIAL']"
54,page_55,"['Trelagliptin-4002', 'Page 54 of 66', 'Version 2.0', 'July 5,10', 'the study subjects and in-house records to ensure the accuracy of the CRF as necessary. The', 'completed CRF is the property of the sponsor, and the principal investigator or the investigator shall', 'not disclose the information to a third party without a written permission from the sponsor.', '12.2', 'Timing of data entry into the EDC system', 'The sponsor or the designee shall request the principal investigator and investigator to promptly', 'enter data into the EDC following enrolment of the study subject, each visit during treatment with', 'the study drug or comparative drug, completion/discontinuation of the study, and follow-up period.', '12.3', 'Storage of records', 'The principal investigator or the chief executive of the study site shall store the following materials,', 'including those specified in Section 12.1, and study-specific documents to be investigated or audited', 'by the regulatory authority and the sponsor or the designee. The documents include the list of study', 'subject ID code, medical records, clinical study worksheets (if used), original signed and dated', 'informed consent forms, the record (copy) of modification or correction on the CRF, and electric', 'copies of EDC including audit trail. The principal investigator and the chief executive of the study', 'site shall appropriately retain the material/information related to this study for at least 5 years from', 'the date of reporting the end of the study by the principal investigator, or for 3 years from the date of', 'reporting final publication of the study result, whichever date is later. However, when the sponsor', 'requires a longer storage period, the chief executive of the study site shall discuss the period and', 'methods of storage with the sponsor.', 'CONFIDENTIAL']"
55,page_56,"['Trelagliptin-4002', 'Page 55 of 66', 'Version 2.0', 'July 5,10', '13.0 STATISTICAL ANALYSIS METHODS', 'The person in charge of analysis and the designee [analysis personnel, who belongs to CRO', 'independent from the sponsor] shall perform the statistical analysis. The sponsor will not be', 'involved in the statistical analysis.', '13.1', 'Statistical and analytical plans', 'The analysis personnel shall prepare a statistical analysis plan (SAP) before the acquisition of the', 'informed consent of the earliest study subject, and issue the first edition. Detailed definition of', 'endpoints and analytical methods should be specified in the SAP to deal with all the purposes of the', 'study.', '13.1.1 Analysis set', 'Two analysis sets comprising the ""Full Analysis Set (FAS)"" and the ""Safety Population"" will be', 'established. The FAS used as the main efficacy analysis set is defined as ""randomized subjects who', ""receive at least one dose of trelagliptin or daily DPP-4 inhibitor.' The safety population is defined"", 'as ""subjects who receive at least 1 dose of trelagliptin or daily DPP-4 inhibitor.""', '13.1.2 Analysis of demographic and other baseline characteristics', 'From ""SAS"" primary study subject background items will be tabulated.', '13.1.3 Efficacy analysis', 'From FAS the following shall be analyzed.', '<Primary endpoint>', 'Change from baseline (Week 0) in total score for all question items in the DTR-QOL', 'Questionnaire at the end of the treatment period (Week 12).', '1) A comparison between the treatment groups will be carried out based on the ANCOVA model', 'using ""the change in the total score by the end of treatment [the end of the treatment period -', 'baseline (Week 0)]"" as a dependent variable; ""the total score at the baseline, the total score of', 'the DTR-QOL Questionnaire (<80% or 80%) at the start of the screening period and HbA1c', '(<8.0% or 8.0%) at the start of the screening period as covariates; and ""a treatment group"" as', 'an independent variable. The level of significance will be 5% (two-sided).', '<Secondary endpoints)', 'Efficacy endpoints:', 'CONFIDENTIAL']"
