,PageNo,Text
20,page_21,"['NUI Galway', 'OÉ Gaillimh', 'From Within structured exercise programme for 12-weeks by choosing their own 5', 'upper body exercise and 5 lower body exercise per week from the Strength From', 'Within booklet. Patients are able to have a combination of standing and sitting', 'exercises to accommodate their ambulatory needs. Patients will complete lower', 'body exercises on Monday, Wednesday and Friday and complete upper body', 'exercises Tuesday, Thursday and Saturday; Sunday is a rest and recovery day. To', 'further the individualistic aspect of the programme patients will be deciding their own', 'repetitions from a range of eight to twelve, however, the exercise technician will be', 'contacting the patients each week to monitor and implement repetition progression.', 'Progression will be implemented if the patient is able to complete two full weeks of', 'the same repetition count. Built into the exercise programme there will be a dynamic', 'warm-up and static-stretching cooldown, both lasting for five minutes. Ankle range of', 'motion exercises using the resistance band will be included in the exercise', 'programme to be completed on Monday, Wednesday and Friday. Patients will be', 'completing three sets of ten ankle dorsiflexion and plantarflexion with a resistance', 'band. All exercise will be demonstrated and practiced with participants to ensure', 'proper technique and safety. In combination with the Strength From Within', 'programme, patients will participate in a 12-week walking protocol. Each walking', 'protocol will be individualized at the first meeting following the 6-minue walk test.', ""Patients' walking progression will be determined biweekly based on the patients'"", 'experience and response to the protocol. Patients will receive a walking protocol', 'recording sheet to fill in the minutes walked each day and the total duration each', 'week. The exercise technician will be referring to the Mayo Clinic 12-week walking', 'protocol for guidance.', 'Participants will be contacted each week by telephone or personal interaction.', 'Regular weekly check in will be done to know the improvement and status of the', 'participant and to possibly adjust the repetitions and sets to be completed that week', 'accordingly. Upon completion of the study participants will be contacted 3-months', 'after their completion date. Participants will be contacted be telephone and be asked', 'to participate in a short questionnaire on their adherence to the exercise programme', 'after their 12-weeks finished. At the 12-week meeting the study researcher will', 'collect the participants recording booklet in order to evaluate and measure', 'adherence/compliance to the structured exercise programme. Participants have the', '21']"
21,page_22,"['NUI Galway', 'OÉ Gaillimh', 'right to deny participation in the follow-up questionnaire, if they wish to do so', 'appropriate documentation will be completed to ensure missing data is accounted', 'for. If the study researcher cannot get in touch with the participant on the first attempt', 'to contact the study researcher will call once more a week later. If the study', 'researcher cannot get in contact with the participant after the second attempt the', 'study researcher will not contact that participant again', '7. TRIAL OUTCOMES MEASURES', '7.1 Primary Outcome Measures', 'This trial was to determine the effect of a 12-week - at home structured exercise and', 'aerobic programme in patients with chronic venous insufficiency. The primary', 'outcome measures is the effect a 12-week at home structured exercise and aerobic', 'programme has on muscle pump function, venous clinical severity score and calf', 'muscle strength in an individuals with chronic venous insufficiency.', '7.2 Secondary Enppoints', '22']"
22,page_23,"['NUI Galway', 'OÉ Gaillimh', 'The following endpoints will be measured:', '1. Ankle Joint Range of Motion', '2. Overall physical strength', '3. Exercise Capacity', '4. Quality of life', '8 TRIAL OUTCOME ASSESSMENT', 'Trial outcomes will be recorded on a baseline measurement form developed by the', 'supervising exercise technician.', '8.1 Evaluation of Other Primary and Secondary Outcomes', 'Remaining primary and secondary outcomes will be determined by the blinded trail', 'assessor through data collected.', '10 STATISTICAL APPROACH', 'Graphical and numerical summaries will be provided for all response variables', 'of interest. For categorical variables, test of association will be performed to test for', 'any associated between factors of interests. Chi squared test (using a significance', 'level of 0.05) will be used if the underlying assumption relating to the expected values', 'are deemed appropriate, otherwise Fisher Exact Test will be employed. For binary', 'variables, comparisons of proportion based on the Normal approximation of the', 'Binomial distribution will be used as necessary. P-values will be reported for those', 'comparisons of specific interest as opposed to comparing all levels of all variables.', 'And post intervention scores will be compared. Baseline characteristics of the', 'participants and physical activity levels will be compared from week one of the study,', 'to week 12 the completion of the study. Duration of the obtaining baseline data and', 'final data will be measured. An ANVOA will be performed to analyse change over time.', 'The outcomes will be found by using a paired t test. Mean baseline values will be', 'computed from both duplex ultrasound screening and Biodex. Treatment effects will', 'be estimated by an analysis variance (ANOVA).', '23']"
23,page_24,"['NUI Galway', 'OÉ Gaillimh', '11 SAMPLE SIZE', 'The primary outcome for this trial is the effect a 12-week at home structured', 'resistance and aerobic exercise programme has on muscle pump function, venous', 'clinical severity score and calf muscle strength in an individuals with chronic venous', 'insufficiency. Research suggest that participation in a structured exercise', 'programme has the ability to improve calf muscle pump function and dynamic calf', 'strength', '23,29 As a pilot study 60 participants will be recruited; with intention of 30', 'participants completing the trial; previous pilot studies conducted similar to this trial', 'have used similar sample size.', 'References', '1. Beebe-Dimmer J, Pfeifer J, Engle J, Schottenfeld D. The Epidemiology of Chronic', 'Venous Insufficiency and Varicose Veins. Annals of Epidemiology.', '2005;15(3):175-184. doi:10.1016/j.annepidem.2004.05.015', '2.', ""O'Donovan K, Bajd T, Grace P, O'Keeffe D, Lyons G. Preliminary Evaluation of"", 'Recommended Airline Exercises for Optimal Calf Muscle Pump Activity. EJVES', 'Extra. 2006;12(1):1-5. doi:10.1016/j.ejvsextra.2006.04.001.', '3. Dua A, Heller J. Advanced Chronic Venous Insufficiency. Vascular and', 'Endovascular Surgery.2017;51(1):12-16. doi:10.1177/1538574416682175.', '4. White-Chu E, Conner-Kerr T. Overview of guidelines for the prevention and', 'treatment of venous leg ulcers: a US perspective. Journal of Multidisciplinary', 'Healthcare. 2014:111 doi:10.2147/jmdh.s38616.', '5. Brand F, Dannenberg A, Abbott R, Kannel W. The epidemiology of varicose veins:', 'the Framingham Study. American Journal of Preventative Medicine.', '1998;4(2):96.', '24']"
24,page_25,"['NUI Galway', 'OÉ Gaillimh', '6. Callam M. Epidemiology of varicose veins. British Journal of Surgery.', '1994;81(2):167-173 doi:10.1002/bjs.1800810204', '7. Chiesa R, Marone E, Limoni C, Volontè M, Petrini O. Chronic venous disorders:', 'Correlation between visible signs, symptoms, and presence of functional', 'disease. Journal of Vascular Surgery. 2007;46(2):322-330.', 'doi:10.1016/j.jvs.2007.04.030.', '8. Scott T, LaMorte W, Gorin D, Menzoian J. Risk factors for chronic venous', 'insufficiency: A dual case-control study. Journal of Vascular Surgery.', '1995;22(5):622-628. doi:10.1016/s0741-5214(95)70050-1.', '9. Fowkes F, Lee A, Evans C, Allan P, Bradbury A, Ruckley C. Lifestyle risk factors', 'for lower limb venous reflux in the general population: Edinburgh Vein Study.', 'International Journal of Epidemiology. 2001;30(4):846-852.', 'loi:10.1093/ije/30.4.846.', '10. SADICK N. Predisposing Factors of Varicose and Telangiectatic Leg Veins. The', 'Journal of Dermatologic Surgery and Oncology. 992;18(10):883-886.', 'doi:10.1111/j.1524-4725.1992.tb02921.x.', '11. lannuzzi A, Panico S, Ciardullo A et al. Varicose veins of the lower limbs and', 'venous capacitance in postmenopausal women: Relationship with obesity.', 'Journal of Vascular Surgery. 2002;36(5):965-968.', 'doi:10.1067/mva.2002.128315', '12. Evans C, Fowkes F, Hajivassiliou C, Harper D, Ruckley C. Epidemiology of', 'varicose veins. A review. The International Journal of Angiology.', '1994;13(3):263.', '13. Browse N. The etiology of venous ulceration. World Journal of Surgery.', '1986;10(6):938-943. doi:10.1007/bf01658644.', '14. Browse N, Burnand K. CAUSE OF VENOUS ULCERATION. The Lancet.', '1982;320(8304):932. doi:10.1016/s0140-6736(82)90901-1.', '25']"
25,page_26,"['NUI Galway', 'OÉ Gaillimh', '15. Darvall K, Sam R, Adam D, Silverman S, Fegan C, Bradbury A. Higher', 'prevalence of thrombophilia in patients with varicose veins and venous ulcers', 'than controls. Journal of Vascular Surgery. 2009;49(5):1235-1241.', 'doi:10.1016/j.jvs.2008.12.017.', '16. ALLISON M, CUSHMAN M, CALLAS P, DENENBERG J, JENSKY N, CRIQUI', 'M. Adipokines are associated with lower extremity venous disease: the San', 'Diego population study. Journal of Thrombosis and Haemostasis.', '2010;8(9):1912-1918. doi:10.1111/j.1538-7836.2010.03941.x', '17. Serra R, Buffone G, de Franciscis A et al. A Genetic Study of Chronic Venous', 'Insufficiency. Annals of Vascular Surgery. 2012;26(5):636-642.', 'doi:10.1016/j.avsg.2011.11.036.', '18. Anwar M, Georgiadis K, Shalhoub J, Lim C, Gohel M, Davies A. A Review of', 'Familial, Genetic, and Congenital Aspects of Primary Varicose Vein Disease.', 'Circulation: Cardiovascular Genetics. 2012;5(4):460-466.', 'doi:10.1161/circgenetics.112.963439.', '19. Vlajinac H, Radak D, Marinkovic J, Maksimovic M. Risk factors for chronic', 'venous disease. Phlebology. 2012;27(8):416-422.', 'doi:10.1258/phleb.2011.011091.', '20. Vlajinac H, Marinkovic J, Maksimovic M, Matic P, Radak D. Body Mass Index', 'and Primary Chronic Venous Disease - A Cross-sectional Study. European', 'Journal of Vascular and Endovascular Surgery. 2013;45(3):293-298.', 'doi:10.1016/j.ejvs.2012.12.011.', '21. Gloviczki P, Comerota A, Dalsing M et al. The care of patients with varicose', 'veins and associated chronic venous diseases: Clinical practice guidelines of', 'the Society for Vascular Surgery and the American Venous Forum. Journal of', 'Vascular Surgery. 2011;53(5):2S-48S. doi:10.1016/j.jvs.2011.01.079', ""22. O'Donnell T, Passman M, Marston W et al. Management of venous leg ulcers:"", 'Clinical practice guidelines of the Society for Vascular Surgery and the', '26']"
26,page_27,"['NUI Galway', 'OÉ Gaillimh', 'American Venous Forum. Journal of Vascular Surgery. 2014;60(2):3S-59S.', 'doi:10.1016/j.jvs.2014.04.049.', '23. Padberg F, Johnston M, Sisto S. Structured exercise improves calf muscle pump', 'function in chronic venous insufficiency: a randomized trial. Journal of Vascular', 'Surgery. 2004;39(1):79-87. doi:10.1016/j.jvs.2003.09.036', '24. Eklof B, Perrin M, Delis K, Rutherford R, Gloviczki P. Updated terminology of', 'chronic venous disorders: The VEIN-TERM transatlantic interdisciplinary', 'consensus document. Journal of Vascular Surgery. 2009;49(2):498-501.', 'doi:10.1016/j.jvs.2008.09.014', '25. Caggiati A, Bergan J, Gloviczki P, Jantet G, Wendell-Smith C, Partsch H.', 'Nomenclature of the veins of the lower limbs: An international interdisciplinary', 'consensus statement. Journal of Vascular Surgery. 2002;36(2):416-422.', 'oi:10.1067/mva.2002.125847.', '26. Caggiati A, Bergan J, Gloviczki P, Eklof B, Allegra C, Partsch H. Nomenclature of', 'the veins of the lower limb: Extensions, refinements, and clinical application.', 'Journal of Vascular Surgery.2005;41(4):719-724. doi:10.1016/j.jvs.2005.01.018', '27. Eklöf, Rutherford, Bergan et al. Revision of the CEAP classification for chronic', 'venous disorders: a consensus statement. Vasa. 2005;34(3):157-161.', 'doi:10.1024/0301-1526.34.3.157.', '28. Cranley J, Krause R, Strasser E. Chronic venous insufficiency of the lower', 'extremity. 1961;49(48).', '29. Ercan S, Çetin C, Yavuz T, Demir H, Atalay Y. Effects of isokinetic calf muscle', 'exercise program on muscle strength and venous function in patients with', 'chronic venous insufficiency. Phlebology: The Journal of Venous Disease.', '2017:026835551769540. doi:10.1177/0268355517695401', '30. Andersen H. Reliability of isokinetic measurements of ankle dorsal and plantar', 'flexors in normal subjects and in patients with peripheral neuropathy. Archives of', '27']"
27,page_28,"['NUI Galway', 'OÉ Gaillimh', 'Physical Medicine and Rehabilitation. 1996;77(3):265-268. doi:10.1016/s0003-', '9993(96)90109-4.', '31. Dixy F, Brooke R, McCollum C. Venous disease is associated with an impaired', 'range of ankle movement*. European Journal of Vascular and Endovascular', 'Surgery.2003;25(6):556-561. doi:10.1053/ejvs.2002.1885.', '32. Clarke Moloney M, Lyons G, Breen P, Burke P, Grace P. Haemodynamic Study', 'Examining the Response of Venous Blood Flow to Electrical Stimulation of the', 'Gastrocnemius Muscle in Patients with Chronic Venous Disease. European', 'Journal of Vascular and Endovascular Surgery. 2006;31(3):300-305.', 'doi:10.1016/j.ejvs.2005.08.003.', '33. Boyle M, Galway B, McLaughlin T et al. Evidence-Based Clinical Protocols: 3)', 'Anterior Cruciate Ligament Injury & Reconstruction. New York; 2006:3-3.', 'Available at: ttp://www.biodex.com/sites/default/files/900521anterior.pdf.', '34. Boyle M, Jacoby S, McLaughlin T et al. Evidence-Based Clinical Protocols 5)', 'Lateral Ankle Sprains. New York; 2006:5-9. Available at:', 'ittp://www.biodex.com/sites/default/files/900521lateral.pdf.', '35. Get walking with this 12-week walking schedule - Mayo Clinic. Mayo Clinic. 2017.', 'Available at: http://www.mayoclinic.org/healthy-lifestyle/fitness/in-', 'depth/walking/art-20050972.', '28']"
28,page_29,"['NUI Galway', 'OÉ Gaillimh', 'Mayo Clinic 12 Week Walking Protocol 35', 'Week', 'Minutes', '1', '5 minutes', '2', '7 minutes', '3', '9 minutes', '4', '11 minutes', '5', '13 minutes', '6', '15 minutes', '7', '18 minutes', '8', '20 minutes', '9', '23 minutes', '10', '26 minutes', '11', '28 minutes', '12', '30 minutes', '29']"
29,page_30,"['NUI Galway', 'OÉ Gaillimh', 'Warm-up: 5 minutes', 'March in place 20 times', 'Step 1: Stand upright, (shoulders back, abs tightened, and no arch in', 'the lower back)', 'Step 2: Lift right leg, lower right leg; lift left leg, lower left leg', 'Arm circles both 10 each direction', 'Step 1: Start by standing straight with your feet shoulder width apart.', 'Arms should be straight out to the sides, so that your body forms a', 'T.', 'Step 2: Slowly start by making small circular motions with both arms', 'on either side. After a few repetitions of small circles, enlarge your', 'circles and do the same amount of reps.', 'Hip Rotation 10 each direction', 'Step 1: Start by standing straight with your feet shoulder width apart.', 'Place hands on your hips.', 'Step 2: Begin to rotate your hips in a clockwise direction, then switch', 'to counter-clock wise.', '30']"
30,page_31,"['NUI Galway', 'OÉ Gaillimh', '.', 'Side step with arms up 10 each direction', 'Step 1: Start by standing straight with your feet together with a strong', 'tall body.', 'Step 2: Step out with your left foot and raise hands up as you step', 'out. Then switch to stepping with your right foot.', 'c', 'Cross step cross arm 10 total', 'Step 1: Start by standing straight with a wide stance and a slight bend', 'at your knees.', 'Arms should be out straight to the side so your body is forming a T.', 'Step 2: Alternate legs and arms as you cross.', 'a', 'E', 'Heel to butt steps 10 each side', 'Step 1: Holding onto a firm object have a slight bend at the knees', 'while leaning forward.', 'Step 2: Bend on knee at a time bringing your heel towards you', 'backside.', '31']"
31,page_32,"['NUI Galway', 'OÉ Gaillimh', 'March 20 times', 'Step 1: Stand upright, (shoulders back, abs tightened, and no arch in', 'the lower back)', 'Step 2: Lift right leg, lower right leg; lift left leg, lower left leg', 'Cool Down (2 sets 30 seconds each)', 'Quadriceps Stretch:', 'Step 1: Stand up right with weight balance on left leg. Keep left foot', 'pointing straight and the knee almost straight. To help with balance', 'use a wall or firm object for assistance.', 'Step 2: Bend the right knee; grasp the right foot and pull the heel', 'backward.', 'Step 3: At the same time push forward at the hips. Complete set and', 'then perform stretch to the opposite leg.', 'Hamstring Stretch:', 'Step 1: Stand upright with weight balanced on left leg. Bend at the', 'right hip and place the right leg on firm object that is close to the same', 'height as your hips.', 'Step 2: Bend at the waist and reach for your toes and keep left leg', 'straight. Complete set and then perform stretch to the opposite leg.', '32']"
32,page_33,"['NUI Galway', 'OÉ Gaillimh', 'Inner Thigh Stretch:', 'Step 1: Sit comfortably with your legs at a 90-degree angle and bent', 'at the waist with your chest parallel to the floor.', 'Step 2: As you lean forward use your elbows or forearms to cause a', 'stretch in the inner thigh area. Complete set and then perform stretch', 'to the opposite leg.', 'Bicep Stretch:', 'Step 1: Extend one arm and flex the wrist at the same time. Use the', 'opposing hand to grasp the fingers and pull the fingers toward the', 'body. Complete set and then perform stretch to the opposite arm.', 'Triceps Stretch:', 'Step 1: Sit or stand upright with the left arm bent at the elbow. Raise', 'the left arm until the elbow is next to the left ear and the left hand is', 'near the right shoulder blade.', 'Step 2: Grasp the left elbow with the right hand and pull or push the', 'left elbow behind the head and toward the floor. Complete set and', 'then perform stretch to the opposite arm.', 'OF', 'Chest Stretch', '33']"
33,page_34,"['NUI Galway', 'OÉ Gaillimh', 'Step 1: Stand upright while facing a doorway or corner. Place feet', 'shoulder width apart with one foot slightly in front of the other.', 'Step 2: With straight arms, raise your arms to shoulder level and', 'place the palms on the wall or doorframe with the thumbs on top.', 'Lean your body forward, and complete set and then perform stretch to', 'the opposite arm.', '34']"
34,page_35,"['NUI Galway', 'OÉ Gaillimh', 'Ankle Range of Motion Exercises', '3 Sets of 10 for each ankle', '3 days per-week', 'Equipment: Resistance (elastic band)', 'Plantarflexion', 'Step 1: Sit on the floor or a bed with your back supported and your legs straight out', 'in front of you', 'Step 2: Wrap the resistance band around your foot and hold each end of the', 'resistance band in your hands', 'Step 3: Have your ankle held up towards your head and slowly move your foot and', 'ankle against the resistance band', 'Step 4: Slowly return to the starting position and repeat 10 times', 'Tip: Keep your leg straight and heel on the floor for support. To increase resistance,', 'move your hands down the resistance band toward your foot', 'Dorsiflexion', 'Step 1: Sit on the floor or a bed with your back supported and your legs straight out', 'in front of you', 'Step 2: Anchor the elastic band on a chair, table leg, or have another individual hold', 'it for you.', 'Step 3: Pull your toes toward you and slowly return to the starting position.', 'Step 4: Repeat 10 times', 'Tip: Keep your leg straight and heel on the floor for support.', 'Dorsiflexion', 'Plantar flexion', '35']"
35,page_36,"['NUI Galway', 'OÉ Gaillimh', 'Biodex Clinical Protocol for testing Knee Flexion/Extension and', 'Ankle Plantarflexion/Dorsiflexion: Testing Gastrocnemius and', 'Soleus Strength', 'Knee Flexion/Extension24', '-', 'Bilateral Isokinetic 3 speed Evaluation', 'Biodex Multi-joint System', 'Concentric/Concentric', 'To establish goals and monitor progress', 'Instruct patient to perform through full ROM', '- Isokinetic Evaluation 3 Speed:', 'Full Active ROM', '100% Range', 'Reps & Speeds:', '5@ 60 deg/sec', '10 @ 180 deg/sec', '15 @ 300 deg/sec', 'Ankle Plantarflexion/Dorsiflexion 25', '-', 'Bilateral Isokinetic 2 speed evaluation', 'Biodex Multi-joint System', 'Concentric/Concentric', '-', 'Isokinetic Evaluation 2 Speed:', 'Patient supine, support under distal femur, knee flexed to 10deg', 'Reps & Speeds:', '5 a 60 deg/sec', '10 @ 120 deg/sec', '36']"
36,page_37,"['NUI Galway', 'OÉ Gaillimh', 'Payical Activity Readres', 'Questionnaire PMB-Q', 'PAR YOU', '(revised 2002)', '(A Questionnaire for People Aged 15 to 69)', 'Regular phycical activity is fun and healthy and increasingly more people are starting to become more active every day Being more active is very safe for most', 'people. However, some people should check with their doctor before they start becoming much more physically active.', 'if', 'you are planning to become much more physically active than you are now, start by ancwering the seven questions in the box below. If you are between the', 'ages of 15 and 69, the PAR-Q will tel you f you should check with your doctor before you start. # you are over 69 years of age, and you are not used to being', 'very active, check with your doctor.', 'Common sence is your best guide when you anower these questions. Please read the questions carefully and ancuer each one honestly: check YES or NO.', 'TES', 'MO', '1. Has your doctor ever sald that you have a heart condition and that you should only do physical activity', 'recommended by a doctor?', '2. Do you feel pain In your chest when you do physical activity?', '3.', 'la the past month, have you had chest pais when you were not dolag physical activity?', '4. Do you lose your balance because of dizziness or do you ever lose coascloussess?', '5. Do you have a bone or joint problem (for example, back, Inee or hip) that could be made worse by a', 'change In your physical activity?', '6. Is your doctor currently prescribing drugs (for example, water pills) for your blood pressure or beart con-', 'ditios?', '7. Do you know of any other reason why you should not do physical activity?', 'If', 'YES to one or more questions', 'Tak with your dodor by phone or in person BEFORE you start becoming nuch more physically active or BERORE you have a finess appraisal. Tel', 'you', 'your doctor about the PARQ and which questions you anowered YES', 'You', 'may be able to do any adivity you want - as long as you start slowly and buld up gradualy Or, you may need to restrict your activities to', 'answered', 'those which are safe for you. Tak with your doctor about the kinds of activities you wish to partidipate in and blow his/her advice.', 'Find out which community prograns are safe and helphul for you', 'NO to all questions', 'DELAT BECOMING MUCH MORE ACTIVE:', 'you are not feding vell because of a temporary liness such as', 'If you answered NO honesty to al PARQ questions, you can be reasonably sure that you can:', 'a cold or a fever wait unti you foel better, or', 'start becoming much more physically active - begin slowly and build up gradualy This is the', 'E you are or may be pregnant - tak to your doctor before you', 'safest and easiest way to ga', 'start becoming more active.', 'take part in a finess appraisal this is an excellent way to determine your basic finess so', 'that you can plan the best way for you to live actively It is also highly reconmended that you', 'PLEASE NOTE: 1 your health changes so that you then andwer YES to', 'have your blood pressure evaluated 1 your reading is over 144/94, talk with your doctor', 'ary of the above questions, tel your finess or health professional.', 'before you start becoming nuch more physically active.', 'Ack whether you should change your physical activity plan.', 'Informed Use of the BAS The Canadion Society br Exerdie Health Canada, and their agerti assume no lability br persors who undertale adily and I in doubt aher conpleting', 'this questionnaire, consult your doctor to phpical adivity', 'No changes permitted. You are encouraged to photocopy the PAR-Q but only if you use the entire form.', 'NOTE: 1 the being given to il person bebre le or she partiópais in a physical activity program or à fnes appraisal, dis section may be used for legal or administrative purposes.', 'Thave read, understood and completed this questionnaire. Any questions I had were anowered to my full satisfaction.""', 'NAME', 'SGMATUE', 'DATE', 'of PARENT', 'a GINICIAN jor perticiparts under the age di majority)', 'Note: This paysical activity clearance is valid for a maximum of 12 months from the date It Is completed and', 'becomes Invalid If your condition changes so that you would answer TES to any et the seven questions.', 'Health', 'Santé', 'Canadien Society br Exercie', 'Supported by:', 'Canada Canada', 'continued on other sice.', '37']"
37,page_38,"['NUI Galway', 'OÉ Gaillimh', '.continued from other side', 'PAR-Q & YOU', 'Readress', 'Questionnaire', '2002)', 'Choome et', 'Get Active Your Way, Every Day-For Life!', 'from these', 'the grope', 'acientes di physioni activity', 'healthy or inprove your health. A', 'Physical Activity Guide', 'can', 'am', 'dewn', 'e', 'in', 'perioda', 'le Realtity Active Linteg', 'of', 'e', 'bulta', 'Physical activity improves health.', 'and', 'Lifert', 'hary st but mom la -', 'cas de E', 'and E', 'lasp', 'Get', 'adive', 'ym', 'way', 'pirm', 'sended la stay', '24', 'yeur delly Iff.', 'Tou', 'bom', 'and', 'ard', 'schod', 'Pryvical acrivia have 10 be very hard', 'activities ino you daly', 'sort', '10', 'Pry', 'Stating la en', 'of the bue and - the', 'the', 'un be', 'di the', 'ADEN', 'waling', 'and', 'on the', 'Nut Comult ye', 'Reduce inscrivity for long', 'pathe and', 'the', 'hulth', 'perioda, The waching TV', 'Ge 6 hon the mun and', 'adte', 'for on at be', 'mech', 'and', 'to', '1', '#)', 'IL', 'o', 'and', 'how', 'Thy', ',', 'Rag acturly - your', 'a', '-', '6 wheel a', 'quele tor viga', 'Do the ane doing', 'PORL', 'Lating - alte', 'Solive', 'fast', 'at', 'le Cating le', '-', '- -', 'ação datos,', '- -', 'and', 'lasso', 'Increase', 'Incresse', 'Increase', 'Refore', 'senga', 'REERE for', '-', 'to', 'Canala', ""Source: Canada's Physical Activity Guide to Healthy Active Living, Health Canada, 1998"", 'Reproduced with permission from the Minister of Public Morks and Government Services Canada, 2002.', 'FITNESS AND HEALTH PEOFESSIONALS MAT BE INTERESTED IN THE INFOENATION BELOW', ""The following compation formo are aciable for doctors' use by contacting the Canadian Society for Exercise Physiclogy (address below):"", 'The Payalcal Activity Beadiness Medical Examination (PAlmed-I) to be used by doctors with people who anower YES to one or more', 'questions on the PARQ', 'The Physical Activity Beadiness Medical Examisation for for - to be used by dodors with pregnant', 'patients who wich to become more adive', 'References:', 'Arraix, EA Wigle, DT. Mao, Y (1992). Assessment of Physical Activity and Physical Fitness in the Canada Health Sunvey', 'Folow-Up Study I Clia. Epidemiel. 45:4 419-428.', 'Mottola, M. Wolfe, LA (1994). Active Living and Pregnancy A Quinny, L Gauvin, T Wall (eds.). Toward Active Living: Proceediage of the International', 'Conference os Paysical Activity, Fiteess and Mealth. Champaign, L: Human Kinetics,', 'PAR-Q Validation Report, British Columbia Ministry of Health, 1978.', 'Thomas, S. Reading, L, Shephard, RL (1992). Revision of the Physical Activity Readiness Questionnaire (PMR.Q) Cas. l. Spt. Scl. 17:4 335-345.', 'For more information, please contad the', 'The original PAR-Q w2s developed by the British Columbia Ministry of Health. tha', 'been revised by an Expert Advisory Committee of the Canadian Society for Exercise', 'Canadian Sodely for Exercise Physiology', 'Physiology chaired by Dr. N. Gedhil (2002).', '202-185 Somerset Street West', ""Disponible en français sous le titre Questionnaire sur l'aptitude àl'activité phyique"", 'Ottawa, ON K2 012', 'Q-AMP (revisé 2002)-', 'Tel. 1-877-651-3755 - FXX (613) 234-3565', 'Onine: www.csep.ca', 'CSEE', '(SCPE', 'Supported by', 'I+I', 'Health', 'Santé', 'o Canadian Society br Exercive', 'Canada Canada', '38']"
38,page_39,"['NUI Galway', 'OÉ Gaillimh', 'SF-36® Health Survey Scoring Demonstration', 'This survey asks for your views about your health. This information will help you keep track', 'of how you feel and how well you are able to do your usual activities.', 'Answer every question by selecting the answer as indicated. If you are unsure about how to', 'answer a question, please give the best answer you can.', '1. In general, would you say your health is:', 'Excellent', 'Very good', 'Good', 'Fair', 'Poor', '0', '0', '0', '0', '0', '2.', 'Compared to one year ago, how would you rate your health in general now?', 'Much better', 'Somewhat better', 'About the', 'Somewhat worse', 'Much worse', 'now than one', 'now than one', 'same as one', 'now than one', 'now than one', 'year ago', 'year ago', 'year ago', 'year ago', 'year ago', '0', '0', '0', '0', '0', '3.', 'The following questions are about activities you might do during a typical day. Does', 'your health now limit you in these activities? If so, how much?', 'Yes,', 'Yes,', 'No, not', 'limited', 'limited', 'limited', 'a lot', 'a little', 'at all', 'a', 'Vigorous activities, such as running, lifting heavy objects,', 'participating in strenuous sports', '0', '0', 'b Moderate activities, such as moving a table, pushing a', 'vacuum cleaner, bowling, or playing golf', '0', '0', 'C Lifting or carrying groceries', '0', '0', '0', 'd Climbing several flights of stairs', '0', '0', '0', 'e Climbing one flight of stairs', '0', '0', '0', 'f Bending, kneeling, or stooping', '0', '0', '0', 'g Walking more than a mile', '0', '0', '0', 'h', 'Walking several blocks', '0', '0', '0', 'i', 'Walking one block', '0', '0', '0', 'i', 'Bathing or dressing yourself', '0', '0', '0', '39']"
39,page_40,"['NUI Galway', 'OÉ Gaillimh', '4.', 'During the past 4 weeks, have you had any of the following problems with your work or', 'other regular daily activities as a result of your physical health?', 'Yes', 'No', 'a Cut down on the amount of time you spent on work or other activities', '0', 'b Accomplished less than you would like', '0', 'C Were limited in the kind of work or other activities', '0', 'd Had difficulty performing the work or other activities (for example, it took', 'extra effort)', '0', '0', '5.', 'During the past 4 weeks, have you had any of the following problems with your work or', 'other regular daily activities as a result of any emotional problems (such as feeling', 'depressed or anxious)?', 'Yes', 'No', 'a Cut down on the amount of time you spent on work or other activities', '0', 'b Accomplished less than you would like', '0', 'C Did work or other activities less carefully than usual', '0', '0', '6.', 'During the past 4 weeks, to what extent has your physical health or emotional problems', 'interfered with your normal social activities with family, friends, neighbors, or groups?', 'Not at all', 'Slightly', 'Moderately', 'Quite a bit', 'Extremely', '0', '0', '0', '7.', 'How much bodily pain have you had during the past 4 weeks?', 'None', 'Very mild', 'Mild', 'Moderate', 'Severe', 'Very severe', '0', 'o', '0', '8.', 'During the past 4 weeks, how much did pain interfere with your normal work (including', 'both work outside the home and housework)?', 'Not at all', 'A little bit', 'Moderately', 'Quite a bit', 'Extremely', '0', '0', '0', '0', '40']"
